
     1:    O: O1 (init-agent)
  3970:             O: O4533 (comprehend-word)
  3971:             ==>S: S1176 (operator no-change)
  3972:                O: O4534 (smem-lexical-retrieval-cw-pw)
  3973:                ==>S: S1177 (operator no-change)
  3974:                O: O4537 (smem-lexical-retrieval-cw-pw-type)
  3975:                ==>S: S1178 (operator no-change)
  3976:                O: O4535 (smem-lexical-retrieval)
  3977:                ==>S: S1179 (operator no-change)
  3978:                O: O4538 (create-receiver)
  3979:                O: O4539 (finish-comprehend)
  3980:             O: O4540 (comprehend-completion)
  3981:             O: O4544 (merge)
  3982:             O: O4545 (process-semantics)
  3983:             O: O4541 (next-word)
  3984:             O: O4546 (comprehend-word)
  3985:             ==>S: S1180 (operator no-change)
  3986:                O: O4547 (smem-lexical-retrieval-cw-pw)
  3987:                ==>S: S1181 (operator no-change)
  3988:                O: O4550 (smem-lexical-retrieval-cw-pw-type)
  3989:                ==>S: S1182 (operator no-change)
  3990:                O: O4548 (smem-lexical-retrieval)
  3991:                ==>S: S1183 (operator no-change)
  3992:                O: O4551 (create-receiver)
  3993:                O: O4552 (finish-comprehend)
  3994:             O: O4553 (comprehend-completion)
  3995:             O: O4557 (process-phrase-end)
  3996:             O: O4555 (comprehend-construction)
  3997:             ==>S: S1184 (operator no-change)
  3998:                O: O4559 (smem-construction-retrieval)
  3999:                ==>S: S1185 (operator no-change)
  4000:                O: O4560 (smem-construction-retrieval)
  4001:                ==>S: S1186 (operator no-change)
  4002:                O: O4561 (smem-construction-retrieval)
  4003:                ==>S: S1187 (operator no-change)
  4004:                O: O4562 (create-receiver)
  4005:                O: O4564 (create-assigner)
  4006:                O: O4565 (create-assigner)
  4007:                O: O4567 (finish-comprehend)
  4008:             O: O4568 (comprehend-completion)
  4009:             O: O4572 (merge)
  4010:             O: O4576 (process-semantics)
  4011:             O: O4575 (process-semantics)
  4012:             O: O4574 (merge)
  4013:             O: O4577 (termination-processing)
  4014:             ==>S: S1188 (operator no-change)
  4015:                O: O4578 (check-not-merged-assigners)
  4016:                O: O4579 (check-not-merged-receivers)
  4017:                O: O4580 (check-failure)Interpreting Instructor Message: 
load init-8puzzle.
(I4313 ^action N2070 ^arg1 N2072 ^message-type command)
  (N2070 ^handle load1 ^item-type action ^procedural L2113 (@727))
    (L2113 ^op_name initiate-load)
  (N2072 ^handle init-8puzzle2 ^word-structure L2118 (@999003))
    (L2118 ^referent L2119 (@999004) ^spelling init-8puzzle)
      (L2119 ^handle init-8puzzle2 ^word-structure L2118 (@999003))

  4018:    O: O4581 (interaction)
  4019:    ==>S: S1189 (operator no-change)
  4020:       O: O4584 (performed-event)
  4021:    O: O4585 (interaction)
  4022:    ==>S: S1190 (operator no-change)
  4023:       O: O4587 (pop-segment)
  4024:    O: O4582 (interaction)
  4025:    ==>S: S1191 (operator no-change)
  4026:       O: O4591 (interpret-message)
  4027:       ==>S: S1192 (operator no-change)
  4028:          O: O4593 (interpret-load-world-state)
  4029:          O: O4592 (complete-interpret-message)
  4030:    O: O4594 (interaction)
  4031:    ==>S: S1193 (operator no-change)
  4032:       O: O4597 (pop-segment)
  4033:    O: O4595 (interaction)
  4034:    ==>S: S1194 (operator no-change)
  4035:       O: O4600 (push-segment)
  4036:       ==>S: S1195 (operator no-change)
  4037:          O: O4602 (create-segment)
  4038:          O: O4601 (complete-push-segment)
  4039:    O: O4603 (satisfy-purpose)
  4040:    ==>S: S1196 (operator no-change)
  4041:       O: O4604 (dialog-event)
  4042:       ==>S: S1197 (operator no-change)
  4043:          O: O4605 (game-state-change-respond)
  4044:    O: O4626 (interaction)
  4045:    ==>S: S1198 (operator no-change)
  4046:       O: O4628 (send-message)
  4047:       ==>S: S1199 (operator no-change)
  4048:          O: O4629 (complete-send-message)Outgoing Message: 
(M20 ^complete-message true
       ^type ok)

  4049:    O: O4625 (interaction)
  4050:    ==>S: S1200 (operator no-change)
  4051:       O: O4631 (performed-event)
  4052:    O: O4632 (interaction)
  4053:    ==>S: S1201 (operator no-change)
  4054:       O: O4634 (pop-segment)
  4055:    ==>S: S1202 (state no-change)
  4056:       O: O4638 (initiate-interaction)
  4057:    O: O4640 (interaction)
  4058:    ==>S: S1203 (operator no-change)
  4059:       O: O4642 (send-message)
  4060:       ==>S: S1204 (operator no-change)
  4061:          O: O4643 (complete-send-message)Outgoing Message: 
(M21 ^complete-message true
       ^fields F42 ^type get-next-task)

  4062:    O: O4639 (interaction)
  4063:    ==>S: S1205 (operator no-change)
  4064:       O: O4645 (push-segment)
  4065:       ==>S: S1206 (operator no-change)
  4066:          O: O4647 (create-segment)
  4067:          O: O4646 (complete-push-segment)
  4068:    O: O4648 (satisfy-purpose)
  4069:    ==>S: S1207 (operator no-change)
  4070:       O: O4649 (wait-for-response)
  4071:    O: O4650 (process-new-sentence)
  4072:    O: O4651 (interaction)
  4073:    ==>S: S1208 (operator no-change)
  4074:       O: O4653 (push-segment)
  4075:       ==>S: S1209 (operator no-change)
  4076:          O: O4655 (create-segment)
  4077:          O: O4654 (complete-push-segment)
  4078:    O: O4656 (satisfy-purpose)
  4079:    ==>S: S1210 (operator no-change)
  4080:       O: O4657 (dialog-event)
  4081:       ==>S: S1211 (operator no-change)
  4082:          O: O4658 (comprehension)
  4083:          ==>S: S1212 (operator no-change)
  4084:             O: O4659 (comprehend-word)
  4085:             O: O4660 (comprehend-completion)
  4086:             O: O4661 (next-word)
  4087:             O: O4662 (comprehend-word)
  4088:             ==>S: S1213 (operator no-change)
  4089:                O: O4664 (process-single-word)
  4090:                ==>S: S1214 (operator no-change)
  4091:                O: O4665 (create-receiver)
  4092:                O: O4666 (finish-comprehend)
  4093:             O: O4667 (comprehend-completion)
  4094:             O: O4668 (next-word)
  4095:             O: O4670 (comprehend-word)
  4096:             ==>S: S1215 (operator no-change)
  4097:                O: O4671 (smem-lexical-retrieval-cw-pw)
  4098:                ==>S: S1216 (operator no-change)
  4099:                O: O4674 (smem-lexical-retrieval-cw-pw-type)
  4100:                ==>S: S1217 (operator no-change)
  4101:                O: O4672 (smem-lexical-retrieval)
  4102:                ==>S: S1218 (operator no-change)
  4103:                O: O4675 (create-receiver)
  4104:                O: O4676 (finish-comprehend)
  4105:             O: O4677 (comprehend-completion)
  4106:             O: O4679 (comprehend-construction)
  4107:             ==>S: S1219 (operator no-change)
  4108:                O: O4681 (smem-construction-retrieval)
  4109:                ==>S: S1220 (operator no-change)
  4110:                O: O4682 (smem-construction-retrieval)
  4111:                ==>S: S1221 (operator no-change)
  4112:                O: O4683 (create-receiver)
  4113:                O: O4686 (create-assigner)
  4114:                O: O4685 (create-assigner)
  4115:                O: O4688 (finish-comprehend)
  4116:             O: O4689 (comprehend-completion)
  4117:             O: O4693 (merge)
  4118:             O: O4695 (merge)
  4119:             O: O4696 (termination-processing)
  4120:             ==>S: S1222 (operator no-change)
  4121:                O: O4697 (check-not-merged-assigners)
  4122:                O: O4698 (check-not-merged-receivers)
  4123:                O: O4699 (check-failure)Interpreting Instructor Message: 
yes.
(I4450 ^message-type yes)

  4124:    O: O4700 (interaction)
  4125:    ==>S: S1223 (operator no-change)
  4126:       O: O4703 (performed-event)
  4127:    O: O4704 (interaction)
  4128:    ==>S: S1224 (operator no-change)
  4129:       O: O4706 (pop-segment)
  4130:    O: O4701 (interaction)
  4131:    ==>S: S1225 (operator no-change)
  4132:       O: O4710 (interpret-message)
  4133:       ==>S: S1226 (operator no-change)
  4134:          O: O4712 (interpret-yes-no-message)
  4135:          O: O4711 (complete-interpret-message)
  4136:    O: O4713 (interaction)
  4137:    ==>S: S1227 (operator no-change)
  4138:       O: O4715 (push-segment)
  4139:       ==>S: S1228 (operator no-change)
  4140:          O: O4717 (create-segment)
  4141:          O: O4716 (complete-push-segment)
  4142:    O: O4718 (satisfy-purpose)
  4143:    ==>S: S1229 (operator no-change)
  4144:       O: O4719 (learning-event)
  4145:       ==>S: S1230 (operator no-change)
  4146:          O: O4720 (finished-game-teaching)
  4147:          ==>S: S1231 (operator no-change)
  4148:             O: O4721 (setup-search)Output of command successfully written to file.

  4149:             ==>S: S1232 (operator no-change)
  4150:                O: O4722 (find-solution)
  4151:                ==>S: S1233 (operator no-change)
  4152:                   O: O4729 (game-search)
  4153:                   ==>S: S1234 (operator no-change)
  4154:                      ==>S: S1235 (operator tie)
  4155:                         O: O4738 (evaluate-operator)
  4156:                         ==>S: S1236 (operator no-change)
  4157:                            O: C4203 (action-default6)
  4158:                            O: O4740 (default)
  4159:                         O: O4737 (evaluate-operator)
  4160:                         ==>S: S1237 (operator no-change)
  4161:                            O: C4211 (action-default6)
  4162:                            O: O4747 (default)
  4163:                         O: O4736 (evaluate-operator)
  4164:                         ==>S: S1238 (operator no-change)
  4165:                            O: C4219 (action-default6)
  4166:                            O: O4754 (default)
  4167:                      O: O4730 (default)
2
  4168:                   O: O4763 (game-search)
  4169:                   ==>S: S1239 (operator no-change)
  4170:                      ==>S: S1240 (operator tie)
  4171:                         O: O4770 (evaluate-operator)
  4172:                         ==>S: S1241 (operator no-change)
  4173:                            O: C4237 (action-default6)
  4174:                            ==>S: S1242 (operator tie)
  4175:                               O: O4781 (evaluate-operator)
  4176:                               ==>S: S1243 (operator no-change)
  4177:                                  O: C4248 (action-default6)
  4178:                                  O: O4783 (default)
  4179:                               O: O4780 (evaluate-operator)
  4180:                               ==>S: S1244 (operator no-change)
  4181:                                  O: C4256 (action-default6)
  4182:                                  O: O4791 (default)
  4183:                            O: O4774 (default)
  4184:                         O: O4771 (evaluate-operator)
  4185:                         ==>S: S1245 (operator no-change)
  4186:                            O: C4264 (action-default6)
  4187:                            ==>S: S1246 (operator tie)
  4188:                               O: O4810 (evaluate-operator)
  4189:                               ==>S: S1247 (operator no-change)
  4190:                                  O: C4275 (action-default6)
  4191:                                  O: O4814 (default)
  4192:                               O: O4812 (evaluate-operator)
  4193:                               ==>S: S1248 (operator no-change)
  4194:                                  O: C4283 (action-default6)
  4195:                                  O: O4822 (default)
  4196:                               O: O4811 (evaluate-operator)
  4197:                               ==>S: S1249 (operator no-change)
  4198:                                  O: C4291 (action-default6)
  4199:                                  O: O4828 (default)
  4200:                               O: O4809 (evaluate-operator)
  4201:                               ==>S: S1250 (operator no-change)
  4202:                                  O: C4299 (action-default6)
  4203:                                  O: O4834 (default)
  4204:                            O: O4801 (default)
  4205:                         O: O4772 (evaluate-operator)
  4206:                         ==>S: S1251 (operator no-change)
  4207:                            O: C4307 (action-default6)
  4208:                            ==>S: S1252 (operator tie)
  4209:                               O: O4847 (evaluate-operator)
  4210:                               ==>S: S1253 (operator no-change)
  4211:                                  O: C4318 (action-default6)
  4212:                                  O: O4850 (default)
  4213:                               O: O4848 (evaluate-operator)
  4214:                               ==>S: S1254 (operator no-change)
  4215:                                  O: C4326 (action-default6)
  4216:                                  O: O4858 (default)
  4217:                            O: O4841 (default)
  4218:                      O: O4764 (default)
3
  4219:                   O: O4864 (game-search)
  4220:                   ==>S: S1255 (operator no-change)
  4221:                      ==>S: S1256 (operator tie)
  4222:                         O: O4873 (evaluate-operator)
  4223:                         ==>S: S1257 (operator no-change)
  4224:                            O: C4344 (action-default6)
  4225:                            ==>S: S1258 (operator tie)
  4226:                               O: O4881 (evaluate-operator)
  4227:                               ==>S: S1259 (operator no-change)
  4228:                                  O: C4355 (action-default6)
  4229:                                  ==>S: S1260 (operator tie)
  4230:                                     O: O4892 (evaluate-operator)
  4231:                                     ==>S: S1261 (operator no-change)
  4232:                                        O: C4366 (action-default6)
  4233:                                        O: O4895 (default)
  4234:                                     O: O4893 (evaluate-operator)
  4235:                                     ==>S: S1262 (operator no-change)
  4236:                                        O: C4374 (action-default6)
  4237:                                        O: O4902 (default)
  4238:                                     O: O4891 (evaluate-operator)
  4239:                                     ==>S: S1263 (operator no-change)
  4240:                                        O: C4382 (action-default6)
  4241:                                        O: O4909 (default)
  4242:                                  O: O4884 (default)
  4243:                               O: O4882 (evaluate-operator)
  4244:                               ==>S: S1264 (operator no-change)
  4245:                                  O: C4390 (action-default6)
  4246:                                  ==>S: S1265 (operator tie)
  4247:                                     O: O4927 (evaluate-operator)
  4248:                                     ==>S: S1266 (operator no-change)
  4249:                                        O: C4401 (action-default6)
  4250:                                        O: O4929 (default)
  4251:                                     O: O4925 (evaluate-operator)
  4252:                                     ==>S: S1267 (operator no-change)
  4253:                                        O: C4409 (action-default6)
  4254:                                        O: O4934 (default)
  4255:                                     O: O4926 (evaluate-operator)
  4256:                                     ==>S: S1268 (operator no-change)
  4257:                                        O: C4417 (action-default6)
  4258:                                        O: O4939 (default)
  4259:                                  O: O4918 (default)
  4260:                            O: O4875 (default)
  4261:                         O: O4871 (evaluate-operator)
  4262:                         ==>S: S1269 (operator no-change)
  4263:                            O: C4425 (action-default6)
  4264:                            ==>S: S1270 (operator tie)
  4265:                               O: O4953 (evaluate-operator)
  4266:                               ==>S: S1271 (operator no-change)
  4267:                                  O: C4436 (action-default6)
  4268:                                  ==>S: S1272 (operator tie)
  4269:                                     O: O4964 (evaluate-operator)
  4270:                                     ==>S: S1273 (operator no-change)
  4271:                                        O: C4447 (action-default6)
  4272:                                        O: O4966 (default)
  4273:                                     O: O4962 (evaluate-operator)
  4274:                                     ==>S: S1274 (operator no-change)
  4275:                                        O: C4455 (action-default6)
  4276:                                        O: O4973 (default)
  4277:                                     O: O4963 (evaluate-operator)
  4278:                                     ==>S: S1275 (operator no-change)
  4279:                                        O: C4463 (action-default6)
  4280:                                        O: O4982 (default)
  4281:                                  O: O4955 (default)
  4282:                               O: O4952 (evaluate-operator)
  4283:                               ==>S: S1276 (operator no-change)
  4284:                                  O: C4471 (action-default6)
  4285:                                  ==>S: S1277 (operator tie)
  4286:                                     O: O4996 (evaluate-operator)
  4287:                                     ==>S: S1278 (operator no-change)
  4288:                                        O: C4482 (action-default6)
  4289:                                        O: O5000 (default)
  4290:                                     O: O4997 (evaluate-operator)
  4291:                                     ==>S: S1279 (operator no-change)
  4292:                                        O: C4490 (action-default6)
  4293:                                        O: O5020 (goal-default15)
  4294:                   O: O5021 (complete-finding-solution)Output of command successfully written to file.

  4295:    O: O5025 (interaction)
  4296:    ==>S: S1280 (operator no-change)
  4297:       O: O5028 (send-message)
  4298:       ==>S: S1281 (operator no-change)
  4299:          O: O5029 (complete-send-message)Outgoing Message: 
(M22 ^complete-message true
       ^type gotit)

  4300:    O: O5024 (push-task-segment)
  4301:    ==>S: S1282 (operator no-change)
  4302:       O: O5031 (smem-query)
  4303:       ==>S: S1283 (operator no-change)
  4304:       O: O5032 (smem-query)
  4305:       ==>S: S1284 (operator no-change)
  4306:       O: O5030 (complete-push-task-segment)Pushing a new task segment: 
(E1315 ^order 0 ^task-operator E1316)

Action Operator: 
(E1316 ^arg1 A810 ^arg2 A811 ^item-type task-operator ^name op_move1
       ^task-handle move1)
  (A810 ^arg-type object ^id O4618)
    (O4618 ^handle object-11 ^item-type object ^predicates P1484)
      (P1484 ^arm-status not-grabbed ^category block ^color yellow1
             ^is-grabbable1 grabbable1 ^is-reachable1 reachable1
             ^is-visible1 visible1)
  (A811 ^2 O4610 ^arg-type partial-predicate ^handle on1)
    (O4610 ^handle object-3 ^item-type object ^predicates P1476)
      (P1476 ^category location ^color yellow1 ^is-reachable1 reachable1
             ^is-visible1 visible1)


!EXECUTE-TASK! op_move1 object-11 object-3

  4307:    O: O5035 (execute-task)
  4308:    ==>S: S1285 (operator no-change)
  4309:       O: E1316 (op_move1)
  4310:       ==>S: S1286 (operator no-change)
  4311:          O: O5038 (remove-start-of-execution-flag)
  4312:          O: O5037 (smem-query)
  4313:          ==>S: S1287 (operator no-change)
  4314:          O: O5039 (init-current-subgoal)
  4315:          ==>S: S1288 (state no-change)
  4316:             O: O5044 (smem-query)
  4317:             ==>S: S1289 (operator no-change)
  4318:             O: O5041 (learn-desired-elaboration-rule)
  4319:             ==>S: S1290 (operator no-change)
  4320:                O: O5046 (smem-query)
  4321:                ==>S: S1291 (operator no-change)
  4322:                O: O5047 (instantiate-task-goal)
  4323:                ==>S: S1292 (operator no-change)
  4324:                   O: O5052 (instantiate-task-argument)
  4325:                   O: O5054 (instantiate-task-argument)
  4326:                   O: O5053 (instantiate-task-argument)
  4327:                   O: O5055 (instantiate-task-argument)
  4328:                   O: O5049 (instantiate-task-argument)
  4329:                   O: O5048 (complete-instantiate-task-goal)
  4330:                O: O5056 (complete-learn-desired-elaboration-rule)
  4331:             O: O5042 (search-for-next-subtask)
  4332:             ==>S: S1293 (operator no-change)
  4333:                O: O5057 
  4334:                ==>S: S1294 (operator no-change)
  4335:                   ==>S: S1295 (state no-change)
  4336:                      O: O5084 (copy-task-argument)
  4337:                      O: O5078 (copy-task-argument)
  4338:                      O: O5081 (copy-task-argument)
  4339:                      O: O5085 (copy-task-argument)
  4340:                      O: O5086 (copy-task-argument)
  4341:                      O: O5087 (copy-task-argument)
  4342:                      O: O5076 (copy-task-argument)
  4343:                      O: O5073 (complete-copy-task-operator)
  4344:                   ==>S: S1296 (state no-change)
  4345:                      O: O5096 (smem-query)
  4346:                      ==>S: S1297 (operator no-change)
  4347:                      O: O5105 (copy-task-argument)
  4348:                      O: O5106 (copy-task-argument)
  4349:                      O: O5107 (copy-task-argument)
  4350:                      O: O5097 (copy-task-argument)
  4351:                      O: O5090 (complete-copy-task-goal)
  4352:                   ==>S: S1298 (operator tie)
  4353:                      O: O5112 (report-policy-learning-needed)
  4354:                      O: O5108 (init-remaining-operators)
  4355:                      O: O5117 (init-current-evaluation-depth)
  4356:                      O: O5110 (evaluate-operator)
  4357:                      O: O5118 (decrement-remaining-operators)
  4358:                      O: O5109 (evaluate-operator)
  4359:                      ==>S: S1299 (operator no-change)
  4360:                         ==>S: S1300 (state no-change)
  4361:                            O: O5137 (copy-task-argument)
  4362:                            O: O5142 (copy-task-argument)
  4363:                            O: O5139 (copy-task-argument)
  4364:                            O: O5145 (copy-task-argument)
  4365:                            O: O5146 (copy-task-argument)
  4366:                            O: O5148 (copy-task-argument)
  4367:                            O: O5136 (copy-task-argument)
  4368:                            O: O5147 (copy-task-argument)
  4369:                            O: O5132 (complete-copy-task-operator)
  4370:                         ==>S: S1301 (state no-change)
  4371:                            O: O5157 (smem-query)
  4372:                            ==>S: S1302 (operator no-change)
  4373:                            O: O5167 (copy-task-argument)
  4374:                            O: O5168 (copy-task-argument)
  4375:                            O: O5159 (copy-task-argument)
  4376:                            O: O5169 (copy-task-argument)
  4377:                            O: O5158 (copy-task-argument)
  4378:                            O: O5152 (complete-copy-task-operator)
  4379:                         O: C4616 (op_pick-up1)
  4380:                         O: O5170 (exceed-depth)
  4381:                      O: O5172 (decrement-remaining-operators)
  4382:                      O: O5111 (evaluate-operator)
  4383:                      O: O5173 (decrement-remaining-operators)
  4384:                      O: O5174 (increment-current-evaluation-depth)
  4385:                      O: O5176 (evaluate-operator)
  4386:                      ==>S: S1303 (operator no-change)
  4387:                         O: L2362 (op_pick-up1)
  4388:                         O: O5189 (op_put-down1)
  4389:                   O: O5198 (return-successful-operator)
  4390:          O: C4624 (op_pick-up1)
  4391:          ==>S: S1304 (operator no-change)
  4392:             O: O5200 (copy-task-operator)
  4393:             ==>S: S1305 (operator no-change)
  4394:                O: O5204 (copy-task-argument)
  4395:                O: O5203 (complete-copy-task-operator)
  4396:          O: O5205 (push-task-segment)
  4397:          ==>S: S1306 (operator no-change)
  4398:             O: O5207 (smem-query)
  4399:             ==>S: S1307 (operator no-change)
  4400:             O: O5206 (complete-push-task-segment)Pushing a new task segment: 
(D425 ^start-of-execution true ^task-handle pick-up1 ^task-operator C4634)

Action Operator: 
(C4634 ^arg1 C4633 ^item-type task-operator ^name op_pick-up1
       ^perform multiple ^task-handle pick-up1)
  (C4633 ^arg-type object ^id O4618)
    (O4618 ^handle object-11 ^item-type object ^predicates P1484
           ^task-object true)
      (P1484 ^arm-status not-grabbed ^category block ^color yellow1
             ^is-grabbable1 grabbable1 ^is-reachable1 reachable1
             ^is-visible1 visible1)


!EXECUTE-TASK! op_pick-up1 object-11

  4401:          O: C4634 (op_pick-up1)
  4402:          ==>S: S1308 (operator no-change)
  4403:             O: O5211 (remove-start-of-execution-flag)
  4404:             O: O5210 (smem-query)
  4405:             ==>S: S1309 (operator no-change)
  4406:             O: O5212 (init-current-subgoal)
  4407:             ==>S: S1310 (state no-change)
  4408:                O: O5217 (smem-query)
  4409:                ==>S: S1311 (operator no-change)
  4410:                O: O5214 (learn-desired-elaboration-rule)
  4411:                ==>S: S1312 (operator no-change)
  4412:                   O: O5219 (smem-query)
  4413:                   ==>S: S1313 (operator no-change)
  4414:                   O: O5220 (instantiate-task-goal)
  4415:                   ==>S: S1314 (operator no-change)
  4416:                      O: O5224 (instantiate-task-argument)
  4417:                      O: O5223 (instantiate-task-argument)
  4418:                      O: O5225 (instantiate-task-argument)
  4419:                      O: O5222 (instantiate-task-argument)
  4420:                      O: O5221 (complete-instantiate-task-goal)
  4421:                   O: O5226 (complete-learn-desired-elaboration-rule)
  4422:             O: O5227 (send-pick-up-command)
  4423:             O: O5228 (simulate-pick-up-command)
  4424:             O: O5230 (complete-task)
  4425:          O: O5231 (pop-task-segment)
  4426:          ==>S: S1315 (operator no-change)
  4427:             O: O5232 (complete-pop-task-segment)
  4428:          ==>S: S1316 (state no-change)
  4429:             O: O5237 (smem-query)
  4430:             ==>S: S1317 (operator no-change)
  4431:             O: O5235 (search-for-next-subtask)
  4432:             ==>S: S1318 (operator no-change)
  4433:                O: O5238 
  4434:                ==>S: S1319 (operator no-change)
  4435:                   ==>S: S1320 (operator tie)
  4436:                      O: O5253 (init-current-evaluation-depth)
  4437:                      O: O5245 (init-remaining-operators)
  4438:                      O: O5246 (evaluate-operator)
  4439:                      ==>S: S1321 (operator no-change)
  4440:                         O: L2452 (op_put-down1)
  4441:                   O: O5268 (return-successful-operator)
  4442:          O: C4695 (op_put-down1)
  4443:          ==>S: S1322 (operator no-change)
  4444:             O: O5270 (copy-task-operator)
  4445:             ==>S: S1323 (operator no-change)
  4446:                O: O5276 (copy-task-argument)
  4447:                O: O5277 (copy-task-argument)
  4448:                O: O5278 (copy-task-argument)
  4449:                O: O5274 (complete-copy-task-operator)
  4450:          O: O5279 (push-task-segment)
  4451:          ==>S: S1324 (operator no-change)
  4452:             O: O5282 (smem-query)
  4453:             ==>S: S1325 (operator no-change)
  4454:             O: O5281 (smem-query)
  4455:             ==>S: S1326 (operator no-change)
  4456:             O: O5280 (complete-push-task-segment)Pushing a new task segment: 
(D432 ^start-of-execution true ^task-handle put-down1 ^task-operator C4708)

Action Operator: 
(C4708 ^arg1 C4705 ^arg2 C4707 ^item-type task-operator ^name op_put-down1
       ^perform multiple ^task-handle put-down1)
  (C4705 ^arg-type object ^id O4618)
    (O4618 ^handle object-11 ^item-type object ^predicates P1484
           ^task-object true)
      (P1484 ^arm-status grabbed ^category block ^color yellow1
             ^is-grabbable1 grabbable1 ^is-reachable1 reachable1
             ^is-visible1 visible1)
  (C4707 ^2 O4610 ^arg-type partial-predicate ^handle on1)
    (O4610 ^handle object-3 ^item-type object ^predicates P1476
           ^task-object true)
      (P1476 ^category location ^color yellow1 ^is-reachable1 reachable1
             ^is-visible1 visible1)


!EXECUTE-TASK! op_put-down1 object-11 object-3

  4457:          O: C4708 (op_put-down1)
  4458:          ==>S: S1327 (operator no-change)
  4459:             O: O5287 (remove-start-of-execution-flag)
  4460:             O: O5286 (smem-query)
  4461:             ==>S: S1328 (operator no-change)
  4462:             O: O5289 (init-current-subgoal)
  4463:             ==>S: S1329 (state no-change)
  4464:                O: O5294 (smem-query)
  4465:                ==>S: S1330 (operator no-change)
  4466:                O: O5291 (learn-desired-elaboration-rule)
  4467:                ==>S: S1331 (operator no-change)
  4468:                   O: O5296 (smem-query)
  4469:                   ==>S: S1332 (operator no-change)
  4470:                   O: O5297 (instantiate-task-goal)
  4471:                   O: O5298 (complete-learn-desired-elaboration-rule)
  4472:             O: O5288 (send-put-down-command)
  4473:             O: O5300 (simulate-put-down-command)
  4474:             O: O5305 (complete-task)
  4475:          O: O5306 (pop-task-segment)
  4476:          ==>S: S1333 (operator no-change)
  4477:             O: O5307 (complete-pop-task-segment)
  4478:          O: O5304 (complete-task)
  4479:       O: O5308 (pop-task-segment)
  4480:       ==>S: S1334 (operator no-change)
  4481:          O: O5309 (complete-pop-task-segment)
  4482:    O: O5311 (interaction)
  4483:    ==>S: S1335 (operator no-change)
  4484:       O: O5315 (push-segment)
  4485:       ==>S: S1336 (operator no-change)
  4486:          O: O5317 (create-segment)
  4487:          O: O5316 (complete-push-segment)
  4488:    O: O5318 (satisfy-purpose)
  4489:    ==>S: S1337 (operator no-change)
  4490:       O: O5319 (learning-event)
  4491:       ==>S: S1338 (operator no-change)
  4492:          O: O5320 (retrospective-learning)
  4493:          ==>S: S1339 (operator no-change)
  4494:             O: O5321 (retrieve-initial-episode)
  4495:             ==>S: S1340 (operator no-change)
  4496:             O: O5353 (retrieve-subtask-episode)
  4497:             ==>S: S1341 (operator no-change)
  4498:             O: O5385 (learn-subtask-policy)
  4499:             ==>S: S1342 (operator no-change)
  4500:                O: O5388 (smem-query)
  4501:                ==>S: S1343 (operator no-change)
  4502:                O: T31 (op_move1)
  4503:                ==>S: S1344 (operator no-change)
  4504:                   O: O5391 (op_put-down1)
  4505:                   O: O5393 (report-success)
  4506:                O: O5394 (return-learning-result)
  4507:             O: O5395 (retrieve-subtask-episode)
  4508:             ==>S: S1345 (operator no-change)
  4509:             O: O5427 (learn-subtask-policy)
  4510:             ==>S: S1346 (operator no-change)
  4511:                O: O5430 (smem-query)
  4512:                ==>S: S1347 (operator no-change)
  4513:                O: T45 (op_move1)
  4514:                ==>S: S1348 (operator no-change)
  4515:                   ==>S: S1349 (operator tie)
  4516:                      ==>S: S1350 (state no-change)
  4517:                         O: O5439 (return-successful-match)
  4518:                      O: O5434 (evaluate-operator)
  4519:                      ==>S: S1351 (operator no-change)
  4520:                         O: L2593 (op_pick-up1)
  4521:                         O: O5447 (op_put-down1)
  4522:                   O: O5433 (op_pick-up1)
  4523:                   O: O5449 (op_put-down1)
  4524:                   O: O5451 (report-success)
  4525:                O: O5452 (return-learning-result)
  4526:             O: O5453 (retrieve-subtask-episode)
  4527:             ==>S: S1352 (operator no-change)
  4528:             O: O5454 (report-success)
  4529:    O: O5457 (interaction)
  4530:    ==>S: S1353 (operator no-change)
  4531:       O: O5459 (performed-event)
  4532:    O: O5460 (interaction)
  4533:    ==>S: S1354 (operator no-change)
  4534:       O: O5462 (pop-segment)
  4535:    O: O5313 (push-task-segment)
  4536:    ==>S: S1355 (operator no-change)
  4537:       O: O5467 (smem-query)
  4538:       ==>S: S1356 (operator no-change)
  4539:       O: O5466 (smem-query)
  4540:       ==>S: S1357 (operator no-change)
  4541:       O: O5465 (complete-push-task-segment)Pushing a new task segment: 
(E1313 ^order 2 ^task-operator E1314)

Action Operator: 
(E1314 ^arg1 A808 ^arg2 A809 ^item-type task-operator ^name op_move1
       ^task-handle move1)
  (A808 ^arg-type object ^id O4616)
    (O4616 ^handle object-9 ^item-type object ^predicates P1482)
      (P1482 ^arm-status not-grabbed ^category block ^color red1
             ^is-grabbable1 grabbable1 ^is-reachable1 reachable1
             ^is-visible1 visible1)
  (A809 ^2 O4607 ^arg-type partial-predicate ^handle on1)
    (O4607 ^handle object-0 ^item-type object ^predicates P1473)
      (P1473 ^category location ^color red1 ^is-reachable1 reachable1
             ^is-visible1 visible1)


!EXECUTE-TASK! op_move1 object-9 object-0

  4542:    O: O5470 (execute-task)
  4543:    ==>S: S1358 (operator no-change)
  4544:       O: E1314 (op_move1)
  4545:       ==>S: S1359 (operator no-change)
  4546:          O: O5473 (remove-start-of-execution-flag)
