
     1:    O: O1 (init-agent)
  1700:          O: O2082 (finish-comprehend)
  1701:       O: O2083 (comprehend-completion)
  1702:       O: O2084 (next-word)
  1703:       O: O2089 (comprehend-word)
  1704:       ==>S: S436 (operator no-change)
  1705:          O: O2090 (smem-lexical-retrieval-cw-pw)
  1706:          ==>S: S437 (operator no-change)
  1707:          O: O2093 (create-receiver)
  1708:          O: O2100 (create-assigner)
  1709:          O: O2102 (create-assigner)
  1710:          O: O2097 (create-assigner)
  1711:          O: O2098 (create-assigner)
  1712:          O: O2095 (create-assigner)
  1713:          O: O2099 (create-assigner)
  1714:          O: O2096 (create-assigner)
  1715:          O: O2101 (create-assigner)
  1716:          O: O2110 (finish-comprehend)
  1717:       O: O2111 (comprehend-completion)
  1718:       O: O2112 (next-word)
  1719:       O: O2122 (comprehend-word)
  1720:       ==>S: S438 (operator no-change)
  1721:          O: O2123 (smem-lexical-retrieval-cw-pw)
  1722:          ==>S: S439 (operator no-change)
  1723:          O: O2124 (smem-lexical-retrieval-cw-pw)
  1724:          ==>S: S440 (operator no-change)
  1725:          O: O2127 (smem-lexical-retrieval-cw-pw-type)
  1726:          ==>S: S441 (operator no-change)
  1727:          O: O2125 (smem-lexical-retrieval)
  1728:          ==>S: S442 (operator no-change)
  1729:          O: O2128 (create-receiver)
  1730:          O: O2130 (create-assigner)
  1731:          O: O2132 (create-assigner)
  1732:          O: O2133 (create-assigner)
  1733:          O: O2131 (create-assigner)
  1734:          O: O2137 (finish-comprehend)
  1735:       O: O2138 (comprehend-completion)
  1736:       O: O2139 (next-word)
  1737:       O: O2145 (comprehend-word)
  1738:       ==>S: S443 (operator no-change)
  1739:          O: O2146 (smem-lexical-retrieval-cw-pw)
  1740:          ==>S: S444 (operator no-change)
  1741:          O: O2149 (smem-lexical-retrieval-cw-pw-type)
  1742:          ==>S: S445 (operator no-change)
  1743:          O: O2147 (smem-lexical-retrieval)
  1744:          ==>S: S446 (operator no-change)
  1745:          O: O2150 (create-receiver)
  1746:          O: O2151 (finish-comprehend)
  1747:       O: O2152 (comprehend-completion)
  1748:       O: O2156 (merge)
  1749:       O: O2153 (next-word)
  1750:       O: O2157 (comprehend-word)
  1751:       ==>S: S447 (operator no-change)
  1752:          O: O2158 (smem-lexical-retrieval-cw-pw)
  1753:          ==>S: S448 (operator no-change)
  1754:          O: O2161 (smem-lexical-retrieval-cw-pw-type)
  1755:          ==>S: S449 (operator no-change)
  1756:          O: O2159 (smem-lexical-retrieval)
  1757:          ==>S: S450 (operator no-change)
  1758:          O: O2162 (create-receiver)
  1759:          O: O2163 (finish-comprehend)
  1760:       O: O2164 (comprehend-completion)
  1761:       O: O2167 (process-phrase-end)
  1762:       O: O2170 (ground-referent)
  1763:       ==>S: S451 (operator no-change)
  1764:          O: O2173 (index-scene-objects)
  1765:          O: O2174 (index-object-properties)
  1766:          O: O2175 (tested-referent)
  1767:          O: O2176 (finish-ground-referent)
  1768:       O: O2171 (merge)
  1769:       O: O2180 (process-semantics)
  1770:       O: O2179 (process-phrase-end)
  1771:       O: O2177 (comprehend-construction)
  1772:       ==>S: S452 (operator no-change)
  1773:          O: O2181 (smem-construction-retrieval)
  1774:          ==>S: S453 (operator no-change)
  1775:          O: O2182 (smem-construction-retrieval)
  1776:          ==>S: S454 (operator no-change)
  1777:          O: O2183 (smem-construction-retrieval)
  1778:          ==>S: S455 (operator no-change)
  1779:          O: O2184 (create-receiver)
  1780:          O: O2187 (create-assigner)
  1781:          O: O2186 (create-assigner)
  1782:          O: O2189 (finish-comprehend)
  1783:       O: O2190 (comprehend-completion)
  1784:       O: O2194 (merge)
  1785:       O: O2198 (process-semantics)
  1786:       O: O2197 (process-semantics)
  1787:       O: O2196 (merge)
  1788:       O: O2199 (termination-processing)
  1789:       ==>S: S456 (operator no-change)
  1790:          O: O2200 (check-not-merged-assigners)
  1791:          O: O2201 (check-not-merge
  
  Interpreting Instructor Message: 
Turn off the microwave.
(I796 ^action N354 ^arg1 R111 ^message-type command ^reference-info R1424)
  (N354 ^goal L932 (@724) ^handle turn-off1 ^item-type action
         ^procedural L931 (@723))
    (L932 ^1 L936 (@728) ^handle turn-off1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L936 ^handle turn-off1sg1 ^predicates L937 (@729))
        (L937 ^1 L938 (@730) ^pred-count 1)
          (L938 ^1 L935 (@727) ^id L939 (@731) ^type state)
            (L939 ^default L940 (@732))
              (L940 ^predicate-handle off2 ^property-handle activation1)
    (L931 ^arg1 L933 (@725) ^op_name op_turn-off1 ^subtasks L934 (@726))
      (L933 ^arg-type object ^id L935 (@727) ^required true)
  (R111 ^handle microwave1_1 ^item-type object ^predicates P137)
    (P137 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R1424 ^constraint N368 ^referent R111)
    (N368 ^handle microwave1 ^item-type predicate ^property L958 (@100037))
      (L958 ^handle name ^item-type property ^type visual)
  1793: O: O2203 (test-next-sentence)
  1794: O: O2206 (script-done)
  
  
