
     1:    O: O1 (init-agent)
  1700:          O: O2078 (create-assigner)
  1701:          O: O2080 (create-assigner)
  1702:          O: O2083 (finish-comprehend)
  1703:       O: O2084 (comprehend-completion)
  1704:       O: O2085 (next-word)
  1705:       O: O2090 (comprehend-word)
  1706:       ==>S: S437 (operator no-change)
  1707:          O: O2091 (smem-lexical-retrieval-cw-pw)
  1708:          ==>S: S438 (operator no-change)
  1709:          O: O2094 (create-receiver)
  1710:          O: O2096 (create-assigner)
  1711:          O: O2098 (create-assigner)
  1712:          O: O2103 (create-assigner)
  1713:          O: O2102 (create-assigner)
  1714:          O: O2101 (create-assigner)
  1715:          O: O2097 (create-assigner)
  1716:          O: O2099 (create-assigner)
  1717:          O: O2100 (create-assigner)
  1718:          O: O2111 (finish-comprehend)
  1719:       O: O2112 (comprehend-completion)
  1720:       O: O2113 (next-word)
  1721:       O: O2123 (comprehend-word)
  1722:       ==>S: S439 (operator no-change)
  1723:          O: O2124 (smem-lexical-retrieval-cw-pw)
  1724:          ==>S: S440 (operator no-change)
  1725:          O: O2125 (smem-lexical-retrieval-cw-pw)
  1726:          ==>S: S441 (operator no-change)
  1727:          O: O2128 (smem-lexical-retrieval-cw-pw-type)
  1728:          ==>S: S442 (operator no-change)
  1729:          O: O2126 (smem-lexical-retrieval)
  1730:          ==>S: S443 (operator no-change)
  1731:          O: O2129 (create-receiver)
  1732:          O: O2134 (create-assigner)
  1733:          O: O2131 (create-assigner)
  1734:          O: O2133 (create-assigner)
  1735:          O: O2132 (create-assigner)
  1736:          O: O2138 (finish-comprehend)
  1737:       O: O2139 (comprehend-completion)
  1738:       O: O2140 (next-word)
  1739:       O: O2146 (comprehend-word)
  1740:       ==>S: S444 (operator no-change)
  1741:          O: O2147 (smem-lexical-retrieval-cw-pw)
  1742:          ==>S: S445 (operator no-change)
  1743:          O: O2150 (smem-lexical-retrieval-cw-pw-type)
  1744:          ==>S: S446 (operator no-change)
  1745:          O: O2148 (smem-lexical-retrieval)
  1746:          ==>S: S447 (operator no-change)
  1747:          O: O2151 (create-receiver)
  1748:          O: O2152 (finish-comprehend)
  1749:       O: O2153 (comprehend-completion)
  1750:       O: O2157 (merge)
  1751:       O: O2154 (next-word)
  1752:       O: O2158 (comprehend-word)
  1753:       ==>S: S448 (operator no-change)
  1754:          O: O2159 (smem-lexical-retrieval-cw-pw)
  1755:          ==>S: S449 (operator no-change)
  1756:          O: O2162 (smem-lexical-retrieval-cw-pw-type)
  1757:          ==>S: S450 (operator no-change)
  1758:          O: O2160 (smem-lexical-retrieval)
  1759:          ==>S: S451 (operator no-change)
  1760:          O: O2163 (create-receiver)
  1761:          O: O2164 (finish-comprehend)
  1762:       O: O2165 (comprehend-completion)
  1763:       O: O2169 (process-phrase-end)
  1764:       O: O2171 (ground-referent)
  1765:       ==>S: S452 (operator no-change)
  1766:          O: O2174 (index-scene-objects)
  1767:          O: O2175 (index-object-properties)
  1768:          O: O2176 (tested-referent)
  1769:          O: O2177 (finish-ground-referent)
  1770:       O: O2172 (merge)
  1771:       O: O2181 (process-semantics)
  1772:       O: O2180 (process-phrase-end)
  1773:       O: O2178 (comprehend-construction)
  1774:       ==>S: S453 (operator no-change)
  1775:          O: O2182 (smem-construction-retrieval)
  1776:          ==>S: S454 (operator no-change)
  1777:          O: O2183 (smem-construction-retrieval)
  1778:          ==>S: S455 (operator no-change)
  1779:          O: O2184 (smem-construction-retrieval)
  1780:          ==>S: S456 (operator no-change)
  1781:          O: O2185 (create-receiver)
  1782:          O: O2187 (create-assigner)
  1783:          O: O2188 (create-assigner)
  1784:          O: O2190 (finish-comprehend)
  1785:       O: O2191 (comprehend-completion)
  1786:       O: O2195 (merge)
  1787:       O: O2198 (process-semantics)
  1788:       O: O2199 (process-semantics)
  1789:       O: O2197 (merge)
  1790:       O: O2200 (termination-processing)
  1791:       ==>S: S457 (operator no-change)
  1792:          O: O2201 (check-not-merged-assigners)
  1793:          O: O2202 (check-not-merged-receivers)
  1794:          O: O2203 (check-failure)Interpreting Instructor Message: 
Turn off the microwave.
(I814 ^action N354 ^arg1 R378 ^message-type command ^reference-info R1427)
  (N354 ^goal L937 (@723) ^handle turn-off1 ^item-type action
         ^procedural L936 (@722))
    (L937 ^1 L941 (@727) ^handle turn-off1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L941 ^handle turn-off1sg1 ^predicates L942 (@728))
        (L942 ^1 L943 (@729) ^pred-count 1)
          (L943 ^1 L940 (@726) ^id L944 (@730) ^type state)
            (L944 ^default L945 (@731))
              (L945 ^predicate-handle off2 ^property-handle activation1)
    (L936 ^arg1 L938 (@724) ^op_name op_turn-off1 ^subtasks L939 (@725))
      (L938 ^arg-type object ^id L940 (@726) ^required true)
  (R378 ^handle microwave1_1 ^item-type object ^predicates P276)
    (P276 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R1427 ^constraint N368 ^referent R378)
    (N368 ^handle microwave1 ^item-type predicate ^property L963 (@100037))
      (L963 ^handle name ^item-type property ^type visual)

  1795:    O: O2204 (test-next-sentence)
  1796:    O: O2207 (script-done)
System halted.
Interrupt received.This Agent halted.
