
     1:    O: O1 (init-agent)
      (L1410 ^handle shape ^item-type property ^property L1411 (@100078)
             ^type visual)
        (L1411 ^handle concept ^type conceptual)

  2205:    O: O2448 (interaction)
  2206:    ==>S: S633 (operator no-change)
  2207:       O: O2451 (performed-event)
  2208:    O: O2452 (interaction)
  2209:    ==>S: S634 (operator no-change)
  2210:       O: O2454 (pop-segment)
  2211:    O: O2449 (interaction)
  2212:    ==>S: S635 (operator no-change)
  2213:       O: O2458 (interpret-message)Interpreting Instructor Message: 
(I1103 ^action N274 ^arg1 R268 ^arg2 I1149 ^message-type command
       ^reference-info R1949 ^reference-info R1909)
  (N274 ^goal L1381 (@680) ^handle put-down1 ^item-type action
         ^procedural L1382 (@681))
    (L1381 ^1 L1383 (@688) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1383 ^handle put-down1sg1 ^predicates L1384 (@689))
        (L1384 ^1 L1385 (@690) ^pred-count 1)
          (L1385 ^1 L1386 (@685) ^2 L1388 (@687) ^id L1387 (@686)
                 ^type relation)
    (L1382 ^arg1 L1391 (@682) ^arg2 L1392 (@683) ^op_name op_put-down1
           ^subtasks L1393 (@684))
      (L1391 ^arg-type object ^id L1386 (@685) ^required true)
      (L1392 ^2 L1388 (@687) ^arg-type partial-predicate ^id L1387 (@686))
        (L1388 ^default L1390 (@692))
          (L1390 ^category location ^modifier1 current1)
        (L1387 ^default L1389 (@691))
          (L1389 ^predicate-handle in1)
  (R268 ^handle mug1_1 ^item-type object ^predicates P213)
    (P213 ^arm-status grabbed ^category object ^color green1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape mug1
           ^temperature room-temp1)
  (I1149 ^2 R114 ^handle in1 ^item-type predicate)
    (R114 ^handle microwave1_1 ^item-type object ^predicates P136)
      (P136 ^activation1 off2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R1949 ^constraint N303 ^referent R114)
    (N303 ^handle microwave1 ^item-type predicate ^property L1440 (@100037))
      (L1440 ^handle name ^item-type property ^type visual)
  (R1909 ^constraint N287 ^referent R268)
    (N287 ^handle mug1 ^item-type predicate ^property L1410 (@100012))
      (L1410 ^handle shape ^item-type property ^property L1411 (@100078)
             ^type visual)
        (L1411 ^handle concept ^type conceptual)

  2214:       ==>S: S636 (operator no-change)
  2215:          O: O2460 (interpret-action-command)
  2216:          O: O2459 (complete-interpret-message)
  2217:    O: O2462 (interaction)
  2218:    ==>S: S637 (operator no-change)
  2219:       O: O2464 (pop-segment)
  2220:    O: O2461 (interaction)
  2221:    ==>S: S638 (operator no-change)
  2222:       O: O2467 (push-segment)
  2223:       ==>S: S639 (operator no-change)
  2224:          O: O2469 (create-segment)
  2225:          O: O2468 (complete-push-segment)
  2226:    O: O2470 (handle-new-task-command)
  2227:    ==>S: S640 (operator no-change)
  2228:       O: O2471 (smem-query)
  2229:       ==>S: S641 (operator no-change)
  2230:       O: O2472 (construct-task-operator)
  2231:       ==>S: S642 (operator no-change)
  2232:          O: O2473 (create-operator-base)
  2233:          O: O2475 (construct-task-argument)
  2234:          O: O2476 (construct-task-argument)
  2235:          O: O2479 (construct-task-argument)
  2236:          O: O2478 (add-arguments-to-task-operator)
  2237:          O: O2477 (complete-construct-task-operator)
  2238:       O: O2480 (create-new-task-segment)
  2239:       O: O2481 (push-task-segment)
  2240:       ==>S: S643 (operator no-change)
  2241:          O: O2484 (smem-query)
  2242:          ==>S: S644 (operator no-change)
  2243:          O: O2483 (smem-query)
  2244:          ==>S: S645 (operator no-change)
  2245:          O: O2482 (complete-push-task-segment)Pushing a new task segment: 
(T19 ^task-operator T18)

Action Operator: 
(T18 ^arg1 C2380 ^arg2 C2382 ^item-type task-operator ^name op_put-down1
       ^perform multiple ^task-handle put-down1)
  (C2380 ^arg-type object ^id R268 ^reference-info D130)
    (R268 ^handle mug1_1 ^item-type object ^predicates P213)
      (P213 ^arm-status grabbed ^category object ^color green1
             ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape mug1
             ^temperature room-temp1)
    (D130 ^constraint N287)
      (N287 ^handle mug1 ^item-type predicate ^property L1410 (@100012))
        (L1410 ^handle shape ^item-type property ^property L1411 (@100078)
               ^type visual)
  (C2382 ^2 R114 ^arg-type partial-predicate ^handle in1 ^reference-info D131)
    (R114 ^handle microwave1_1 ^item-type object ^predicates P136)
      (P136 ^activation1 off2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
    (D131 ^constraint N303)
      (N303 ^handle microwave1 ^item-type predicate ^property L1440 (@100037))
        (L1440 ^handle name ^item-type property ^type visual)


!EXECUTE-TASK! op_put-down1 mug1_1 microwave1_1

  2246:       O: O2488 (complete-handle-new-task-command)
  2247:    O: O2487 (execute-task)
  2248:    ==>S: S646 (operator no-change)
  2249:       O: T18 (op_put-down1)
  2250:       ==>S: S647 (operator no-change)
  2251:          O: O2490 (smem-query)
  2252:          ==>S: S648 (operator no-change)
  2253:          O: O2492 (init-current-subgoal)
  2254:          O: O2491 (send-put-down-command)
  2255:          O: O2493 (simulate-put-down-command)
  2256:          O: O2496 (attend-to-scene-change)
  2257:          O: O2497 (complete-task)
  2258:       O: O2498 (pop-task-segment)
  2259:       ==>S: S649 (operator no-change)
  2260:          O: O2499 (complete-pop-task-segment)
  2261:    O: O2502 (interaction)
  2262:    ==>S: S650 (operator no-change)
  2263:       O: O2504 (pop-segment)
  2264:    O: O2501 (interaction)
  2265:    ==>S: S651 (operator no-change)
  2266:       O: O2507 (performed-event)
  2267:    ==>S: S652 (state no-change)
  2268:       O: O2510 (initiate-interaction)
  2269:    O: O2512 (interaction)
  2270:    ==>S: S653 (operator no-change)
  2271:       O: O2514 (send-message)
  2272:       ==>S: S654 (operator no-change)
  2273:          O: O2515 (complete-send-message)Outgoing Message: 
(M11 ^complete-message true
       ^fields F26 ^type get-next-task)

  2274:    O: O2511 (interaction)
  2275:    ==>S: S655 (operator no-change)
  2276:       O: O2517 (push-segment)
  2277:       ==>S: S656 (operator no-change)
  2278:          O: O2519 (create-segment)
  2279:          O: O2518 (complete-push-segment)
  2280:    O: O2520 (satisfy-purpose)
  2281:    ==>S: S657 (operator no-change)
  2282:       O: O2521 (wait-for-response)
  2283:    O: O2522 (process-new-sentence)
  2284:    O: O2523 (interaction)
  2285:    ==>S: S658 (operator no-change)
  2286:       O: O2525 (push-segment)
  2287:       ==>S: S659 (operator no-change)
  2288:          O: O2527 (create-segment)
  2289:          O: O2526 (complete-push-segment)
  2290:    O: O2528 (satisfy-purpose)
  2291:    ==>S: S660 (operator no-change)
  2292:       O: O2529 (dialog-event)
  2293:       ==>S: S661 (operator no-change)
  2294:          O: O2530 (comprehension)
  2295:          ==>S: S662 (operator no-change)
  2296:             O: O2531 (comprehend-word)
  2297:             O: O2532 (comprehend-completion)
  2298:             O: O2533 (next-word)
  2299:             O: O2534 (comprehend-word)
  2300:             ==>S: S663 (operator no-change)
  2301:                O: O2535 (smem-lexical-retrieval-cw-pw)
  2302:                ==>S: S664 (operator no-change)
  2303:                O: O2536 (smem-lexical-retrieval)
  2304:                ==>S: S665 (operator no-change)
  2305:                O: O2538 (create-receiver)
  2306:                O: O2543 (create-assigner)
  2307:                O: O2541 (create-assigner)
  2308:                O: O2547 (create-assigner)
  2309:                O: O2542 (create-assigner)
  2310:                O: O2540 (create-assigner)
  2311:                O: O2545 (create-assigner)
  2312:                O: O2544 (create-assigner)
  2313:                O: O2546 (create-assigner)
  2314:                O: O2555 (finish-comprehend)
  2315:             O: O2556 (comprehend-completion)
  2316:             O: O2557 (next-word)
  2317:             O: O2567 (comprehend-word)
  2318:             ==>S: S666 (operator no-change)
  2319:                O: O2568 (smem-lexical-retrieval-cw-pw)
  2320:                ==>S: S667 (operator no-change)
  2321:                O: O2571 (smem-lexical-retrieval-cw-pw-type)
  2322:                ==>S: S668 (operator no-change)
  2323:                O: O2569 (smem-lexical-retrieval)
  2324:                ==>S: S669 (operator no-change)
  2325:                O: O2572 (create-receiver)
  2326:                O: O2575 (create-assigner)
  2327:                O: O2577 (create-assigner)
  2328:                O: O2576 (create-assigner)
  2329:                O: O2574 (create-assigner)
  2330:                O: O2581 (finish-comprehend)
  2331:             O: O2582 (comprehend-completion)
  2332:             O: O2583 (next-word)
  2333:             O: O2589 (comprehend-word)
  2334:             ==>S: S670 (operator no-change)
  2335:                O: O2590 (smem-lexical-retrieval-cw-pw)
  2336:                ==>S: S671 (operator no-change)
  2337:                O: O2593 (smem-lexical-retrieval-cw-pw-type)
  2338:                ==>S: S672 (operator no-change)
  2339:                O: O2591 (smem-lexical-retrieval)
  2340:                ==>S: S673 (operator no-change)
  2341:                O: O2594 (create-receiver)
  2342:                O: O2595 (finish-comprehend)
  2343:             O: O2596 (comprehend-completion)
  2344:             O: O2600 (merge)
  2345:             O: O2597 (next-word)
  2346:             O: O2601 (comprehend-word)
  2347:             ==>S: S674 (operator no-change)
  2348:                O: O2602 (smem-lexical-retrieval-cw-pw)
  2349:                ==>S: S675 (operator no-change)
  2350:                O: O2605 (smem-lexical-retrieval-cw-pw-type)
  2351:                ==>S: S676 (operator no-change)
  2352:                O: O2603 (smem-lexical-retrieval)
  2353:                ==>S: S677 (operator no-change)
  2354:                O: O2606 (create-receiver)
  2355:                O: O2607 (finish-comprehend)
  2356:             O: O2608 (comprehend-completion)
  2357:             O: O2612 (process-phrase-end)
  2358:             O: O2614 (ground-referent)
  2359:             ==>S: S678 (operator no-change)
  2360:                O: O2617 (index-scene-objects)
  2361:                O: O2618 (index-object-properties)
  2362:                O: O2619 (tested-referent)
  2363:                O: O2620 (finish-ground-referent)
  2364:             O: O2621 (dialog-object-list-update)
  2365:             O: O2615 (merge)
  2366:             O: O2625 (process-semantics)
  2367:             O: O2624 (process-phrase-end)
  2368:             O: O2622 (comprehend-construction)
  2369:             ==>S: S679 (operator no-change)
  2370:                O: O2626 (smem-construction-retrieval)
  2371:                ==>S: S680 (operator no-change)
  2372:                O: O2627 (smem-construction-retrieval)
  2373:                ==>S: S681 (operator no-change)
  2374:                O: O2628 (smem-construction-retrieval)
  2375:                ==>S: S682 (operator no-change)
  2376:                O: O2629 (create-receiver)
  2377:                O: O2631 (create-assigner)
  2378:                O: O2632 (create-assigner)
  2379:                O: O2634 (finish-comprehend)
  2380:             O: O2635 (comprehend-completion)
  2381:             O: O2639 (merge)
  2382:             O: O2643 (process-semantics)
  2383:             O: O2642 (process-semantics)
  2384:             O: O2641 (merge)
  2385:             O: O2644 (termination-processing)
  2386:             ==>S: S683 (operator no-change)
  2387:                O: O2645 (check-not-merged-assigners)
  2388:                O: O2646 (check-not-merged-receivers)
  2389:                O: O2647 (check-failure)Interpreting Instructor Message: 
Close the microwave.
(I1209 ^action N317 ^arg1 R114 ^message-type command ^reference-info R2103)
  (N317 ^goal L1550 (@703) ^handle close1 ^item-type action
         ^procedural L1551 (@704))
    (L1550 ^1 L1552 (@708) ^handle close1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1552 ^handle close1sg1 ^predicates L1553 (@709))
        (L1553 ^1 L1554 (@710) ^pred-count 1)
          (L1554 ^1 L1555 (@707) ^id L1556 (@711) ^type state)
            (L1556 ^default L1557 (@712))
              (L1557 ^predicate-handle closed2 ^property-handle door2)
    (L1551 ^arg1 L1559 (@706) ^op_name op_close1 ^subtasks L1558 (@705))
      (L1559 ^arg-type object ^id L1555 (@707) ^required true)
  (R114 ^handle microwave1_1 ^item-type object ^predicates P136)
    (P136 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R2103 ^constraint N331 ^referent R114)
    (N331 ^handle microwave1 ^item-type predicate ^property L1576 (@100037))
      (L1576 ^handle name ^item-type property ^type visual)

  2390:    O: O2648 (interaction)
  2391:    ==>S: S684 (operator no-change)
  2392:       O: O2651 (performed-event)
  2393:    O: O2652 (interaction)
  2394:    ==>S: S685 (operator no-change)
  2395:       O: O2654 (pop-segment)
  2396:    O: O2649 (interaction)
  2397:    ==>S: S686 (operator no-change)
  2398:       O: O2658 (interpret-message)Interpreting Instructor Message: 
(I1209 ^action N317 ^arg1 R114 ^message-type command ^reference-info R2103)
  (N317 ^goal L1550 (@703) ^handle close1 ^item-type action
         ^procedural L1551 (@704))
    (L1550 ^1 L1552 (@708) ^handle close1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1552 ^handle close1sg1 ^predicates L1553 (@709))
        (L1553 ^1 L1554 (@710) ^pred-count 1)
          (L1554 ^1 L1555 (@707) ^id L1556 (@711) ^type state)
            (L1556 ^default L1557 (@712))
              (L1557 ^predicate-handle closed2 ^property-handle door2)
    (L1551 ^arg1 L1559 (@706) ^op_name op_close1 ^subtasks L1558 (@705))
      (L1559 ^arg-type object ^id L1555 (@707) ^required true)
  (R114 ^handle microwave1_1 ^item-type object ^predicates P136)
    (P136 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R2103 ^constraint N331 ^referent R114)
    (N331 ^handle microwave1 ^item-type predicate ^property L1576 (@100037))
      (L1576 ^handle name ^item-type property ^type visual)

  2399:       ==>S: S687 (operator no-change)
  2400:          O: O2660 (interpret-action-command)
  2401:          O: O2659 (complete-interpret-message)
  2402:    O: O2662 (interaction)
  2403:    ==>S: S688 (operator no-change)
  2404:       O: O2664 (pop-segment)
  2405:    O: O2661 (interaction)
  2406:    ==>S: S689 (operator no-change)
  2407:       O: O2667 (push-segment)
  2408:       ==>S: S690 (operator no-change)
  2409:          O: O2669 (create-segment)
  2410:          O: O2668 (complete-push-segment)
  2411:    O: O2670 (handle-new-task-command)
  2412:    ==>S: S691 (operator no-change)
  2413:       O: O2671 (smem-query)
  2414:       ==>S: S692 (operator no-change)
  2415:       O: O2672 (construct-task-operator)
  2416:       ==>S: S693 (operator no-change)
  2417:          O: O2673 (create-operator-base)
  2418:          O: O2674 (construct-task-argument)
  2419:          O: O2676 (add-arguments-to-task-operator)
  2420:          O: O2675 (complete-construct-task-operator)
  2421:       O: O2677 (create-new-task-segment)
  2422:       O: O2678 (push-task-segment)
  2423:       ==>S: S694 (operator no-change)
  2424:          O: O2680 (smem-query)
  2425:          ==>S: S695 (operator no-change)
  2426:          O: O2679 (complete-push-task-segment)Pushing a new task segment: 
(T21 ^task-operator T20)

Action Operator: 
(T20 ^arg1 C2553 ^item-type task-operator ^name op_close1 ^perform multiple
       ^task-handle close1)
  (C2553 ^arg-type object ^id R114 ^reference-info D142)
    (R114 ^handle microwave1_1 ^item-type object ^predicates P136)
      (P136 ^activation1 off2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
    (D142 ^constraint N331)
      (N331 ^handle microwave1 ^item-type predicate ^property L1576 (@100037))
        (L1576 ^handle name ^item-type property ^type visual)


!EXECUTE-TASK! op_close1 microwave1_1

  2427:       O: O2683 (complete-handle-new-task-command)
  2428:    O: O2682 (execute-task)
  2429:    ==>S: S696 (operator no-change)
  2430:       O: T20 (op_close1)
  2431:       ==>S: S697 (operator no-change)
  2432:          O: O2685 (smem-query)
  2433:          ==>S: S698 (operator no-change)
  2434:          O: O2687 (init-current-subgoal)
  2435:          O: O2686 (send-close-command)
  2436:          O: O2688 (simulate-close-command)
  2437:          O: O2691 (attend-to-scene-change)
  2438:          O: O2692 (complete-task)
  2439:       O: O2693 (pop-task-segment)
  2440:       ==>S: S699 (operator no-change)
  2441:          O: O2694 (complete-pop-task-segment)
  2442:    O: O2697 (interaction)
  2443:    ==>S: S700 (operator no-change)
  2444:       O: O2699 (pop-segment)
  2445:    O: O2696 (interaction)
  2446:    ==>S: S701 (operator no-change)
  2447:       O: O2702 (performed-event)
  2448:    ==>S: S702 (state no-change)
  2449:       O: O2705 (initiate-interaction)
  2450:    O: O2707 (interaction)
  2451:    ==>S: S703 (operator no-change)
  2452:       O: O2709 (send-message)
  2453:       ==>S: S704 (operator no-change)
  2454:          O: O2710 (complete-send-message)Outgoing Message: 
(M12 ^complete-message true
       ^fields F29 ^type get-next-task)

  2455:    O: O2706 (interaction)
  2456:    ==>S: S705 (operator no-change)
  2457:       O: O2712 (push-segment)
  2458:       ==>S: S706 (operator no-change)
  2459:          O: O2714 (create-segment)
  2460:          O: O2713 (complete-push-segment)
  2461:    O: O2715 (satisfy-purpose)
  2462:    ==>S: S707 (operator no-change)
  2463:       O: O2716 (wait-for-response)
  2464:    O: O2717 (process-new-sentence)
  2465:    O: O2718 (interaction)
  2466:    ==>S: S708 (operator no-change)
  2467:       O: O2720 (push-segment)
  2468:       ==>S: S709 (operator no-change)
  2469:          O: O2722 (create-segment)
  2470:          O: O2721 (complete-push-segment)
  2471:    O: O2723 (satisfy-purpose)
  2472:    ==>S: S710 (operator no-change)
  2473:       O: O2724 (dialog-event)
  2474:       ==>S: S711 (operator no-change)
  2475:          O: O2725 (comprehension)
  2476:          ==>S: S712 (operator no-change)
  2477:             O: O2726 (comprehend-word)
  2478:             O: O2727 (comprehend-completion)
  2479:             O: O2728 (next-word)
  2480:             O: O2729 (comprehend-word)
  2481:             ==>S: S713 (operator no-change)
  2482:                O: O2730 (smem-lexical-retrieval-cw-pw)
  2483:                ==>S: S714 (operator no-change)
  2484:                O: O2732 (smem-lexical-retrieval)
  2485:                ==>S: S715 (operator no-change)
  2486:                O: O2733 (create-receiver)
  2487:                O: O2736 (create-assigner)
  2488:                O: O2735 (create-assigner)
  2489:                O: O2737 (create-assigner)
  2490:                O: O2740 (finish-comprehend)
  2491:             O: O2741 (comprehend-completion)
  2492:             O: O2742 (next-word)
  2493:             O: O2747 (comprehend-word)
  2494:             ==>S: S716 (operator no-change)
  2495:                O: O2748 (smem-lexical-retrieval-cw-pw)
  2496:                ==>S: S717 (operator no-change)
  2497:                O: O2751 (create-receiver)
  2498:                O: O2753 (create-assigner)
  2499:                O: O2758 (create-assigner)
  2500:                O: O2755 (create-assigner)
  2501:                O: O2756 (create-assigner)
  2502:                O: O2760 (create-assigner)
  2503:                O: O2754 (create-assigner)
  2504:                O: O2759 (create-assigner)
  2505:                O: O2757 (create-assigner)
  2506:                O: O2768 (finish-comprehend)
  2507:             O: O2769 (comprehend-completion)
  2508:             O: O2770 (next-word)
  2509:             O: O2780 (comprehend-word)
  2510:             ==>S: S718 (operator no-change)
  2511:                O: O2781 (smem-lexical-retrieval-cw-pw)
  2512:                ==>S: S719 (operator no-change)
  2513:                O: O2782 (smem-lexical-retrieval-cw-pw)
  2514:                ==>S: S720 (operator no-change)
  2515:                O: O2785 (smem-lexical-retrieval-cw-pw-type)
  2516:                ==>S: S721 (operator no-change)
  2517:                O: O2783 (smem-lexical-retrieval)
  2518:                ==>S: S722 (operator no-change)
  2519:                O: O2786 (create-receiver)
  2520:                O: O2791 (create-assigner)
  2521:                O: O2788 (create-assigner)
  2522:                O: O2789 (create-assigner)
  2523:                O: O2790 (create-assigner)
  2524:                O: O2795 (finish-comprehend)
  2525:             O: O2796 (comprehend-completion)
  2526:             O: O2797 (next-word)
  2527:             O: O2803 (comprehend-word)
  2528:             ==>S: S723 (operator no-change)
  2529:                O: O2804 (smem-lexical-retrieval-cw-pw)
  2530:                ==>S: S724 (operator no-change)
  2531:                O: O2807 (smem-lexical-retrieval-cw-pw-type)
  2532:                ==>S: S725 (operator no-change)
  2533:                O: O2805 (smem-lexical-retrieval)
  2534:                ==>S: S726 (operator no-change)
  2535:                O: O2808 (create-receiver)
  2536:                O: O2809 (finish-comprehend)
  2537:             O: O2810 (comprehend-completion)
  2538:             O: O2814 (merge)
  2539:             O: O2811 (next-word)
  2540:             O: O2815 (comprehend-word)
  2541:             ==>S: S727 (operator no-change)
  2542:                O: O2816 (smem-lexical-retrieval-cw-pw)
  2543:                ==>S: S728 (operator no-change)
  2544:                O: O2819 (smem-lexical-retrieval-cw-pw-type)
  2545:                ==>S: S729 (operator no-change)
  2546:                O: O2817 (smem-lexical-retrieval)
  2547:                ==>S: S730 (operator no-change)
  2548:                O: O2820 (create-receiver)
  2549:                O: O2821 (finish-comprehend)
  2550:             O: O2822 (comprehend-completion)
  2551:             O: O2826 (process-phrase-end)
  2552:             O: O2828 (ground-referent)
  2553:             ==>S: S731 (operator no-change)
  2554:                O: O2831 (index-scene-objects)
  2555:                O: O2832 (index-object-properties)
  2556:                O: O2833 (tested-referent)
  2557:                O: O2834 (finish-ground-referent)
  2558:             O: O2835 (dialog-object-list-update)
  2559:             O: O2829 (merge)
  2560:             O: O2839 (process-semantics)
  2561:             O: O2837 (process-phrase-end)
  2562:             O: O2836 (comprehend-construction)
  2563:             ==>S: S732 (operator no-change)
  2564:                O: O2840 (smem-construction-retrieval)
  2565:                ==>S: S733 (operator no-change)
  2566:                O: O2841 (smem-construction-retrieval)
  2567:                ==>S: S734 (operator no-change)
  2568:                O: O2842 (smem-construction-retrieval)
  2569:                ==>S: S735 (operator no-change)
  2570:                O: O2843 (create-receiver)
  2571:                O: O2845 (create-assigner)
  2572:                O: O2846 (create-assigner)
  2573:                O: O2848 (finish-comprehend)
  2574:             O: O2849 (comprehend-completion)
  2575:             O: O2853 (merge)
  2576:             O: O2856 (process-semantics)
  2577:             O: O2857 (process-semantics)
  2578:             O: O2855 (merge)
  2579:             O: O2858 (termination-processing)
  2580:             ==>S: S736 (operator no-change)
  2581:                O: O2859 (check-not-merged-assigners)
  2582:                O: O2860 (check-not-merged-receivers)
  2583:                O: O2861 (check-failure)Interpreting Instructor Message: 
Turn on the microwave.
(I1291 ^action N348 ^arg1 R114 ^message-type command ^reference-info R2263)
  (N348 ^goal L1683 (@714) ^handle turn-on1 ^item-type action
         ^procedural L1682 (@713))
    (L1683 ^1 L1687 (@718) ^handle turn-on1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1687 ^handle turn-on1sg1 ^predicates L1688 (@719))
        (L1688 ^1 L1689 (@720) ^pred-count 1)
          (L1689 ^1 L1686 (@717) ^id L1690 (@721) ^type state)
            (L1690 ^default L1691 (@722))
              (L1691 ^predicate-handle on2 ^property-handle activation1)
    (L1682 ^arg1 L1685 (@716) ^op_name op_turn-on1 ^subtasks L1684 (@715))
      (L1685 ^arg-type object ^id L1686 (@717) ^required true)
  (R114 ^handle microwave1_1 ^item-type object ^predicates P136)
    (P136 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 closed2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R2263 ^constraint N362 ^referent R114)
    (N362 ^handle microwave1 ^item-type predicate ^property L1709 (@100037))
      (L1709 ^handle name ^item-type property ^type visual)

  2584:    O: O2862 (interaction)
  2585:    ==>S: S737 (operator no-change)
  2586:       O: O2865 (performed-event)
  2587:    O: O2866 (interaction)
  2588:    ==>S: S738 (operator no-change)
  2589:       O: O2868 (pop-segment)
  2590:    O: O2863 (interaction)
  2591:    ==>S: S739 (operator no-change)
  2592:       O: O2872 (interpret-message)Interpreting Instructor Message: 
(I1291 ^action N348 ^arg1 R114 ^message-type command ^reference-info R2263)
  (N348 ^goal L1683 (@714) ^handle turn-on1 ^item-type action
         ^procedural L1682 (@713))
    (L1683 ^1 L1687 (@718) ^handle turn-on1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1687 ^handle turn-on1sg1 ^predicates L1688 (@719))
        (L1688 ^1 L1689 (@720) ^pred-count 1)
          (L1689 ^1 L1686 (@717) ^id L1690 (@721) ^type state)
            (L1690 ^default L1691 (@722))
              (L1691 ^predicate-handle on2 ^property-handle activation1)
    (L1682 ^arg1 L1685 (@716) ^op_name op_turn-on1 ^subtasks L1684 (@715))
      (L1685 ^arg-type object ^id L1686 (@717) ^required true)
  (R114 ^handle microwave1_1 ^item-type object ^predicates P136)
    (P136 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 closed2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R2263 ^constraint N362 ^referent R114)
    (N362 ^handle microwave1 ^item-type predicate ^property L1709 (@100037))
      (L1709 ^handle name ^item-type property ^type visual)

  2593:       ==>S: S740 (operator no-change)
  2594:          O: O2874 (interpret-action-command)
  2595:          O: O2873 (complete-interpret-message)
  2596:    O: O2876 (interaction)
  2597:    ==>S: S741 (operator no-change)
  2598:       O: O2878 (pop-segment)
  2599:    O: O2875 (interaction)
  2600:    ==>S: S742 (operator no-change)
  2601:       O: O2881 (push-segment)
  2602:       ==>S: S743 (operator no-change)
  2603:          O: O2883 (create-segment)
  2604:          O: O2882 (complete-push-segment)
  2605:    O: O2884 (handle-new-task-command)
  2606:    ==>S: S744 (operator no-change)
  2607:       O: O2885 (smem-query)
  2608:       ==>S: S745 (operator no-change)
  2609:       O: O2886 (construct-task-operator)
  2610:       ==>S: S746 (operator no-change)
  2611:          O: O2887 (create-operator-base)
  2612:          O: O2888 (construct-task-argument)
  2613:          O: O2890 (add-arguments-to-task-operator)
  2614:          O: O2889 (complete-construct-task-operator)
  2615:       O: O2891 (create-new-task-segment)
  2616:       O: O2892 (push-task-segment)
  2617:       ==>S: S747 (operator no-change)
  2618:          O: O2894 (smem-query)
  2619:          ==>S: S748 (operator no-change)
  2620:          O: O2893 (complete-push-task-segment)Pushing a new task segment: 
(T23 ^task-operator T22)

Action Operator: 
(T22 ^arg1 C2729 ^item-type task-operator ^name op_turn-on1 ^perform multiple
       ^task-handle turn-on1)
  (C2729 ^arg-type object ^id R114 ^reference-info D153)
    (R114 ^handle microwave1_1 ^item-type object ^predicates P136)
      (P136 ^activation1 off2 ^arm-status not-grabbed ^category object
             ^door2 closed2 ^is-confirmed1 confirmed1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^name microwave1
             ^receptacle receptacle)
    (D153 ^constraint N362)
      (N362 ^handle microwave1 ^item-type predicate ^property L1709 (@100037))
        (L1709 ^handle name ^item-type property ^type visual)


!EXECUTE-TASK! op_turn-on1 microwave1_1

  2621:       O: O2897 (complete-handle-new-task-command)
  2622:    O: O2896 (execute-task)
  2623:    ==>S: S749 (operator no-change)
  2624:       O: T22 (op_turn-on1)
  2625:       ==>S: S750 (operator no-change)
  2626:          O: O2899 (smem-query)
  2627:          ==>S: S751 (operator no-change)
  2628:          O: O2901 (init-current-subgoal)
  2629:          ==>S: S752 (state no-change)
  2630:             O: O2906 (smem-query)
  2631:             ==>S: S753 (operator no-change)
  2632:             O: O2903 (learn-desired-elaboration-rule)
  2633:             ==>S: S754 (operator no-change)
  2634:                O: O2908 (smem-query)
  2635:                ==>S: S755 (operator no-change)
  2636:                O: O2909 (instantiate-task-goal)
  2637:                O: O2910 (complete-learn-desired-elaboration-rule)
  2638:          O: O2900 (send-turn-on-command)
  2639:          O: O2911 (simulate-turn-on-command)
  2640:          O: O2914 (attend-to-scene-change)
  2641:          O: O2915 (complete-task)
  2642:       O: O2916 (pop-task-segment)
  2643:       ==>S: S756 (operator no-change)
  2644:          O: O2917 (complete-pop-task-segment)
  2645:    O: O2920 (interaction)
  2646:    ==>S: S757 (operator no-change)
  2647:       O: O2922 (pop-segment)
