
     1:    O: O1 (init-agent)
    (P296 ^arm-status grabbed ^category object ^color green1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape mug1
           ^temperature room-temp1)
  (I1150 ^2 R378 ^handle in1 ^item-type predicate)
    (R378 ^handle microwave1_1 ^item-type object ^predicates P274)
      (P274 ^activation1 off2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R1949 ^constraint N303 ^referent R378)
    (N303 ^handle microwave1 ^item-type predicate ^property L1440 (@100037))
      (L1440 ^handle name ^item-type property ^type visual)
  (R1909 ^constraint N287 ^referent R422)
    (N287 ^handle mug1 ^item-type predicate ^property L1410 (@100012))
      (L1410 ^handle shape ^item-type property ^property L1411 (@100078)
             ^type visual)
        (L1411 ^handle concept ^type conceptual)

  2206:    O: O2448 (interaction)
  2207:    ==>S: S633 (operator no-change)
  2208:       O: O2451 (performed-event)
  2209:    O: O2452 (interaction)
  2210:    ==>S: S634 (operator no-change)
  2211:       O: O2454 (pop-segment)
  2212:    O: O2449 (interaction)
  2213:    ==>S: S635 (operator no-change)
  2214:       O: O2458 (interpret-message)Interpreting Instructor Message: 
(I1104 ^action N274 ^arg1 R422 ^arg2 I1150 ^message-type command
       ^reference-info R1949 ^reference-info R1909)
  (N274 ^goal L1382 (@680) ^handle put-down1 ^item-type action
         ^procedural L1381 (@679))
    (L1382 ^1 L1391 (@687) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1391 ^handle put-down1sg1 ^predicates L1392 (@688))
        (L1392 ^1 L1393 (@689) ^pred-count 1)
          (L1393 ^1 L1386 (@684) ^2 L1388 (@686) ^id L1387 (@685)
                 ^type relation)
    (L1381 ^arg1 L1383 (@681) ^arg2 L1384 (@682) ^op_name op_put-down1
           ^subtasks L1385 (@683))
      (L1383 ^arg-type object ^id L1386 (@684) ^required true)
      (L1384 ^2 L1388 (@686) ^arg-type partial-predicate ^id L1387 (@685))
        (L1388 ^default L1390 (@691))
          (L1390 ^category location ^modifier1 current1)
        (L1387 ^default L1389 (@690))
          (L1389 ^predicate-handle in1)
  (R422 ^handle mug1_1 ^item-type object ^predicates P296)
    (P296 ^arm-status grabbed ^category object ^color green1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape mug1
           ^temperature room-temp1)
  (I1150 ^2 R378 ^handle in1 ^item-type predicate)
    (R378 ^handle microwave1_1 ^item-type object ^predicates P274)
      (P274 ^activation1 off2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R1949 ^constraint N303 ^referent R378)
    (N303 ^handle microwave1 ^item-type predicate ^property L1440 (@100037))
      (L1440 ^handle name ^item-type property ^type visual)
  (R1909 ^constraint N287 ^referent R422)
    (N287 ^handle mug1 ^item-type predicate ^property L1410 (@100012))
      (L1410 ^handle shape ^item-type property ^property L1411 (@100078)
             ^type visual)
        (L1411 ^handle concept ^type conceptual)

  2215:       ==>S: S636 (operator no-change)
  2216:          O: O2460 (interpret-action-command)
  2217:          O: O2459 (complete-interpret-message)
  2218:    O: O2462 (interaction)
  2219:    ==>S: S637 (operator no-change)
  2220:       O: O2464 (pop-segment)
  2221:    O: O2461 (interaction)
  2222:    ==>S: S638 (operator no-change)
  2223:       O: O2467 (push-segment)
  2224:       ==>S: S639 (operator no-change)
  2225:          O: O2469 (create-segment)
  2226:          O: O2468 (complete-push-segment)
  2227:    O: O2470 (handle-new-task-command)
  2228:    ==>S: S640 (operator no-change)
  2229:       O: O2471 (smem-query)
  2230:       ==>S: S641 (operator no-change)
  2231:       O: O2472 (construct-task-operator)
  2232:       ==>S: S642 (operator no-change)
  2233:          O: O2473 (create-operator-base)
  2234:          O: O2476 (construct-task-argument)
  2235:          O: O2479 (construct-task-argument)
  2236:          O: O2475 (construct-task-argument)
  2237:          O: O2478 (add-arguments-to-task-operator)
  2238:          O: O2477 (complete-construct-task-operator)
  2239:       O: O2480 (create-new-task-segment)
  2240:       O: O2481 (push-task-segment)
  2241:       ==>S: S643 (operator no-change)
  2242:          O: O2484 (smem-query)
  2243:          ==>S: S644 (operator no-change)
  2244:          O: O2483 (smem-query)
  2245:          ==>S: S645 (operator no-change)
  2246:          O: O2482 (complete-push-task-segment)Pushing a new task segment: 
(T19 ^task-operator T18)

Action Operator: 
(T18 ^arg1 C2382 ^arg2 C2381 ^item-type task-operator ^name op_put-down1
       ^perform multiple ^task-handle put-down1)
  (C2382 ^arg-type object ^id R422 ^reference-info D130)
    (R422 ^handle mug1_1 ^item-type object ^predicates P296)
      (P296 ^arm-status grabbed ^category object ^color green1
             ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape mug1
             ^temperature room-temp1)
    (D130 ^constraint N287)
      (N287 ^handle mug1 ^item-type predicate ^property L1410 (@100012))
        (L1410 ^handle shape ^item-type property ^property L1411 (@100078)
               ^type visual)
  (C2381 ^2 R378 ^arg-type partial-predicate ^handle in1 ^reference-info D131)
    (R378 ^handle microwave1_1 ^item-type object ^predicates P274)
      (P274 ^activation1 off2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
    (D131 ^constraint N303)
      (N303 ^handle microwave1 ^item-type predicate ^property L1440 (@100037))
        (L1440 ^handle name ^item-type property ^type visual)


!EXECUTE-TASK! op_put-down1 mug1_1 microwave1_1

  2247:       O: O2488 (complete-handle-new-task-command)
  2248:    O: O2487 (execute-task)
  2249:    ==>S: S646 (operator no-change)
  2250:       O: T18 (op_put-down1)
  2251:       ==>S: S647 (operator no-change)
  2252:          O: O2490 (smem-query)
  2253:          ==>S: S648 (operator no-change)
  2254:          O: O2492 (init-current-subgoal)
  2255:          O: O2491 (send-put-down-command)
  2256:          O: O2493 (simulate-put-down-command)
  2257:          O: O2496 (attend-to-scene-change)
  2258:          O: O2497 (complete-task)
  2259:       O: O2498 (pop-task-segment)
  2260:       ==>S: S649 (operator no-change)
  2261:          O: O2499 (complete-pop-task-segment)
  2262:    O: O2502 (interaction)
  2263:    ==>S: S650 (operator no-change)
  2264:       O: O2504 (pop-segment)
  2265:    O: O2501 (interaction)
  2266:    ==>S: S651 (operator no-change)
  2267:       O: O2507 (performed-event)
  2268:    ==>S: S652 (state no-change)
  2269:       O: O2510 (initiate-interaction)
  2270:    O: O2512 (interaction)
  2271:    ==>S: S653 (operator no-change)
  2272:       O: O2514 (send-message)
  2273:       ==>S: S654 (operator no-change)
  2274:          O: O2515 (complete-send-message)Outgoing Message: 
(M11 ^complete-message true
       ^fields F26 ^type get-next-task)

  2275:    O: O2511 (interaction)
  2276:    ==>S: S655 (operator no-change)
  2277:       O: O2517 (push-segment)
  2278:       ==>S: S656 (operator no-change)
  2279:          O: O2519 (create-segment)
  2280:          O: O2518 (complete-push-segment)
  2281:    O: O2520 (satisfy-purpose)
  2282:    ==>S: S657 (operator no-change)
  2283:       O: O2521 (wait-for-response)
  2284:    O: O2522 (process-new-sentence)
  2285:    O: O2523 (interaction)
  2286:    ==>S: S658 (operator no-change)
  2287:       O: O2525 (push-segment)
  2288:       ==>S: S659 (operator no-change)
  2289:          O: O2527 (create-segment)
  2290:          O: O2526 (complete-push-segment)
  2291:    O: O2528 (satisfy-purpose)
  2292:    ==>S: S660 (operator no-change)
  2293:       O: O2529 (dialog-event)
  2294:       ==>S: S661 (operator no-change)
  2295:          O: O2530 (comprehension)
  2296:          ==>S: S662 (operator no-change)
  2297:             O: O2531 (comprehend-word)
  2298:             O: O2532 (comprehend-completion)
  2299:             O: O2533 (next-word)
  2300:             O: O2534 (comprehend-word)
  2301:             ==>S: S663 (operator no-change)
  2302:                O: O2535 (smem-lexical-retrieval-cw-pw)
  2303:                ==>S: S664 (operator no-change)
  2304:                O: O2536 (smem-lexical-retrieval)
  2305:                ==>S: S665 (operator no-change)
  2306:                O: O2538 (create-receiver)
  2307:                O: O2543 (create-assigner)
  2308:                O: O2542 (create-assigner)
  2309:                O: O2544 (create-assigner)
  2310:                O: O2547 (create-assigner)
  2311:                O: O2540 (create-assigner)
  2312:                O: O2546 (create-assigner)
  2313:                O: O2541 (create-assigner)
  2314:                O: O2545 (create-assigner)
  2315:                O: O2555 (finish-comprehend)
  2316:             O: O2556 (comprehend-completion)
  2317:             O: O2557 (next-word)
  2318:             O: O2567 (comprehend-word)
  2319:             ==>S: S666 (operator no-change)
  2320:                O: O2568 (smem-lexical-retrieval-cw-pw)
  2321:                ==>S: S667 (operator no-change)
  2322:                O: O2571 (smem-lexical-retrieval-cw-pw-type)
  2323:                ==>S: S668 (operator no-change)
  2324:                O: O2569 (smem-lexical-retrieval)
  2325:                ==>S: S669 (operator no-change)
  2326:                O: O2572 (create-receiver)
  2327:                O: O2576 (create-assigner)
  2328:                O: O2574 (create-assigner)
  2329:                O: O2575 (create-assigner)
  2330:                O: O2577 (create-assigner)
  2331:                O: O2581 (finish-comprehend)
  2332:             O: O2582 (comprehend-completion)
  2333:             O: O2583 (next-word)
  2334:             O: O2589 (comprehend-word)
  2335:             ==>S: S670 (operator no-change)
  2336:                O: O2590 (smem-lexical-retrieval-cw-pw)
  2337:                ==>S: S671 (operator no-change)
  2338:                O: O2593 (smem-lexical-retrieval-cw-pw-type)
  2339:                ==>S: S672 (operator no-change)
  2340:                O: O2591 (smem-lexical-retrieval)
  2341:                ==>S: S673 (operator no-change)
  2342:                O: O2594 (create-receiver)
  2343:                O: O2595 (finish-comprehend)
  2344:             O: O2596 (comprehend-completion)
  2345:             O: O2600 (merge)
  2346:             O: O2597 (next-word)
  2347:             O: O2601 (comprehend-word)
  2348:             ==>S: S674 (operator no-change)
  2349:                O: O2602 (smem-lexical-retrieval-cw-pw)
  2350:                ==>S: S675 (operator no-change)
  2351:                O: O2605 (smem-lexical-retrieval-cw-pw-type)
  2352:                ==>S: S676 (operator no-change)
  2353:                O: O2603 (smem-lexical-retrieval)
  2354:                ==>S: S677 (operator no-change)
  2355:                O: O2606 (create-receiver)
  2356:                O: O2607 (finish-comprehend)
  2357:             O: O2608 (comprehend-completion)
  2358:             O: O2611 (process-phrase-end)
  2359:             O: O2614 (ground-referent)
  2360:             ==>S: S678 (operator no-change)
  2361:                O: O2617 (index-scene-objects)
  2362:                O: O2618 (index-object-properties)
  2363:                O: O2619 (tested-referent)
  2364:                O: O2620 (finish-ground-referent)
  2365:             O: O2621 (dialog-object-list-update)
  2366:             O: O2615 (merge)
  2367:             O: O2625 (process-semantics)
  2368:             O: O2623 (process-phrase-end)
  2369:             O: O2622 (comprehend-construction)
  2370:             ==>S: S679 (operator no-change)
  2371:                O: O2626 (smem-construction-retrieval)
  2372:                ==>S: S680 (operator no-change)
  2373:                O: O2627 (smem-construction-retrieval)
  2374:                ==>S: S681 (operator no-change)
  2375:                O: O2628 (smem-construction-retrieval)
  2376:                ==>S: S682 (operator no-change)
  2377:                O: O2629 (create-receiver)
  2378:                O: O2632 (create-assigner)
  2379:                O: O2631 (create-assigner)
  2380:                O: O2634 (finish-comprehend)
  2381:             O: O2635 (comprehend-completion)
  2382:             O: O2639 (merge)
  2383:             O: O2642 (process-semantics)
  2384:             O: O2643 (process-semantics)
  2385:             O: O2641 (merge)
  2386:             O: O2644 (termination-processing)
  2387:             ==>S: S683 (operator no-change)
  2388:                O: O2645 (check-not-merged-assigners)
  2389:                O: O2646 (check-not-merged-receivers)
  2390:                O: O2647 (check-failure)Interpreting Instructor Message: 
Close the microwave.
(I1210 ^action N317 ^arg1 R378 ^message-type command ^reference-info R2103)
  (N317 ^goal L1550 (@702) ^handle close1 ^item-type action
         ^procedural L1551 (@703))
    (L1550 ^1 L1552 (@707) ^handle close1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1552 ^handle close1sg1 ^predicates L1553 (@708))
        (L1553 ^1 L1554 (@709) ^pred-count 1)
          (L1554 ^1 L1555 (@706) ^id L1556 (@710) ^type state)
            (L1556 ^default L1557 (@711))
              (L1557 ^predicate-handle closed2 ^property-handle door2)
    (L1551 ^arg1 L1558 (@704) ^op_name op_close1 ^subtasks L1559 (@705))
      (L1558 ^arg-type object ^id L1555 (@706) ^required true)
  (R378 ^handle microwave1_1 ^item-type object ^predicates P274)
    (P274 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R2103 ^constraint N331 ^referent R378)
    (N331 ^handle microwave1 ^item-type predicate ^property L1576 (@100037))
      (L1576 ^handle name ^item-type property ^type visual)

  2391:    O: O2648 (interaction)
  2392:    ==>S: S684 (operator no-change)
  2393:       O: O2651 (performed-event)
  2394:    O: O2652 (interaction)
  2395:    ==>S: S685 (operator no-change)
  2396:       O: O2654 (pop-segment)
  2397:    O: O2649 (interaction)
  2398:    ==>S: S686 (operator no-change)
  2399:       O: O2658 (interpret-message)Interpreting Instructor Message: 
(I1210 ^action N317 ^arg1 R378 ^message-type command ^reference-info R2103)
  (N317 ^goal L1550 (@702) ^handle close1 ^item-type action
         ^procedural L1551 (@703))
    (L1550 ^1 L1552 (@707) ^handle close1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1552 ^handle close1sg1 ^predicates L1553 (@708))
        (L1553 ^1 L1554 (@709) ^pred-count 1)
          (L1554 ^1 L1555 (@706) ^id L1556 (@710) ^type state)
            (L1556 ^default L1557 (@711))
              (L1557 ^predicate-handle closed2 ^property-handle door2)
    (L1551 ^arg1 L1558 (@704) ^op_name op_close1 ^subtasks L1559 (@705))
      (L1558 ^arg-type object ^id L1555 (@706) ^required true)
  (R378 ^handle microwave1_1 ^item-type object ^predicates P274)
    (P274 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R2103 ^constraint N331 ^referent R378)
    (N331 ^handle microwave1 ^item-type predicate ^property L1576 (@100037))
      (L1576 ^handle name ^item-type property ^type visual)

  2400:       ==>S: S687 (operator no-change)
  2401:          O: O2660 (interpret-action-command)
  2402:          O: O2659 (complete-interpret-message)
  2403:    O: O2662 (interaction)
  2404:    ==>S: S688 (operator no-change)
  2405:       O: O2664 (pop-segment)
  2406:    O: O2661 (interaction)
  2407:    ==>S: S689 (operator no-change)
  2408:       O: O2667 (push-segment)
  2409:       ==>S: S690 (operator no-change)
  2410:          O: O2669 (create-segment)
  2411:          O: O2668 (complete-push-segment)
  2412:    O: O2670 (handle-new-task-command)
  2413:    ==>S: S691 (operator no-change)
  2414:       O: O2671 (smem-query)
  2415:       ==>S: S692 (operator no-change)
  2416:       O: O2672 (construct-task-operator)
  2417:       ==>S: S693 (operator no-change)
  2418:          O: O2673 (create-operator-base)
  2419:          O: O2674 (construct-task-argument)
  2420:          O: O2676 (add-arguments-to-task-operator)
  2421:          O: O2675 (complete-construct-task-operator)
  2422:       O: O2677 (create-new-task-segment)
  2423:       O: O2678 (push-task-segment)
  2424:       ==>S: S694 (operator no-change)
  2425:          O: O2680 (smem-query)
  2426:          ==>S: S695 (operator no-change)
  2427:          O: O2679 (complete-push-task-segment)Pushing a new task segment: 
(T21 ^task-operator T20)

Action Operator: 
(T20 ^arg1 C2553 ^item-type task-operator ^name op_close1 ^perform multiple
       ^task-handle close1)
  (C2553 ^arg-type object ^id R378 ^reference-info D142)
    (R378 ^handle microwave1_1 ^item-type object ^predicates P274)
      (P274 ^activation1 off2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
    (D142 ^constraint N331)
      (N331 ^handle microwave1 ^item-type predicate ^property L1576 (@100037))
        (L1576 ^handle name ^item-type property ^type visual)


!EXECUTE-TASK! op_close1 microwave1_1

  2428:       O: O2683 (complete-handle-new-task-command)
  2429:    O: O2682 (execute-task)
  2430:    ==>S: S696 (operator no-change)
  2431:       O: T20 (op_close1)
  2432:       ==>S: S697 (operator no-change)
  2433:          O: O2685 (smem-query)
  2434:          ==>S: S698 (operator no-change)
  2435:          O: O2687 (init-current-subgoal)
  2436:          O: O2686 (send-close-command)
  2437:          O: O2688 (simulate-close-command)
  2438:          O: O2691 (attend-to-scene-change)
  2439:          O: O2692 (complete-task)
  2440:       O: O2693 (pop-task-segment)
  2441:       ==>S: S699 (operator no-change)
  2442:          O: O2694 (complete-pop-task-segment)
  2443:    O: O2697 (interaction)
  2444:    ==>S: S700 (operator no-change)
  2445:       O: O2699 (pop-segment)
  2446:    O: O2696 (interaction)
  2447:    ==>S: S701 (operator no-change)
  2448:       O: O2702 (performed-event)
  2449:    ==>S: S702 (state no-change)
  2450:       O: O2705 (initiate-interaction)
  2451:    O: O2707 (interaction)
  2452:    ==>S: S703 (operator no-change)
  2453:       O: O2709 (send-message)
  2454:       ==>S: S704 (operator no-change)
  2455:          O: O2710 (complete-send-message)Outgoing Message: 
(M12 ^complete-message true
       ^fields F29 ^type get-next-task)

  2456:    O: O2706 (interaction)
  2457:    ==>S: S705 (operator no-change)
  2458:       O: O2712 (push-segment)
  2459:       ==>S: S706 (operator no-change)
  2460:          O: O2714 (create-segment)
  2461:          O: O2713 (complete-push-segment)
  2462:    O: O2715 (satisfy-purpose)
  2463:    ==>S: S707 (operator no-change)
  2464:       O: O2716 (wait-for-response)
  2465:    O: O2717 (process-new-sentence)
  2466:    O: O2718 (interaction)
  2467:    ==>S: S708 (operator no-change)
  2468:       O: O2720 (push-segment)
  2469:       ==>S: S709 (operator no-change)
  2470:          O: O2722 (create-segment)
  2471:          O: O2721 (complete-push-segment)
  2472:    O: O2723 (satisfy-purpose)
  2473:    ==>S: S710 (operator no-change)
  2474:       O: O2724 (dialog-event)
  2475:       ==>S: S711 (operator no-change)
  2476:          O: O2725 (comprehension)
  2477:          ==>S: S712 (operator no-change)
  2478:             O: O2726 (comprehend-word)
  2479:             O: O2727 (comprehend-completion)
  2480:             O: O2728 (next-word)
  2481:             O: O2729 (comprehend-word)
  2482:             ==>S: S713 (operator no-change)
  2483:                O: O2730 (smem-lexical-retrieval-cw-pw)
  2484:                ==>S: S714 (operator no-change)
  2485:                O: O2732 (smem-lexical-retrieval)
  2486:                ==>S: S715 (operator no-change)
  2487:                O: O2733 (create-receiver)
  2488:                O: O2736 (create-assigner)
  2489:                O: O2737 (create-assigner)
  2490:                O: O2735 (create-assigner)
  2491:                O: O2740 (finish-comprehend)
  2492:             O: O2741 (comprehend-completion)
  2493:             O: O2742 (next-word)
  2494:             O: O2747 (comprehend-word)
  2495:             ==>S: S716 (operator no-change)
  2496:                O: O2748 (smem-lexical-retrieval-cw-pw)
  2497:                ==>S: S717 (operator no-change)
  2498:                O: O2751 (create-receiver)
  2499:                O: O2755 (create-assigner)
  2500:                O: O2757 (create-assigner)
  2501:                O: O2759 (create-assigner)
  2502:                O: O2758 (create-assigner)
  2503:                O: O2753 (create-assigner)
  2504:                O: O2756 (create-assigner)
  2505:                O: O2760 (create-assigner)
  2506:                O: O2754 (create-assigner)
  2507:                O: O2768 (finish-comprehend)
  2508:             O: O2769 (comprehend-completion)
  2509:             O: O2770 (next-word)
  2510:             O: O2780 (comprehend-word)
  2511:             ==>S: S718 (operator no-change)
  2512:                O: O2782 (smem-lexical-retrieval-cw-pw)
  2513:                ==>S: S719 (operator no-change)
  2514:                O: O2781 (smem-lexical-retrieval-cw-pw)
  2515:                ==>S: S720 (operator no-change)
  2516:                O: O2785 (smem-lexical-retrieval-cw-pw-type)
  2517:                ==>S: S721 (operator no-change)
  2518:                O: O2783 (smem-lexical-retrieval)
  2519:                ==>S: S722 (operator no-change)
  2520:                O: O2786 (create-receiver)
  2521:                O: O2790 (create-assigner)
  2522:                O: O2791 (create-assigner)
  2523:                O: O2789 (create-assigner)
  2524:                O: O2788 (create-assigner)
  2525:                O: O2795 (finish-comprehend)
  2526:             O: O2796 (comprehend-completion)
  2527:             O: O2797 (next-word)
  2528:             O: O2803 (comprehend-word)
  2529:             ==>S: S723 (operator no-change)
  2530:                O: O2804 (smem-lexical-retrieval-cw-pw)
  2531:                ==>S: S724 (operator no-change)
  2532:                O: O2807 (smem-lexical-retrieval-cw-pw-type)
  2533:                ==>S: S725 (operator no-change)
  2534:                O: O2805 (smem-lexical-retrieval)
  2535:                ==>S: S726 (operator no-change)
  2536:                O: O2808 (create-receiver)
  2537:                O: O2809 (finish-comprehend)
  2538:             O: O2810 (comprehend-completion)
  2539:             O: O2814 (merge)
  2540:             O: O2811 (next-word)
  2541:             O: O2815 (comprehend-word)
  2542:             ==>S: S727 (operator no-change)
  2543:                O: O2816 (smem-lexical-retrieval-cw-pw)
  2544:                ==>S: S728 (operator no-change)
  2545:                O: O2819 (smem-lexical-retrieval-cw-pw-type)
  2546:                ==>S: S729 (operator no-change)
  2547:                O: O2817 (smem-lexical-retrieval)
  2548:                ==>S: S730 (operator no-change)
  2549:                O: O2820 (create-receiver)
  2550:                O: O2821 (finish-comprehend)
  2551:             O: O2822 (comprehend-completion)
  2552:             O: O2826 (process-phrase-end)
  2553:             O: O2828 (ground-referent)
  2554:             ==>S: S731 (operator no-change)
  2555:                O: O2831 (index-scene-objects)
  2556:                O: O2832 (index-object-properties)
  2557:                O: O2833 (tested-referent)
  2558:                O: O2834 (finish-ground-referent)
  2559:             O: O2835 (dialog-object-list-update)
  2560:             O: O2829 (merge)
  2561:             O: O2839 (process-semantics)
  2562:             O: O2837 (process-phrase-end)
  2563:             O: O2836 (comprehend-construction)
  2564:             ==>S: S732 (operator no-change)
  2565:                O: O2840 (smem-construction-retrieval)
  2566:                ==>S: S733 (operator no-change)
  2567:                O: O2841 (smem-construction-retrieval)
  2568:                ==>S: S734 (operator no-change)
  2569:                O: O2842 (smem-construction-retrieval)
  2570:                ==>S: S735 (operator no-change)
  2571:                O: O2843 (create-receiver)
  2572:                O: O2845 (create-assigner)
  2573:                O: O2846 (create-assigner)
  2574:                O: O2848 (finish-comprehend)
  2575:             O: O2849 (comprehend-completion)
  2576:             O: O2853 (merge)
  2577:             O: O2857 (process-semantics)
  2578:             O: O2856 (process-semantics)
  2579:             O: O2855 (merge)
  2580:             O: O2858 (termination-processing)
  2581:             ==>S: S736 (operator no-change)
  2582:                O: O2859 (check-not-merged-assigners)
  2583:                O: O2860 (check-not-merged-receivers)
  2584:                O: O2861 (check-failure)Interpreting Instructor Message: 
Turn on the microwave.
(I1292 ^action N348 ^arg1 R378 ^message-type command ^reference-info R2263)
  (N348 ^goal L1683 (@713) ^handle turn-on1 ^item-type action
         ^procedural L1682 (@712))
    (L1683 ^1 L1687 (@717) ^handle turn-on1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1687 ^handle turn-on1sg1 ^predicates L1688 (@718))
        (L1688 ^1 L1689 (@719) ^pred-count 1)
          (L1689 ^1 L1686 (@716) ^id L1690 (@720) ^type state)
            (L1690 ^default L1691 (@721))
              (L1691 ^predicate-handle on2 ^property-handle activation1)
    (L1682 ^arg1 L1684 (@714) ^op_name op_turn-on1 ^subtasks L1685 (@715))
      (L1684 ^arg-type object ^id L1686 (@716) ^required true)
  (R378 ^handle microwave1_1 ^item-type object ^predicates P274)
    (P274 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 closed2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R2263 ^constraint N362 ^referent R378)
    (N362 ^handle microwave1 ^item-type predicate ^property L1709 (@100037))
      (L1709 ^handle name ^item-type property ^type visual)

  2585:    O: O2862 (interaction)
  2586:    ==>S: S737 (operator no-change)
  2587:       O: O2865 (performed-event)
  2588:    O: O2866 (interaction)
  2589:    ==>S: S738 (operator no-change)
  2590:       O: O2868 (pop-segment)
  2591:    O: O2863 (interaction)
  2592:    ==>S: S739 (operator no-change)
  2593:       O: O2872 (interpret-message)Interpreting Instructor Message: 
(I1292 ^action N348 ^arg1 R378 ^message-type command ^reference-info R2263)
  (N348 ^goal L1683 (@713) ^handle turn-on1 ^item-type action
         ^procedural L1682 (@712))
    (L1683 ^1 L1687 (@717) ^handle turn-on1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1687 ^handle turn-on1sg1 ^predicates L1688 (@718))
        (L1688 ^1 L1689 (@719) ^pred-count 1)
          (L1689 ^1 L1686 (@716) ^id L1690 (@720) ^type state)
            (L1690 ^default L1691 (@721))
              (L1691 ^predicate-handle on2 ^property-handle activation1)
    (L1682 ^arg1 L1684 (@714) ^op_name op_turn-on1 ^subtasks L1685 (@715))
      (L1684 ^arg-type object ^id L1686 (@716) ^required true)
  (R378 ^handle microwave1_1 ^item-type object ^predicates P274)
    (P274 ^activation1 off2 ^arm-status not-grabbed ^category object
           ^door2 closed2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R2263 ^constraint N362 ^referent R378)
    (N362 ^handle microwave1 ^item-type predicate ^property L1709 (@100037))
      (L1709 ^handle name ^item-type property ^type visual)

  2594:       ==>S: S740 (operator no-change)
  2595:          O: O2874 (interpret-action-command)
  2596:          O: O2873 (complete-interpret-message)
  2597:    O: O2876 (interaction)
  2598:    ==>S: S741 (operator no-change)
  2599:       O: O2878 (pop-segment)
  2600:    O: O2875 (interaction)
  2601:    ==>S: S742 (operator no-change)
  2602:       O: O2881 (push-segment)
  2603:       ==>S: S743 (operator no-change)
  2604:          O: O2883 (create-segment)
  2605:          O: O2882 (complete-push-segment)
  2606:    O: O2884 (handle-new-task-command)
  2607:    ==>S: S744 (operator no-change)
  2608:       O: O2885 (smem-query)
  2609:       ==>S: S745 (operator no-change)
  2610:       O: O2886 (construct-task-operator)
  2611:       ==>S: S746 (operator no-change)
  2612:          O: O2887 (create-operator-base)
  2613:          O: O2888 (construct-task-argument)
  2614:          O: O2890 (add-arguments-to-task-operator)
  2615:          O: O2889 (complete-construct-task-operator)
  2616:       O: O2891 (create-new-task-segment)
  2617:       O: O2892 (push-task-segment)
  2618:       ==>S: S747 (operator no-change)
  2619:          O: O2894 (smem-query)
  2620:          ==>S: S748 (operator no-change)
  2621:          O: O2893 (complete-push-task-segment)Pushing a new task segment: 
(T23 ^task-operator T22)

Action Operator: 
(T22 ^arg1 C2729 ^item-type task-operator ^name op_turn-on1 ^perform multiple
       ^task-handle turn-on1)
  (C2729 ^arg-type object ^id R378 ^reference-info D153)
    (R378 ^handle microwave1_1 ^item-type object ^predicates P274)
      (P274 ^activation1 off2 ^arm-status not-grabbed ^category object
             ^door2 closed2 ^is-confirmed1 confirmed1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^name microwave1
             ^receptacle receptacle)
    (D153 ^constraint N362)
      (N362 ^handle microwave1 ^item-type predicate ^property L1709 (@100037))
        (L1709 ^handle name ^item-type property ^type visual)


!EXECUTE-TASK! op_turn-on1 microwave1_1

  2622:       O: O2897 (complete-handle-new-task-command)
  2623:    O: O2896 (execute-task)
  2624:    ==>S: S749 (operator no-change)
  2625:       O: T22 (op_turn-on1)
  2626:       ==>S: S750 (operator no-change)
  2627:          O: O2899 (smem-query)
  2628:          ==>S: S751 (operator no-change)
  2629:          O: O2901 (init-current-subgoal)
