
     1:    O: O1 (init-agent)
  3198:                O: O5059 (return-unmatched-subtask)
  3199:          O: T184 (op_pick-up1)
  3200:          ==>S: S875 (operator no-change)
  3201:             O: O5075 (smem-query)
  3202:             ==>S: S876 (operator no-change)
  3203:             O: O5076 (init-current-subgoal)
  3204:             O: O5077 (send-pick-up-command)
  3205:             O: O5078 (simulate-pick-up-command)
  3206:             O: O5082 (attend-to-scene-change)
  3207:             O: O5083 (complete-task)
  3208:          O: O5084 (pop-task-segment)
  3209:          ==>S: S877 (operator no-change)
  3210:             O: O5085 (complete-pop-task-segment)
  3211:    O: O5087 (interaction)
  3212:    ==>S: S878 (operator no-change)
  3213:       O: O5089 (pop-segment)
  3214:    O: O5086 (interaction)
  3215:    ==>S: S879 (operator no-change)
  3216:       O: O5093 (performed-event)
  3217:    O: O5090 (execute-task)
  3218:    ==>S: S880 (operator no-change)
  3219:       O: T10 (op_put-down1)
  3220:       ==>S: S881 (operator no-change)
  3221:          O: O5095 (smem-query)
  3222:          ==>S: S882 (operator no-change)
  3223:          ==>S: S883 (state no-change)
  3224:             O: O5102 (smem-query)
  3225:             ==>S: S884 (operator no-change)
  3226:             O: O5100 (search-for-next-subtask)
  3227:             ==>S: S885 (operator no-change)
  3228:                O: O5103 
  3229:                ==>S: S886 (operator no-change)
  3230:                   ==>S: S887 (operator tie)
  3231:                      O: O5133 (init-current-evaluation-depth)
  3232:                      O: O5124 (init-remaining-operators)
  3233:                      O: O5127 (evaluate-operator)
  3234:                      O: O5134 (decrement-remaining-operators)
  3235:                      O: O5125 (evaluate-operator)
  3236:                      ==>S: S888 (operator no-change)
  3237:                         O: L2552 (op_turn-off1)
  3238:                         O: O5153 (exceed-depth)
  3239:                      O: O5155 (decrement-remaining-operators)
  3240:                      O: O5128 (evaluate-operator)
  3241:                      O: O5156 (decrement-remaining-operators)
  3242:                      O: O5126 (evaluate-operator)
  3243:                      ==>S: S889 (operator no-change)
  3244:                         O: L2555 (op_open1)
  3245:                         O: O5175 (exceed-depth)
  3246:                      O: O5179 (decrement-remaining-operators)
  3247:                      O: O5180 (increment-current-evaluation-depth)
  3248:                      O: O5184 (evaluate-operator)
  3249:                      ==>S: S890 (operator no-change)
  3250:                         O: L2558 (op_open1)
  3251:                         ==>S: S891 (operator tie)
  3252:                            O: O5206 (init-remaining-operators)
  3253:                            O: O5208 (evaluate-operator)
  3254:                            ==>S: S892 (operator no-change)
  3255:                               O: L2563 (op_close1)
  3256:                               O: O5230 (exceed-depth)
  3257:                            O: O5232 (decrement-remaining-operators)
  3258:                            O: O5209 (evaluate-operator)
  3259:                            ==>S: S893 (operator no-change)
  3260:                               O: L2566 (op_turn-off1)
  3261:                               O: O5253 (exceed-depth)
  3262:                            O: O5254 (decrement-remaining-operators)
  3263:                            O: O5207 (evaluate-operator)
  3264:                            ==>S: S894 (operator no-change)
  3265:                               O: L2569 (op_close1)
  3266:                               O: O5275 (exceed-depth)
  3267:                            O: O5277 (decrement-remaining-operators)
  3268:                            O: O5278 (no-more-evaluations)
  3269:                      O: O5279 (decrement-remaining-operators)
  3270:                      O: O5181 (evaluate-operator)
  3271:                      O: O5280 (decrement-remaining-operators)
  3272:                      O: O5182 (evaluate-operator)
  3273:                      ==>S: S895 (operator no-change)
  3274:                         O: L2572 (op_turn-off1)
  3275:                         ==>S: S896 (operator tie)
  3276:                            O: O5300 (init-remaining-operators)
  3277:                            O: O5301 (evaluate-operator)
  3278:                            ==>S: S897 (operator no-change)
  3279:                               O: L2577 (op_turn-on1)
  3280:                               O: O5321 (exceed-depth)
  3281:                            O: O5323 (decrement-remaining-operators)
  3282:                            O: O5302 (evaluate-operator)
  3283:                            ==>S: S898 (operator no-change)
  3284:                               O: L2580 (op_open1)
  3285:                               O: O5342 (exceed-depth)
  3286:                            O: O5346 (decrement-remaining-operators)
  3287:                            O: O5347 (no-more-evaluations)
  3288:                      O: O5348 (decrement-remaining-operators)
  3289:                      O: O5183 (evaluate-operator)
  3290:                      O: O5349 (decrement-remaining-operators)
  3291:                      O: O5350 (increment-current-evaluation-depth)
  3292:                      O: O5351 (evaluate-operator)
  3293:                      ==>S: S899 (operator no-change)
  3294:                         O: L2583 (op_open1)
  3295:                         ==>S: S900 (operator tie)
  3296:                            O: O5376 (init-remaining-operators)
  3297:                            O: O5379 (evaluate-operator)
  3298:                            ==>S: S901 (operator no-change)
  3299:                               O: L2588 (op_turn-off1)
  3300:                               ==>S: S902 (operator tie)
  3301:                                  O: O5400 (init-remaining-operators)
  3302:                                  O: O5401 (evaluate-operator)
  3303:                                  ==>S: S903 (operator no-change)
  3304:                                     O: L2593 (op_close1)
  3305:                                     O: O5422 (exceed-depth)
  3306:                                  O: O5425 (decrement-remaining-operators)
  3307:                                  O: O5402 (evaluate-operator)
  3308:                                  ==>S: S904 (operator no-change)
  3309:                                     O: L2596 (op_close1)
  3310:                                     O: O5445 (exceed-depth)
  3311:                                  O: O5448 (decrement-remaining-operators)
  3312:                                  O: O5449 (no-more-evaluations)
  3313:                            O: O5450 (decrement-remaining-operators)
  3314:                            O: O5378 (evaluate-operator)
  3315:                            ==>S: S905 (operator no-change)
  3316:                               O: L2599 (op_close1)
  3317:                               ==>S: S906 (operator tie)
  3318:                                  O: O5472 (init-remaining-operators)
  3319:                                  O: O5474 (evaluate-operator)
  3320:                                  ==>S: S907 (operator no-change)
  3321:                                     O: L2604 (op_turn-off1)
  3322:                                     O: O5493 (exceed-depth)
  3323:                                  O: O5495 (decrement-remaining-operators)
  3324:                                  O: O5473 (evaluate-operator)
  3325:                                  ==>S: S908 (operator no-change)
  3326:                                     O: L2607 (op_open1)
  3327:                                     O: O5514 (exceed-depth)
  3328:                                  O: O5518 (decrement-remaining-operators)
  3329:                                  O: O5519 (no-more-evaluations)
  3330:                            O: O5520 (decrement-remaining-operators)
  3331:                            O: O5377 (evaluate-operator)
  3332:                            ==>S: S909 (operator no-change)
  3333:                               O: L2610 (op_close1)
  3334:                               ==>S: S910 (operator tie)
  3335:                                  O: O5542 (init-remaining-operators)
  3336:                                  O: O5544 (evaluate-operator)
  3337:                                  ==>S: S911 (operator no-change)
  3338:                                     O: L2615 (op_turn-off1)
  3339:                                     O: O5563 (exceed-depth)
  3340:                                  O: O5565 (decrement-remaining-operators)
  3341:                                  O: O5543 (evaluate-operator)
  3342:                                  ==>S: S912 (operator no-change)
  3343:                                     O: L2618 (op_open1)
  3344:                                     O: O5584 (exceed-depth)
  3345:                                  O: O5588 (decrement-remaining-operators)
  3346:                                  O: O5589 (no-more-evaluations)
  3347:                            O: O5590 (decrement-remaining-operators)
  3348:                            O: O5591 (no-more-evaluations)
  3349:                      O: O5592 (decrement-remaining-operators)
  3350:                      O: O5352 (evaluate-operator)
  3351:                      O: O5593 (decrement-remaining-operators)
  3352:                      O: O5354 (evaluate-operator)
  3353:                      O: O5594 (decrement-remaining-operators)
  3354:                      O: O5353 (evaluate-operator)
  3355:                      ==>S: S913 (operator no-change)
  3356:                         O: L2621 (op_turn-off1)
  3357:                         ==>S: S914 (operator tie)
  3358:                            O: O5614 (init-remaining-operators)
  3359:                            O: O5615 (evaluate-operator)
  3360:                            ==>S: S915 (operator no-change)
  3361:                               O: L2626 (op_turn-on1)
  3362:                               ==>S: S916 (operator tie)
  3363:                                  O: O5636 (init-remaining-operators)
  3364:                                  O: O5638 (evaluate-operator)
  3365:                                  ==>S: S917 (operator no-change)
  3366:                                     O: L2631 (op_open1)
  3367:                                     O: O5657 (exceed-depth)
  3368:                                  O: O5661 (decrement-remaining-operators)
  3369:                                  O: O5637 (evaluate-operator)
  3370:                                  ==>S: S918 (operator no-change)
  3371:                                     O: L2634 (op_turn-off1)
  3372:                                     O: O5680 (exceed-depth)
  3373:                                  O: O5682 (decrement-remaining-operators)
  3374:                                  O: O5683 (no-more-evaluations)
  3375:                            O: O5684 (decrement-remaining-operators)
  3376:                            O: O5616 (evaluate-operator)
  3377:                            ==>S: S919 (operator no-change)
  3378:                               O: L2637 (op_open1)
  3379:                               ==>S: S920 (operator tie)
  3380:                                  O: O5706 (init-remaining-operators)
  3381:                                  O: O5707 (evaluate-operator)
  3382:                                  ==>S: S921 (operator no-change)
  3383:                                     O: L2642 (op_close1)
  3384:                                     O: O5728 (exceed-depth)
  3385:                                  O: O5731 (decrement-remaining-operators)
  3386:                                  O: O5708 (evaluate-operator)
  3387:                                  ==>S: S922 (operator no-change)
  3388:                                     O: L2645 (op_close1)
  3389:                                     O: O5751 (exceed-depth)
  3390:                                  O: O5754 (decrement-remaining-operators)
  3391:                                  O: O5755 (no-more-evaluations)
  3392:                            O: O5756 (decrement-remaining-operators)
  3393:                            O: O5757 (no-more-evaluations)
  3394:                      O: O5758 (decrement-remaining-operators)
  3395:                      O: O5759 (increment-current-evaluation-depth)
  3396:                      O: O5763 (evaluate-operator)
  3397:                      ==>S: S923 (operator no-change)
  3398:                         O: L2648 (op_turn-off1)
  3399:                         ==>S: S924 (operator tie)
  3400:                            O: O5783 (init-remaining-operators)
  3401:                            O: O5784 (evaluate-operator)
  3402:                            ==>S: S925 (operator no-change)
  3403:                               O: L2653 (op_turn-on1)
  3404:                               ==>S: S926 (operator tie)
  3405:                                  O: O5805 (init-remaining-operators)
  3406:                                  O: O5806 (evaluate-operator)
  3407:                                  ==>S: S927 (operator no-change)
  3408:                                     O: L2658 (op_turn-off1)
  3409:                                     ==>S: S928 (operator tie)
  3410:                                        O: O5827 (init-remaining-operators)
  3411:                                        O: O5828 (evaluate-operator)
  3412:                                        ==>S: S929 (operator no-change)
  3413:                                           O: L2663 (op_turn-on1)
  3414:                                           O: O5848 (exceed-depth)
  3415:                                        O: O5850 (decrement-remaining-operators)
  3416:                                        O: O5829 (evaluate-operator)
  3417:                                        ==>S: S930 (operator no-change)
  3418:                                           O: L2666 (op_open1)
  3419:                                           O: O5869 (exceed-depth)
  3420:                                        O: O5873 (decrement-remaining-operators)
  3421:                                        O: O5874 (no-more-evaluations)
  3422:                                  O: O5875 (decrement-remaining-operators)
  3423:                                  O: O5807 (evaluate-operator)
  3424:                                  ==>S: S931 (operator no-change)
  3425:                                     O: L2669 (op_open1)
  3426:                                     ==>S: S932 (operator tie)
  3427:                                        O: O5897 (init-remaining-operators)
  3428:                                        O: O5898 (evaluate-operator)
  3429:                                        ==>S: S933 (operator no-change)
  3430:                                           O: L2674 (op_close1)
  3431:                                           O: O5921 (exceed-depth)
  3432:                                        O: O5923 (decrement-remaining-operators)
  3433:                                        O: O5899 (evaluate-operator)
  3434:                                        ==>S: S934 (operator no-change)
  3435:                                           O: L2677 (op_close1)
  3436:                                           O: O5944 (exceed-depth)
  3437:                                        O: O5946 (decrement-remaining-operators)
  3438:                                        O: O5900 (evaluate-operator)
  3439:                                        ==>S: S935 (operator no-change)
  3440:                                           O: L2680 (op_turn-off1)
  3441:                                           O: O5967 (exceed-depth)
  3442:                                        O: O5968 (decrement-remaining-operators)
  3443:                                        O: O5969 (no-more-evaluations)
  3444:                                  O: O5970 (decrement-remaining-operators)
  3445:                                  O: O5971 (no-more-evaluations)
  3446:                            O: O5972 (decrement-remaining-operators)
  3447:                            O: O5785 (evaluate-operator)
  3448:                            ==>S: S936 (operator no-change)
  3449:                               O: L2683 (op_open1)
  3450:                               ==>S: S937 (operator tie)
  3451:                                  O: O5994 (init-remaining-operators)
  3452:                                  O: O5995 (evaluate-operator)
  3453:                                  ==>S: S938 (operator no-change)
  3454:                                     O: L2688 (op_close1)
  3455:                                     ==>S: S939 (operator tie)
  3456:                                        O: O6018 (init-remaining-operators)
  3457:                                        O: O6019 (evaluate-operator)
  3458:                                        ==>S: S940 (operator no-change)
  3459:                                           O: L2693 (op_open1)
  3460:                                           O: O6039 (exceed-depth)
  3461:                                        O: O6043 (decrement-remaining-operators)
  3462:                                        O: O6020 (evaluate-operator)
  3463:                                        ==>S: S941 (operator no-change)
  3464:                                           O: L2696 (op_turn-on1)
  3465:                                           O: O6062 (exceed-depth)
  3466:                                        O: O6064 (decrement-remaining-operators)
  3467:                                        O: O6065 (no-more-evaluations)
  3468:                                  O: O6066 (decrement-remaining-operators)
  3469:                                  O: O5996 (evaluate-operator)
  3470:                                  ==>S: S942 (operator no-change)
  3471:                                     O: L2699 (op_close1)
  3472:                                     ==>S: S943 (operator tie)
  3473:                                        O: O6088 (init-remaining-operators)
  3474:                                        O: O6090 (evaluate-operator)
  3475:                                        ==>S: S944 (operator no-change)
  3476:                                           O: L2704 (op_turn-on1)
  3477:                                           O: O6109 (exceed-depth)
  3478:                                        O: O6111 (decrement-remaining-operators)
  3479:                                        O: O6089 (evaluate-operator)
  3480:                                        ==>S: S945 (operator no-change)
  3481:                                           O: L2707 (op_open1)
  3482:                                           O: O6130 (exceed-depth)
  3483:                                        O: O6134 (decrement-remaining-operators)
  3484:                                        O: O6135 (no-more-evaluations)
  3485:                                  O: O6136 (decrement-remaining-operators)
  3486:                                  O: O6137 (no-more-evaluations)
  3487:                            O: O6138 (decrement-remaining-operators)
  3488:                            O: O6139 (no-more-evaluations)
  3489:                      O: O6140 (decrement-remaining-operators)
  3490:                      O: O5762 (evaluate-operator)
  3491:                      O: O6141 (decrement-remaining-operators)
  3492:                      O: O5761 (evaluate-operator)
  3493:                      O: O6142 (decrement-remaining-operators)
  3494:                      O: O5760 (evaluate-operator)
  3495:                      ==>S: S946 (operator no-change)
  3496:                         O: L2710 (op_open1)
  3497:                         ==>S: S947 (operator tie)
  3498:                            O: O6164 (init-remaining-operators)
  3499:                            O: O6167 (evaluate-operator)
  3500:                            ==>S: S948 (operator no-change)
  3501:                               O: L2715 (op_turn-off1)
  3502:                               ==>S: S949 (operator tie)
  3503:                                  O: O6188 (init-remaining-operators)
  3504:                                  O: O6189 (evaluate-operator)
  3505:                                  ==>S: S950 (operator no-change)
  3506:                                     O: L2720 (op_close1)
  3507:                                     ==>S: S951 (operator tie)
  3508:                                        O: O6212 (init-remaining-operators)
  3509:                                        O: O6214 (evaluate-operator)
  3510:                                        ==>S: S952 (operator no-change)
  3511:                                           O: L2725 (op_turn-on1)
  3512:                                           O: O6233 (exceed-depth)
  3513:                                        O: O6235 (decrement-remaining-operators)
  3514:                                        O: O6213 (evaluate-operator)
  3515:                                        ==>S: S953 (operator no-change)
  3516:                                           O: L2728 (op_open1)
  3517:                                           O: O6254 (exceed-depth)
  3518:                                        O: O6258 (decrement-remaining-operators)
  3519:                                        O: O6259 (no-more-evaluations)
  3520:                                  O: O6260 (decrement-remaining-operators)
  3521:                                  O: O6190 (evaluate-operator)
  3522:                                  ==>S: S954 (operator no-change)
  3523:                                     O: L2731 (op_close1)
  3524:                                     ==>S: S955 (operator tie)
  3525:                                        O: O6282 (init-remaining-operators)
  3526:                                        O: O6283 (evaluate-operator)
  3527:                                        ==>S: S956 (operator no-change)
  3528:                                           O: L2736 (op_open1)
  3529:                                           O: O6303 (exceed-depth)
  3530:                                        O: O6307 (decrement-remaining-operators)
  3531:                                        O: O6284 (evaluate-operator)
  3532:                                        ==>S: S957 (operator no-change)
  3533:                                           O: L2739 (op_turn-on1)
  3534:                                           O: O6326 (exceed-depth)
  3535:                                        O: O6328 (decrement-remaining-operators)
  3536:                                        O: O6329 (no-more-evaluations)
  3537:                                  O: O6330 (decrement-remaining-operators)
  3538:                                  O: O6331 (no-more-evaluations)
  3539:                            O: O6332 (decrement-remaining-operators)
  3540:                            O: O6165 (evaluate-operator)
  3541:                            ==>S: S958 (operator no-change)
  3542:                               O: L2742 (op_close1)
  3543:                               ==>S: S959 (operator tie)
  3544:                                  O: O6354 (init-remaining-operators)
  3545:                                  O: O6356 (evaluate-operator)
  3546:                                  ==>S: S960 (operator no-change)
  3547:                                     O: L2747 (op_turn-off1)
  3548:                                     ==>S: S961 (operator tie)
  3549:                                        O: O6376 (init-remaining-operators)
  3550:                                        O: O6378 (evaluate-operator)
  3551:                                        ==>S: S962 (operator no-change)
  3552:                                           O: L2752 (op_open1)
  3553:                                           O: O6397 (exceed-depth)
  3554:                                        O: O6401 (decrement-remaining-operators)
  3555:                                        O: O6377 (evaluate-operator)
  3556:                                        ==>S: S963 (operator no-change)
  3557:                                           O: L2755 (op_turn-on1)
  3558:                                           O: O6420 (exceed-depth)
  3559:                                        O: O6422 (decrement-remaining-operators)
  3560:                                        O: O6423 (no-more-evaluations)
  3561:                                  O: O6424 (decrement-remaining-operators)
  3562:                                  O: O6355 (evaluate-operator)
  3563:                                  ==>S: S964 (operator no-change)
  3564:                                     O: L2758 (op_open1)
  3565:                                     ==>S: S965 (operator tie)
  3566:                                        O: O6446 (init-remaining-operators)
  3567:                                        O: O6448 (evaluate-operator)
  3568:                                        ==>S: S966 (operator no-change)
  3569:                                           O: L2763 (op_close1)
  3570:                                           O: O6470 (exceed-depth)
  3571:                                        O: O6472 (decrement-remaining-operators)
  3572:                                        O: O6447 (evaluate-operator)
  3573:                                        ==>S: S967 (operator no-change)
  3574:                                           O: L2766 (op_close1)
  3575:                                           O: O6493 (exceed-depth)
  3576:                                        O: O6495 (decrement-remaining-operators)
  3577:                                        O: O6449 (evaluate-operator)
  3578:                                        ==>S: S968 (operator no-change)
  3579:                                           O: L2769 (op_turn-off1)
  3580:                                           O: O6516 (exceed-depth)
  3581:                                        O: O6517 (decrement-remaining-operators)
  3582:                                        O: O6518 (no-more-evaluations)
  3583:                                  O: O6519 (decrement-remaining-operators)
  3584:                                  O: O6520 (no-more-evaluations)
  3585:                            O: O6521 (decrement-remaining-operators)
  3586:                            O: O6166 (evaluate-operator)
  3587:                            ==>S: S969 (operator no-change)
  3588:                               O: L2772 (op_close1)
  3589:                               ==>S: S970 (operator tie)
  3590:                                  O: O6543 (init-remaining-operators)
  3591:                                  O: O6545 (evaluate-operator)
  3592:                                  ==>S: S971 (operator no-change)
  3593:                                     O: L2777 (op_turn-off1)
  3594:                                     ==>S: S972 (operator tie)
  3595:                                        O: O6565 (init-remaining-operators)
  3596:                                        O: O6567 (evaluate-operator)
  3597:                                        ==>S: S973 (operator no-change)
  3598:                                           O: L2782 (op_open1)
  3599:                                           O: O6586 (exceed-depth)
  3600:                                        O: O6590 (decrement-remaining-operators)
  3601:                                        O: O6566 (evaluate-operator)
  3602:                                        ==>S: S974 (operator no-change)
  3603:                                           O: L2785 (op_turn-on1)
  3604:                                           O: O6609 (exceed-depth)
  3605:                                        O: O6611 (decrement-remaining-operators)
  3606:                                        O: O6612 (no-more-evaluations)
  3607:                                  O: O6613 (decrement-remaining-operators)
  3608:                                  O: O6544 (evaluate-operator)
  3609:                                  ==>S: S975 (operator no-change)
  3610:                                     O: L2788 (op_open1)
  3611:                                     ==>S: S976 (operator tie)
  3612:                                        O: O6635 (init-remaining-operators)
  3613:                                        O: O6637 (evaluate-operator)
  3614:                                        ==>S: S977 (operator no-change)
  3615:                                           O: L2793 (op_close1)
  3616:                                           O: O6659 (exceed-depth)
  3617:                                        O: O6661 (decrement-remaining-operators)
  3618:                                        O: O6636 (evaluate-operator)
  3619:                                        ==>S: S978 (operator no-change)
  3620:                                           O: L2796 (op_close1)
  3621:                                           O: O6682 (exceed-depth)
  3622:                                        O: O6684 (decrement-remaining-operators)
  3623:                                        O: O6638 (evaluate-operator)
  3624:                                        ==>S: S979 (operator no-change)
  3625:                                           O: L2799 (op_turn-off1)
  3626:                                           O: O6705 (exceed-depth)
  3627:                                        O: O6706 (decrement-remaining-operators)
  3628:                                        O: O6707 (no-more-evaluations)
  3629:                                  O: O6708 (decrement-remaining-operators)
  3630:                                  O: O6709 (no-more-evaluations)
  3631:                            O: O6710 (decrement-remaining-operators)
  3632:                            O: O6711 (no-more-evaluations)
  3633:                      O: O6712 (decrement-remaining-operators)
  3634:                      O: O6714 (achieved-max-depth)
  3635:                   O: O6715 (return-search-failure)
  3636:                O: O6716 (initiate-interaction)
  3637:    O: O6718 (interaction)
  3638:    ==>S: S980 (operator no-change)
  3639:       O: O6720 (send-message)
  3640:       ==>S: S981 (operator no-change)
  3641:          O: O6721 (complete-send-message)Outgoing Message: 
(M13 ^complete-message true
       ^fields F23 ^type get-next-subaction)

  3642:    O: O6717 (interaction)
  3643:    ==>S: S982 (operator no-change)
  3644:       O: O6723 (push-segment)
  3645:       ==>S: S983 (operator no-change)
  3646:          O: O6725 (create-segment)
  3647:          O: O6724 (complete-push-segment)
  3648:    O: O6726 (satisfy-purpose)
  3649:    ==>S: S984 (operator no-change)
  3650:       O: O6727 (wait-for-response)
  3651:    O: O6728 (process-new-sentence)
  3652:    O: O6729 (interaction)
  3653:    ==>S: S985 (operator no-change)
  3654:       O: O6731 (push-segment)
  3655:       ==>S: S986 (operator no-change)
  3656:          O: O6733 (create-segment)
  3657:          O: O6732 (complete-push-segment)
  3658:    O: O6734 (satisfy-purpose)
  3659:    ==>S: S987 (operator no-change)
  3660:       O: O6735 (dialog-event)
  3661:       ==>S: S988 (operator no-change)
  3662:          O: O6736 (comprehension)
  3663:          ==>S: S989 (operator no-change)
  3664:             O: O6737 (comprehend-word)
  3665:             O: O6738 (comprehend-completion)
  3666:             O: O6739 (next-word)
  3667:             O: O6740 (comprehend-word)
  3668:             ==>S: S990 (operator no-change)
  3669:                O: O6741 (smem-lexical-retrieval-cw-pw)
  3670:                ==>S: S991 (operator no-change)
  3671:                O: O6743 (smem-lexical-retrieval)
  3672:                ==>S: S992 (operator no-change)
  3673:                O: O6744 (create-receiver)
  3674:                O: O6747 (create-assigner)
  3675:                O: O6746 (create-assigner)
  3676:                O: O6752 (create-assigner)
  3677:                O: O6748 (create-assigner)
  3678:                O: O6751 (create-assigner)
  3679:                O: O6749 (create-assigner)
  3680:                O: O6750 (create-assigner)
  3681:                O: O6759 (finish-comprehend)
  3682:             O: O6760 (comprehend-completion)
  3683:             O: O6761 (next-word)
  3684:             O: O6770 (comprehend-word)
  3685:             ==>S: S993 (operator no-change)
  3686:                O: O6771 (smem-lexical-retrieval-cw-pw)
  3687:                ==>S: S994 (operator no-change)
  3688:                O: O6774 (smem-lexical-retrieval-cw-pw-type)
  3689:                ==>S: S995 (operator no-change)
  3690:                O: O6772 (smem-lexical-retrieval)
  3691:                ==>S: S996 (operator no-change)
  3692:                O: O6775 (create-receiver)
  3693:                O: O6778 (create-assigner)
  3694:                O: O6777 (create-assigner)
  3695:                O: O6780 (create-assigner)
  3696:                O: O6779 (create-assigner)
  3697:                O: O6784 (finish-comprehend)
  3698:             O: O6785 (comprehend-completion)
  3699:             O: O6786 (next-word)
  3700:             O: O6792 (comprehend-word)
  3701:             ==>S: S997 (operator no-change)
  3702:                O: O6793 (smem-lexical-retrieval-cw-pw)
  3703:                ==>S: S998 (operator no-change)
  3704:                O: O6796 (smem-lexical-retrieval-cw-pw-type)
  3705:                ==>S: S999 (operator no-change)
  3706:                O: O6794 (smem-lexical-retrieval)
  3707:                ==>S: S1000 (operator no-change)
  3708:                O: O6797 (create-receiver)
  3709:                O: O6798 (finish-comprehend)
  3710:             O: O6799 (comprehend-completion)
  3711:             O: O6803 (merge)
  3712:             O: O6800 (next-word)
  3713:             O: O6804 (comprehend-word)
  3714:             ==>S: S1001 (operator no-change)
  3715:                O: O6805 (smem-lexical-retrieval-cw-pw)
  3716:                ==>S: S1002 (operator no-change)
  3717:                O: O6808 (smem-lexical-retrieval-cw-pw-type)
  3718:                ==>S: S1003 (operator no-change)
  3719:                O: O6806 (smem-lexical-retrieval)
  3720:                ==>S: S1004 (operator no-change)
  3721:                O: O6809 (create-receiver)
  3722:                O: O6811 (create-assigner)
  3723:                O: O6812 (finish-comprehend)
  3724:             O: O6813 (comprehend-completion)
  3725:             O: O6815 (process-phrase-end)
  3726:             O: O6819 (ground-referent)
  3727:             ==>S: S1005 (operator no-change)
  3728:                O: O6822 (index-scene-objects)
  3729:                O: O6823 (index-object-properties)
  3730:                O: O6824 (tested-referent)
  3731:                O: O6825 (finish-ground-referent)
  3732:             O: O6820 (merge)
  3733:             O: O6826 (process-semantics)
  3734:             O: O6814 (next-word)
  3735:             O: O6827 (comprehend-word)
  3736:             ==>S: S1006 (operator no-change)
  3737:                O: O6828 (smem-lexical-retrieval-cw-pw)
  3738:                ==>S: S1007 (operator no-change)
  3739:                O: O6831 (smem-lexical-retrieval-cw-pw-type)
  3740:                ==>S: S1008 (operator no-change)
  3741:                O: O6829 (smem-lexical-retrieval)
  3742:                ==>S: S1009 (operator no-change)
  3743:                O: O6832 (create-receiver)
  3744:                O: O6834 (create-assigner)
  3745:                O: O6837 (create-assigner)
  3746:                O: O6835 (create-assigner)
  3747:                O: O6836 (create-assigner)
  3748:                O: O6841 (finish-comprehend)
  3749:             O: O6842 (comprehend-completion)
  3750:             O: O6843 (next-word)
  3751:             O: O6849 (comprehend-word)
  3752:             ==>S: S1010 (operator no-change)
  3753:                O: O6850 (smem-lexical-retrieval-cw-pw)
  3754:                ==>S: S1011 (operator no-change)
  3755:                O: O6853 (smem-lexical-retrieval-cw-pw-type)
  3756:                ==>S: S1012 (operator no-change)
  3757:                O: O6851 (smem-lexical-retrieval)
  3758:                ==>S: S1013 (operator no-change)
  3759:                O: O6854 (create-receiver)
  3760:                O: O6855 (finish-comprehend)
  3761:             O: O6856 (comprehend-completion)
  3762:             O: O6860 (merge)
  3763:             O: O6857 (next-word)
  3764:             O: O6861 (comprehend-word)
  3765:             ==>S: S1014 (operator no-change)
  3766:                O: O6862 (smem-lexical-retrieval-cw-pw)
  3767:                ==>S: S1015 (operator no-change)
  3768:                O: O6865 (smem-lexical-retrieval-cw-pw-type)
  3769:                ==>S: S1016 (operator no-change)
  3770:                O: O6863 (smem-lexical-retrieval)
  3771:                ==>S: S1017 (operator no-change)
  3772:                O: O6866 (create-receiver)
  3773:                O: O6867 (finish-comprehend)
  3774:             O: O6868 (comprehend-completion)
  3775:             O: O6871 (process-phrase-end)
  3776:             O: O6874 (ground-referent)
  3777:             ==>S: S1018 (operator no-change)
  3778:                O: O6877 (index-scene-objects)
  3779:                O: O6878 (index-object-properties)
  3780:                O: O6879 (tested-referent)
  3781:                O: O6880 (finish-ground-referent)
  3782:             O: O6881 (dialog-object-list-update)
  3783:             O: O6875 (merge)
  3784:             O: O6883 (process-phrase-end)
  3785:             O: O6885 (merge)
  3786:             O: O6891 (process-semantics)
  3787:             O: O6889 (process-phrase-end)
  3788:             O: O6886 (comprehend-construction)
  3789:             ==>S: S1019 (operator no-change)
  3790:                O: O6892 (smem-construction-retrieval)
  3791:                ==>S: S1020 (operator no-change)
  3792:                O: O6893 (smem-construction-retrieval)
  3793:                ==>S: S1021 (operator no-change)
  3794:                O: O6894 (smem-construction-retrieval)
  3795:                ==>S: S1022 (operator no-change)
  3796:                O: O6895 (create-receiver)
  3797:                O: O6898 (create-assigner)
  3798:                O: O6897 (create-assigner)
  3799:                O: O6900 (finish-comprehend)
  3800:             O: O6901 (comprehend-completion)
  3801:             O: O6905 (merge)
  3802:             O: O6909 (process-semantics)
  3803:             O: O6908 (process-semantics)
  3804:             O: O6907 (merge)
  3805:             O: O6910 (termination-processing)
  3806:             ==>S: S1023 (operator no-change)
  3807:                O: O6911 (check-not-merged-assigners)
  3808:                O: O6912 (check-not-merged-receivers)
  3809:                O: O6913 (check-failure)Interpreting Instructor Message: 
Put the mug into the microwave.
(I5235 ^action N5714 ^arg1 R265 ^arg2 I5281 ^message-type command
       ^reference-info R3361 ^reference-info R3321)
  (N5714 ^goal L2824 (@681) ^handle put-down1 ^item-type action
         ^procedural L2823 (@680))
    (L2824 ^1 L2843 (@688) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L2843 ^handle put-down1sg1 ^predicates L2844 (@689))
        (L2844 ^1 L2845 (@690) ^pred-count 1)
          (L2845 ^1 L2828 (@685) ^2 L2839 (@687) ^id L2841 (@686)
                 ^type relation)
