
     1:    O: O1 (init-agent)
  1919:       O: O2360 (comprehend-completion)
  1920:       O: O2364 (merge)
  1921:       O: O2367 (process-semantics)
  1922:       O: O2366 (merge)
  1923:       O: O2368 (termination-processing)
  1924:       ==>S: S495 (operator no-change)
  1925:          O: O2369 (check-not-merged-assigners)
  1926:          O: O2370 (check-not-merged-receivers)
  1927:          O: O2371 (check-failure)Interpreting Instructor Message: 
the goal is that there are eight matched locations.
(I763 ^arg1 N412 ^message-type object-description ^subclause I791)
  (N412 ^handle goal ^property L836 (@100106))
    (L836 ^handle concept ^type conceptual)
  (I791 ^predicate P312)
    (P312 ^handle new-object-id11 ^item-type object ^predicates P313
           ^predicates-copied true)
      (P313 ^category location ^dialog-object true ^is-visible1 not-visible1
             ^multiple true ^number 8 ^property matched)

  1928:    O: O2372 (test-next-sentence)
  1929:    O: O2375 (update-test)
  1930:    O: O2376 (comprehension)
  1931:    ==>S: S496 (operator no-change)
  1932:       O: O2377 (comprehend-word)
  1933:       O: O2378 (comprehend-completion)
  1934:       O: O2379 (next-word)
  1935:       O: O2380 (comprehend-word)
  1936:       ==>S: S497 (operator no-change)
  1937:          O: O2382 (process-single-word)
  1938:          ==>S: S498 (operator no-change)
  1939:          O: O2383 (create-receiver)
  1940:          O: O2384 (finish-comprehend)
  1941:       O: O2385 (comprehend-completion)
  1942:       O: O2386 (next-word)
  1943:       O: O2388 (comprehend-word)
  1944:       ==>S: S499 (operator no-change)
  1945:          O: O2389 (smem-lexical-retrieval-cw-pw)
  1946:          ==>S: S500 (operator no-change)
  1947:          O: O2392 (smem-lexical-retrieval-cw-pw-type)
  1948:          ==>S: S501 (operator no-change)
  1949:          O: O2390 (smem-lexical-retrieval)
  1950:          ==>S: S502 (operator no-change)
  1951:          O: O2393 (create-receiver)
  1952:          O: O2394 (finish-comprehend)
  1953:       O: O2395 (comprehend-completion)
  1954:       O: O2397 (comprehend-construction)
  1955:       ==>S: S503 (operator no-change)
  1956:          O: O2399 (smem-construction-retrieval)
  1957:          ==>S: S504 (operator no-change)
  1958:          O: O2400 (smem-construction-retrieval)
  1959:          ==>S: S505 (operator no-change)
  1960:          O: O2401 (create-receiver)
  1961:          O: O2404 (create-assigner)
  1962:          O: O2403 (create-assigner)
  1963:          O: O2406 (finish-comprehend)
  1964:       O: O2407 (comprehend-completion)
  1965:       O: O2411 (merge)
  1966:       O: O2413 (merge)
  1967:       O: O2414 (termination-processing)
  1968:       ==>S: S506 (operator no-change)
  1969:          O: O2415 (check-not-merged-assigners)
  1970:          O: O2416 (check-not-merged-receivers)
  1971:          O: O2417 (check-failure)Interpreting Instructor Message: 
ok.
(I847 ^message-type yes)

  1972:    O: O2418 (test-next-sentence)
  1973:    O: O2421 (update-test)
  1974:    O: O2422 (comprehension)
  1975:    ==>S: S507 (operator no-change)
  1976:       O: O2423 (comprehend-word)
  1977:       O: O2424 (comprehend-completion)
  1978:       O: O2425 (next-word)
  1979:       O: O2426 (comprehend-word)
  1980:       ==>S: S508 (operator no-change)
  1981:          O: O2427 (smem-lexical-retrieval-cw-pw)
  1982:          ==>S: S509 (operator no-change)
  1983:          O: O2428 (smem-lexical-retrieval)
  1984:          ==>S: S510 (operator no-change)
  1985:          O: O2430 (create-receiver)
  1986:          O: O2432 (create-assigner)
  1987:          O: O2435 (create-assigner)
  1988:          O: O2434 (create-assigner)
  1989:          O: O2433 (create-assigner)
  1990:          O: O2439 (finish-comprehend)
  1991:       O: O2440 (comprehend-completion)
  1992:       O: O2441 (next-word)
  1993:       O: O2447 (comprehend-word)
  1994:       ==>S: S511 (operator no-change)
  1995:          O: O2448 (smem-lexical-retrieval-cw-pw)
  1996:          ==>S: S512 (operator no-change)
  1997:          O: O2451 (smem-lexical-retrieval-cw-pw-type)
  1998:          ==>S: S513 (operator no-change)
  1999:          O: O2449 (smem-lexical-retrieval)
  2000:          ==>S: S514 (operator no-change)
  2001:          O: O2452 (create-receiver)
  2002:          O: O2455 (create-assigner)
  2003:          O: O2454 (create-assigner)
  2004:          O: O2457 (create-assigner)
  2005:          O: O2456 (create-assigner)
  2006:          O: O2461 (finish-comprehend)
  2007:       O: O2462 (comprehend-completion)
  2008:       O: O2464 (comprehend-construction)
  2009:       ==>S: S515 (operator no-change)
  2010:          O: O2470 (smem-construction-retrieval)
  2011:          ==>S: S516 (operator no-change)
  2012:          O: O2471 (smem-construction-retrieval)
  2013:          ==>S: S517 (operator no-change)
  2014:       O: O2472 (comprehend-completion)
  2015:       O: O2463 (next-word)
  2016:       O: O2473 (comprehend-word)
  2017:       ==>S: S518 (operator no-change)
  2018:          O: O2474 (smem-lexical-retrieval-cw-pw)
  2019:          ==>S: S519 (operator no-change)
  2020:          O: O2477 (smem-lexical-retrieval-cw-pw-type)
  2021:          ==>S: S520 (operator no-change)
  2022:          O: O2475 (smem-lexical-retrieval)
  2023:          ==>S: S521 (operator no-change)
  2024:          O: O2478 (create-receiver)
  2025:          O: O2479 (finish-comprehend)
  2026:       O: O2480 (comprehend-completion)
  2027:       O: O2485 (merge)
  2028:       O: O2486 (comprehend-construction)
  2029:       ==>S: S522 (operator no-change)
  2030:          O: O2487 (smem-construction-retrieval)
  2031:          ==>S: S523 (operator no-change)
  2032:          O: O2488 (smem-construction-retrieval)
  2033:          ==>S: S524 (operator no-change)
  2034:       O: O2489 (comprehend-completion)
  2035:       O: O2482 (next-word)
  2036:       O: O2490 (comprehend-word)
  2037:       ==>S: S525 (operator no-change)
  2038:          O: O2491 (smem-lexical-retrieval-cw-pw)
  2039:          ==>S: S526 (operator no-change)
  2040:          O: O2494 (smem-lexical-retrieval-cw-pw-type)
  2041:          ==>S: S527 (operator no-change)
  2042:          O: O2492 (smem-lexical-retrieval)
  2043:          ==>S: S528 (operator no-change)
  2044:          O: O2495 (create-receiver)
  2045:          O: O2497 (create-assigner)
  2046:          O: O2498 (finish-comprehend)
  2047:       O: O2499 (comprehend-completion)
  2048:       O: O2501 (next-word)
  2049:       O: O2506 (comprehend-word)
  2050:       ==>S: S529 (operator no-change)
  2051:          O: O2507 (smem-lexical-retrieval-cw-pw)
  2052:          ==>S: S530 (operator no-change)
  2053:          O: O2510 (smem-lexical-retrieval-cw-pw-type)
  2054:          ==>S: S531 (operator no-change)
  2055:          O: O2508 (smem-lexical-retrieval)
  2056:          ==>S: S532 (operator no-change)
  2057:          O: O2511 (create-receiver)
  2058:          O: O2515 (create-assigner)
  2059:          O: O2514 (create-assigner)
  2060:          O: O2513 (create-assigner)
  2061:          O: O2516 (create-assigner)
  2062:          O: O2520 (finish-comprehend)
  2063:       O: O2521 (comprehend-completion)
  2064:       O: O2522 (next-word)
  2065:       O: O2528 (comprehend-word)
  2066:       ==>S: S533 (operator no-change)
  2067:          O: O2529 (smem-lexical-retrieval-cw-pw)
  2068:          ==>S: S534 (operator no-change)
  2069:          O: O2532 (smem-lexical-retrieval-cw-pw-type)
  2070:          ==>S: S535 (operator no-change)
  2071:          O: O2530 (smem-lexical-retrieval)
  2072:          ==>S: S536 (operator no-change)
  2073:          O: O2533 (create-receiver)
  2074:          O: O2534 (finish-comprehend)
  2075:       O: O2535 (comprehend-completion)
  2076:       O: O2539 (merge)
  2077:       O: O2536 (next-word)
  2078:       O: O2540 (comprehend-word)
  2079:       ==>S: S537 (operator no-change)
  2080:          O: O2541 (smem-lexical-retrieval-cw-pw)
  2081:          ==>S: S538 (operator no-change)
  2082:          O: O2544 (smem-lexical-retrieval-cw-pw-type)
  2083:          ==>S: S539 (operator no-change)
  2084:          O: O2542 (smem-lexical-retrieval)
  2085:          ==>S: S540 (operator no-change)
  2086:          O: O2545 (create-receiver)
  2087:          O: O2546 (finish-comprehend)
  2088:       O: O2547 (comprehend-completion)
  2089:       O: O2550 (process-phrase-end)
  2090:       O: O2553 (ground-referent)
  2091:       ==>S: S541 (operator no-change)
  2092:          O: O2556 (index-scene-objects)
  2093:          O: O2558 (failed-grounding)
  2094:       O: O2554 (merge)
  2095:       O: O2561 (process-phrase-end)
  2096:       O: O2562 (merge)
  2097:       O: O2566 (process-phrase-end)
  2098:       O: O2563 (comprehend-construction)
  2099:       ==>S: S542 (operator no-change)
  2100:          O: O2567 (smem-construction-retrieval)
  2101:          ==>S: S543 (operator no-change)
  2102:          O: O2568 (smem-construction-retrieval)
  2103:          ==>S: S544 (operator no-change)
  2104:          O: O2569 (smem-construction-retrieval)
  2105:          ==>S: S545 (operator no-change)
  2106:          O: O2570 (create-receiver)
  2107:          O: O2576 (create-assigner)
  2108:          O: O2579 (create-assigner)
  2109:          O: O2578 (create-assigner)
  2110:          O: O2572 (create-assigner)
  2111:          O: O2573 (create-assigner)
  2112:          O: O2574 (create-assigner)
  2113:          O: O2575 (create-assigner)
  2114:          O: O2577 (create-assigner)
  2115:          O: O2587 (finish-comprehend)
  2116:       O: O2588 (comprehend-completion)
  2117:       O: O2600 (merge)
  2118:       O: O2598 (merge)
  2119:       O: O2601 (process-semantics)
  2120:       O: O2548 (next-word)
  2121:       O: O2602 (comprehend-word)
  2122:       ==>S: S546 (operator no-change)
  2123:          O: O2603 (smem-lexical-retrieval-cw-pw)
  2124:          ==>S: S547 (operator no-change)
  2125:          O: O2606 (smem-lexical-retrieval-cw-pw-type)
  2126:          ==>S: S548 (operator no-change)
  2127:          O: O2604 (smem-lexical-retrieval)
  2128:          ==>S: S549 (operator no-change)
  2129:          O: O2607 (create-receiver)
  2130:          O: O2610 (create-assigner)
  2131:          O: O2609 (create-assigner)
  2132:          O: O2612 (create-assigner)
  2133:          O: O2611 (create-assigner)
  2134:          O: O2616 (finish-comprehend)
  2135:       O: O2617 (comprehend-completion)
  2136:       O: O2618 (next-word)
  2137:       O: O2627 (comprehend-word)
  2138:       ==>S: S550 (operator no-change)
  2139:          O: O2628 (smem-lexical-retrieval-cw-pw)
  2140:          ==>S: S551 (operator no-change)
  2141:          O: O2631 (smem-lexical-retrieval-cw-pw-type)
  2142:          ==>S: S552 (operator no-change)
  2143:          O: O2629 (smem-lexical-retrieval)
  2144:          ==>S: S553 (operator no-change)
  2145:          O: O2632 (create-receiver)
  2146:          O: O2633 (finish-comprehend)
  2147:       O: O2634 (comprehend-completion)
  2148:       O: O2639 (merge)
  2149:       O: O2635 (next-word)
  2150:       O: O2640 (comprehend-word)
  2151:       ==>S: S554 (operator no-change)
  2152:          O: O2641 (smem-lexical-retrieval-cw-pw)
  2153:          ==>S: S555 (operator no-change)
  2154:          O: O2644 (smem-lexical-retrieval-cw-pw-type)
  2155:          ==>S: S556 (operator no-change)
  2156:          O: O2642 (smem-lexical-retrieval)
  2157:          ==>S: S557 (operator no-change)
  2158:          O: O2645 (create-receiver)
  2159:          O: O2647 (create-assigner)
  2160:          O: O2648 (finish-comprehend)
  2161:       O: O2649 (comprehend-completion)
  2162:       O: O2650 (next-word)
  2163:       O: O2655 (comprehend-word)
  2164:       ==>S: S558 (operator no-change)
  2165:          O: O2656 (smem-lexical-retrieval-cw-pw)
  2166:          ==>S: S559 (operator no-change)
  2167:          O: O2659 (smem-lexical-retrieval-cw-pw-type)
  2168:          ==>S: S560 (operator no-change)
  2169:          O: O2657 (smem-lexical-retrieval)
  2170:          ==>S: S561 (operator no-change)
  2171:          O: O2660 (create-receiver)
  2172:          O: O2664 (create-assigner)
  2173:          O: O2665 (create-assigner)
  2174:          O: O2663 (create-assigner)
  2175:          O: O2662 (create-assigner)
  2176:          O: O2669 (finish-comprehend)
  2177:       O: O2670 (comprehend-completion)
  2178:       O: O2671 (next-word)
  2179:       O: O2677 (comprehend-word)
  2180:       ==>S: S562 (operator no-change)
  2181:          O: O2678 (smem-lexical-retrieval-cw-pw)
  2182:          ==>S: S563 (operator no-change)
  2183:          O: O2681 (smem-lexical-retrieval-cw-pw-type)
  2184:          ==>S: S564 (operator no-change)
  2185:          O: O2679 (smem-lexical-retrieval)
  2186:          ==>S: S565 (operator no-change)
  2187:          O: O2682 (create-receiver)
  2188:          O: O2683 (finish-comprehend)
  2189:       O: O2684 (comprehend-completion)
  2190:       O: O2689 (merge)
  2191:       O: O2685 (next-word)
  2192:       O: O2690 (comprehend-word)
  2193:       ==>S: S566 (operator no-change)
  2194:          O: O2691 (smem-lexical-retrieval-cw-pw)
  2195:          ==>S: S567 (operator no-change)
  2196:          O: O2694 (smem-lexical-retrieval-cw-pw-type)
  2197:          ==>S: S568 (operator no-change)
  2198:          O: O2695 (create-receiver)
  2199:          O: O2700 (create-assigner)
  2200:          O: O2698 (create-assigner)
  2201:          O: O2702 (create-assigner)
  2202:          O: O2703 (create-assigner)
  2203:          O: O2704 (create-assigner)
  2204:          O: O2701 (create-assigner)
  2205:          O: O2697 (create-assigner)
  2206:          O: O2699 (create-assigner)
  2207:          O: O2712 (finish-comprehend)
  2208:       O: O2713 (comprehend-completion)
  2209:       O: O2714 (next-word)
  2210:       O: O2726 (comprehend-word)
  2211:       ==>S: S569 (operator no-change)
  2212:          O: O2727 (smem-lexical-retrieval-cw-pw)
  2213:          ==>S: S570 (operator no-change)
  2214:          O: O2730 (smem-lexical-retrieval-cw-pw-type)
  2215:          ==>S: S571 (operator no-change)
  2216:          O: O2728 (smem-lexical-retrieval)
  2217:          ==>S: S572 (operator no-change)
  2218:          O: O2731 (create-receiver)
  2219:          O: O2732 (finish-comprehend)
  2220:       O: O2733 (comprehend-completion)
  2221:       O: O2737 (merge)
  2222:       O: O2734 (next-word)
  2223:       O: O2738 (comprehend-word)
  2224:       ==>S: S573 (operator no-change)
  2225:          O: O2739 (smem-lexical-retrieval-cw-pw)
  2226:          ==>S: S574 (operator no-change)
  2227:          O: O2742 (smem-lexical-retrieval-cw-pw-type)
  2228:          ==>S: S575 (operator no-change)
  2229:          O: O2740 (smem-lexical-retrieval)
  2230:          ==>S: S576 (operator no-change)
  2231:          O: O2743 (create-receiver)
  2232:          O: O2745 (create-assigner)
  2233:          O: O2746 (finish-comprehend)
  2234:       O: O2747 (comprehend-completion)
  2235:       O: O2748 (next-word)
  2236:       O: O2753 (comprehend-word)
  2237:       ==>S: S577 (operator no-change)
  2238:          O: O2754 (smem-lexical-retrieval-cw-pw)
  2239:          ==>S: S578 (operator no-change)
  2240:          O: O2757 (smem-lexical-retrieval-cw-pw-type)
  2241:          ==>S: S579 (operator no-change)
  2242:          O: O2755 (smem-lexical-retrieval)
  2243:          ==>S: S580 (operator no-change)
  2244:          O: O2758 (create-receiver)
  2245:          O: O2763 (create-assigner)
  2246:          O: O2761 (create-assigner)
  2247:          O: O2762 (create-assigner)
  2248:          O: O2760 (create-assigner)
  2249:          O: O2767 (finish-comprehend)
  2250:       O: O2768 (comprehend-completion)
  2251:       O: O2769 (next-word)
  2252:       O: O2775 (comprehend-word)
  2253:       ==>S: S581 (operator no-change)
  2254:          O: O2776 (smem-lexical-retrieval-cw-pw)
  2255:          ==>S: S582 (operator no-change)
  2256:          O: O2779 (smem-lexical-retrieval-cw-pw-type)
  2257:          ==>S: S583 (operator no-change)
  2258:          O: O2777 (smem-lexical-retrieval)
  2259:          ==>S: S584 (operator no-change)
  2260:          O: O2780 (create-receiver)
  2261:          O: O2781 (finish-comprehend)
  2262:       O: O2782 (comprehend-completion)
  2263:       O: O2787 (merge)
  2264:       O: O2783 (next-word)
  2265:       O: O2788 (comprehend-word)
  2266:       ==>S: S585 (operator no-change)
  2267:          O: O2789 (smem-lexical-retrieval-cw-pw)
  2268:          ==>S: S586 (operator no-change)
  2269:          O: O2792 (smem-lexical-retrieval-cw-pw-type)
  2270:          ==>S: S587 (operator no-change)
  2271:          O: O2790 (smem-lexical-retrieval)
  2272:          ==>S: S588 (operator no-change)
  2273:          O: O2793 (create-receiver)
  2274:          O: O2794 (finish-comprehend)
  2275:       O: O2795 (comprehend-completion)
  2276:       O: O2801 (merge)
  2277:       O: O2803 (process-phrase-end)
  2278:       O: O2804 (merge)
  2279:       O: O2808 (ground-referent)
  2280:       ==>S: S589 (operator no-change)
  2281:          O: O2812 (index-scene-objects)
  2282:          O: O2813 (index-object-properties)
  2283:          O: O2814 (tested-referent)
  2284:          O: O2815 (tested-referent)
  2285:          O: O2816 (tested-referent)
  2286:          O: O2817 (tested-referent)
  2287:          O: O2818 (tested-referent)
  2288:          O: O2819 (finish-ground-referent)
  2289:       O: O2820 (process-multiple-groundings)
  2290:       ==>S: S590 (operator no-change)
  2291:          O: O2821 (detect-match)
  2292:       O: O2810 (process-phrase-end)
  2293:       O: O2823 (merge)
  2294:       O: O2826 (process-phrase-end)
  2295:       O: O2829 (merge)
  2296:       O: O2830 (process-phrase-end)
  2297:       O: O2834 (merge)
  2298:       O: O2836 (ground-referent)
  2299:       ==>S: S591 (operator no-change)
  2300:          O: O2840 (index-scene-objects)
  2301:          O: O2841 (index-object-properties)
  2302:          O: O2842 (index-object-scene-relation)
  2303:          O: O2845 (index-semantic-memory)
  2304:          ==>S: S592 (operator no-change)
  2305:          O: O2844 (failed-grounding)
  2306:       O: O2837 (process-phrase-end)
  2307:       O: O2846 (merge)
  2308:       O: O2849 (process-phrase-end)
  2309:       O: O2851 (merge)
  2310:       O: O2856 (process-semantics)
  2311:       O: O2852 (process-phrase-end)
  2312:       O: O2858 (merge)
  2313:       O: O2859 (clean-up-retrieved-stack)
  2314:       O: O2860 (process-semantics)
  2315:       O: O2861 (process-semantics)
  2316:       O: O2796 (next-word)
  2317:       O: O2862 (comprehend-word)
  2318:       ==>S: S593 (operator no-change)
  2319:          O: O2864 (smem-lexical-retrieval-cw-pw)
  2320:          ==>S: S594 (operator no-change)
  2321:          O: O2863 (smem-lexical-retrieval-cw-pw)
  2322:          ==>S: S595 (operator no-change)
  2323:          O: O2867 (smem-lexical-retrieval-cw-pw-type)
  2324:          ==>S: S596 (operator no-change)
  2325:          O: O2865 (smem-lexical-retrieval)
  2326:          ==>S: S597 (operator no-change)
  2327:          O: O2868 (create-receiver)
  2328:          O: O2870 (create-assigner)
  2329:          O: O2871 (create-assigner)
  2330:          O: O2873 (create-assigner)
  2331:          O: O2872 (create-assigner)
  2332:          O: O2877 (finish-comprehend)
  2333:       O: O2878 (comprehend-completion)
  2334:       O: O2880 (comprehend-construction)
  2335:       ==>S: S598 (operator no-change)
  2336:          O: O2886 (smem-construction-retrieval)
  2337:          ==>S: S599 (operator no-change)
  2338:          O: O2887 (smem-construction-retrieval)
  2339:          ==>S: S600 (operator no-change)
  2340:       O: O2888 (comprehend-completion)
  2341:       O: O2879 (next-word)
  2342:       O: O2889 (comprehend-word)
  2343:       ==>S: S601 (operator no-change)
  2344:          O: O2890 (smem-lexical-retrieval-cw-pw)
  2345:          ==>S: S602 (operator no-change)
  2346:          O: O2893 (smem-lexical-retrieval-cw-pw-type)
  2347:          ==>S: S603 (operator no-change)
  2348:          O: O2891 (smem-lexical-retrieval)
  2349:          ==>S: S604 (operator no-change)
  2350:          O: O2894 (create-receiver)
  2351:          O: O2895 (finish-comprehend)
  2352:       O: O2896 (comprehend-completion)
  2353:       O: O2901 (merge)
  2354:       O: O2902 (comprehend-construction)
  2355:       ==>S: S605 (operator no-change)
  2356:          O: O2903 (smem-construction-retrieval)
  2357:          ==>S: S606 (operator no-change)
  2358:          O: O2904 (smem-construction-retrieval)
  2359:          ==>S: S607 (operator no-change)
  2360:       O: O2905 (comprehend-completion)
  2361:       O: O2898 (next-word)
  2362:       O: O2906 (comprehend-word)
  2363:       ==>S: S608 (operator no-change)
  2364:          O: O2907 (smem-lexical-retrieval-cw-pw)
  2365:          ==>S: S609 (operator no-change)
  2366:          O: O2910 (smem-lexical-retrieval-cw-pw-type)
  2367:          ==>S: S610 (operator no-change)
  2368:          O: O2908 (smem-lexical-retrieval)
  2369:          ==>S: S611 (operator no-change)
  2370:          O: O2911 (create-receiver)
  2371:          O: O2912 (finish-comprehend)
  2372:       O: O2913 (comprehend-completion)
  2373:       O: O2918 (process-phrase-end)
  2374:       O: O2920 (ground-referent)
  2375:       ==>S: S612 (operator no-change)
  2376:          O: O2922 (index-scene-objects)
  2377:          O: O2923 (index-object-properties)
  2378:          O: O2928 (tested-referent)
  2379:          O: O2924 (tested-referent)
  2380:          O: O2927 (tested-referent)
  2381:          O: O2925 (tested-referent)
  2382:          O: O2926 (tested-referent)
  2383:          O: O2929 (finish-ground-referent)
  2384:       O: O2930 (process-multiple-groundings)
  2385:       ==>S: S613 (operator no-change)
  2386:          O: O2931 (next-list-item)
  2387:          O: O2932 (detect-match)
  2388:       O: O2934 (dialog-object-list-update)
  2389:       O: O2916 (comprehend-construction)
  2390:       ==>S: S614 (operator no-change)
  2391:          O: O2935 (smem-construction-retrieval)
  2392:          ==>S: S615 (operator no-change)
  2393:          O: O2936 (smem-construction-retrieval)
  2394:          ==>S: S616 (operator no-change)
  2395:          O: O2937 (smem-construction-retrieval)
  2396:          ==>S: S617 (operator no-change)
  2397:          O: O2938 (create-receiver)
  2398:          O: O2942 (create-assigner)
  2399:          O: O2940 (create-assigner)
  2400:          O: O2941 (create-assigner)
  2401:          O: O2946 (create-assigner)
  2402:          O: O2943 (create-assigner)
  2403:          O: O2947 (create-assigner)
  2404:          O: O2945 (create-assigner)
  2405:          O: O2944 (create-assigner)
  2406:          O: O2955 (finish-comprehend)
  2407:       O: O2956 (comprehend-completion)
  2408:       O: O2968 (merge)
  2409:       O: O2970 (process-semantics)
  2410:       O: O2966 (merge)
  2411:       O: O2915 (next-word)
  2412:       O: O2971 (comprehend-word)
  2413:       ==>S: S618 (operator no-change)
  2414:          O: O2972 (smem-lexical-retrieval-cw-pw)
  2415:          ==>S: S619 (operator no-change)
  2416:          O: O2975 (smem-lexical-retrieval-cw-pw-type)
  2417:          ==>S: S620 (operator no-change)
  2418:          O: O2973 (smem-lexical-retrieval)
  2419:          ==>S: S621 (operator no-change)
  2420:          O: O2976 (create-receiver)
  2421:          O: O2977 (finish-comprehend)
  2422:       O: O2978 (comprehend-completion)
  2423:       O: O2985 (merge)
  2424:       O: O2986 (process-semantics)
  2425:       O: O2979 (next-word)
  2426:       O: O2987 (comprehend-word)
  2427:       ==>S: S622 (operator no-change)
  2428:          O: O2988 (smem-lexical-retrieval-cw-pw)
  2429:          ==>S: S623 (operator no-change)
  2430:          O: O2991 (smem-lexical-retrieval-cw-pw-type)
  2431:          ==>S: S624 (operator no-change)
  2432:          O: O2989 (smem-lexical-retrieval)
  2433:          ==>S: S625 (operator no-change)
  2434:          O: O2992 (create-receiver)
  2435:          O: O2993 (finish-comprehend)
  2436:       O: O2994 (comprehend-completion)
  2437:       O: O2998 (process-phrase-end)
  2438:       O: O3002 (merge)
  2439:       O: O3008 (process-semantics)
  2440:       O: O3009 (process-semantics)
  2441:       O: O3007 (process-phrase-end)
  2442:       O: O3003 (comprehend-construction)
  2443:       ==>S: S626 (operator no-change)
  2444:          O: O3010 (smem-construction-retrieval)
  2445:          ==>S: S627 (operator no-change)
  2446:          O: O3011 (smem-construction-retrieval)
  2447:          ==>S: S628 (operator no-change)
  2448:          O: O3012 (smem-construction-retrieval)
  2449:          ==>S: S629 (operator no-change)
  2450:          O: O3013 (create-receiver)
  2451:          O: O3016 (create-assigner)
  2452:          O: O3015 (create-assigner)
  2453:          O: O3018 (finish-comprehend)
  2454:       O: O3019 (comprehend-completion)
  2455:       O: O3023 (merge)
  2456:       O: O3026 (process-semantics)
  2457:       O: O3025 (merge)
  2458:       O: O3027 (termination-processing)
  2459:       ==>S: S630 (operator no-change)
  2460:          O: O3028 (check-not-merged-assigners)
  2461:          O: O3029 (check-not-merged-receivers)
  2462:          O: O3030 (check-failure)Interpreting Instructor Message: 
if the color of a location is the color of the block that is on the location then the location is matched.
(I867 ^if-subclause I924 ^message-type conditional ^then-subclause I1033)
  (I924 ^action N497 ^arg1 I925 ^predicate I999)
    (N497 ^handle is1 ^item-type action)
    (I925 ^2 I926 ^handle of1 ^item-type predicate)
      (I926 ^2 P337 ^handle color)
    (I999 ^2 I1000 ^handle of1 ^item-type predicate)
      (I1000 ^2 P400 ^handle color)
        (P400 ^handle new-object-id13 ^item-type object ^predicates P401
               ^predicates-copied true ^relation I994)
          (P401 ^category block ^dialog-object true ^is-visible1 not-visible1)
          (I994 ^2 P337 ^handle on1)
  (I1033 ^action N569 ^arg1 P337 ^predicate N581)
    (N569 ^handle is1 ^item-type action)
    (P337 ^handle new-object-id12 ^item-type object ^predicates P338
           ^predicates-copied true)
      (P338 ^category location ^dialog-object true ^is-visible1 not-visible1)
    (N581 ^handle matched ^item-type predicate ^property L1171 (@100209))
      (L1171 ^handle property ^type visual)

  2463:    O: O3031 (test-next-sentence)
  2464:    O: O3034 (update-test)
  2465:    O: O3035 (comprehension)
  2466:    ==>S: S631 (operator no-change)
  2467:       O: O3036 (comprehend-word)
  2468:       O: O3037 (comprehend-completion)
  2469:       O: O3038 (next-word)
  2470:       O: O3039 (comprehend-word)
  2471:       ==>S: S632 (operator no-change)
  2472:          O: O3041 (process-single-word)
  2473:          ==>S: S633 (operator no-change)
  2474:          O: O3042 (create-receiver)
  2475:          O: O3043 (finish-comprehend)
  2476:       O: O3044 (comprehend-completion)
  2477:       O: O3045 (next-word)
  2478:       O: O3047 (comprehend-word)
  2479:       ==>S: S634 (operator no-change)
  2480:          O: O3048 (smem-lexical-retrieval-cw-pw)
  2481:          ==>S: S635 (operator no-change)
  2482:          O: O3051 (smem-lexical-retrieval-cw-pw-type)
  2483:          ==>S: S636 (operator no-change)
  2484:          O: O3049 (smem-lexical-retrieval)
  2485:          ==>S: S637 (operator no-change)
  2486:          O: O3052 (create-receiver)
  2487:          O: O3053 (finish-comprehend)
  2488:       O: O3054 (comprehend-completion)
  2489:       O: O3056 (comprehend-construction)
  2490:       ==>S: S638 (operator no-change)
  2491:          O: O3058 (smem-construction-retrieval)
  2492:          ==>S: S639 (operator no-change)
  2493:          O: O3059 (smem-construction-retrieval)
  2494:          ==>S: S640 (operator no-change)
  2495:          O: O3060 (create-receiver)
  2496:          O: O3063 (create-assigner)
  2497:          O: O3062 (create-assigner)
  2498:          O: O3065 (finish-comprehend)
  2499:       O: O3066 (comprehend-completion)
  2500:       O: O3070 (merge)
  2501:       O: O3072 (merge)
  2502:       O: O3073 (termination-processing)
  2503:       ==>S: S641 (operator no-change)
  2504:          O: O3074 (check-not-merged-assigners)
  2505:          O: O3075 (check-not-merged-receivers)
  2506:          O: O3076 (check-failure)Interpreting Instructor Message: 
done.
(I1056 ^message-type finished)

  2507:    O: O3077 (test-next-sentence)
  2508:    O: O3080 (update-test)
  2509:    O: O3081 (comprehension)
  2510:    ==>S: S642 (operator no-change)
  2511:       O: O3082 (comprehend-word)
  2512:       O: O3083 (comprehend-completion)
  2513:       O: O3084 (next-word)
  2514:       O: O3085 (comprehend-word)
  2515:       ==>S: S643 (operator no-change)
  2516:          O: O3086 (smem-lexical-retrieval-cw-pw)
  2517:          ==>S: S644 (operator no-change)
  2518:          O: O3087 (smem-lexical-retrieval)
  2519:          ==>S: S645 (operator no-change)
  2520:          O: O3089 (create-receiver)
  2521:          O: O3091 (create-assigner)
  2522:          O: O3092 (finish-comprehend)
  2523:       O: O3093 (comprehend-completion)
  2524:       O: O3094 (next-word)
  2525:       O: O3097 (comprehend-word)
  2526:       ==>S: S646 (operator no-change)
  2527:          O: O3098 (smem-lexical-retrieval-cw-pw)
  2528:          ==>S: S647 (operator no-change)
  2529:          O: O3101 (smem-lexical-retrieval-cw-pw-type)
  2530:          ==>S: S648 (operator no-change)
  2531:          O: O3099 (smem-lexical-retrieval)
  2532:          ==>S: S649 (operator no-change)
  2533:          O: O3102 (create-receiver)
  2534:          O: O3103 (finish-comprehend)
  2535:       O: O3104 (comprehend-completion)
  2536:       O: O3108 (merge)
  2537:       O: O3109 (process-semantics)
  2538:       O: O3105 (next-word)
  2539:       O: O3110 (comprehend-word)
