
     1:    O: O1 (init-agent)
  1865:    O: O2340 (comprehension)
  1866:    ==>S: S447 (operator no-change)
  1867:       O: O2341 (comprehend-word)
  1868:       O: O2342 (comprehend-completion)
  1869:       O: O2343 (next-word)
  1870:       O: O2344 (comprehend-word)
  1871:       ==>S: S448 (operator no-change)
  1872:          O: O2345 (smem-lexical-retrieval-cw-pw)
  1873:          ==>S: S449 (operator no-change)
  1874:          O: O2347 (smem-lexical-retrieval)
  1875:          ==>S: S450 (operator no-change)
  1876:          O: O2348 (create-receiver)
  1877:          O: O2353 (create-assigner)
  1878:          O: O2356 (create-assigner)
  1879:          O: O2355 (create-assigner)
  1880:          O: O2352 (create-assigner)
  1881:          O: O2354 (create-assigner)
  1882:          O: O2350 (create-assigner)
  1883:          O: O2351 (create-assigner)
  1884:          O: O2363 (finish-comprehend)
  1885:       O: O2364 (comprehend-completion)
  1886:       O: O2365 (next-word)
  1887:       O: O2374 (comprehend-word)
  1888:       ==>S: S451 (operator no-change)
  1889:          O: O2375 (smem-lexical-retrieval-cw-pw)
  1890:          ==>S: S452 (operator no-change)
  1891:          O: O2378 (smem-lexical-retrieval-cw-pw-type)
  1892:          ==>S: S453 (operator no-change)
  1893:          O: O2376 (smem-lexical-retrieval)
  1894:          ==>S: S454 (operator no-change)
  1895:          O: O2379 (create-receiver)
  1896:          O: O2382 (create-assigner)
  1897:          O: O2384 (create-assigner)
  1898:          O: O2383 (create-assigner)
  1899:          O: O2381 (create-assigner)
  1900:          O: O2388 (finish-comprehend)
  1901:       O: O2389 (comprehend-completion)
  1902:       O: O2390 (next-word)
  1903:       O: O2396 (comprehend-word)
  1904:       ==>S: S455 (operator no-change)
  1905:          O: O2397 (smem-lexical-retrieval-cw-pw)
  1906:          ==>S: S456 (operator no-change)
  1907:          O: O2400 (smem-lexical-retrieval-cw-pw-type)
  1908:          ==>S: S457 (operator no-change)
  1909:          O: O2398 (smem-lexical-retrieval)
  1910:          ==>S: S458 (operator no-change)
  1911:          O: O2401 (create-receiver)
  1912:          O: O2402 (finish-comprehend)
  1913:       O: O2403 (comprehend-completion)
  1914:       O: O2407 (merge)
  1915:       O: O2404 (next-word)
  1916:       O: O2408 (comprehend-word)
  1917:       ==>S: S459 (operator no-change)
  1918:          O: O2409 (smem-lexical-retrieval-cw-pw)
  1919:          ==>S: S460 (operator no-change)
  1920:          O: O2412 (smem-lexical-retrieval-cw-pw-type)
  1921:          ==>S: S461 (operator no-change)
  1922:          O: O2413 (create-receiver)
  1923:          O: O2414 (finish-comprehend)
  1924:       O: O2415 (comprehend-completion)
  1925:       O: O2419 (merge)
  1926:       O: O2416 (next-word)
  1927:       O: O2420 (comprehend-word)
  1928:       ==>S: S462 (operator no-change)
  1929:          O: O2421 (smem-lexical-retrieval-cw-pw)
  1930:          ==>S: S463 (operator no-change)
  1931:          O: O2424 (smem-lexical-retrieval-cw-pw-type)
  1932:          ==>S: S464 (operator no-change)
  1933:          O: O2422 (smem-lexical-retrieval)
  1934:          ==>S: S465 (operator no-change)
  1935:          O: O2425 (create-receiver)
  1936:          O: O2427 (create-assigner)
  1937:          O: O2428 (finish-comprehend)
  1938:       O: O2429 (comprehend-completion)
  1939:       O: O2430 (next-word)
  1940:       O: O2433 (comprehend-word)
  1941:       ==>S: S466 (operator no-change)
  1942:          O: O2434 (smem-lexical-retrieval-cw-pw)
  1943:          ==>S: S467 (operator no-change)
  1944:          O: O2437 (smem-lexical-retrieval-cw-pw-type)
  1945:          ==>S: S468 (operator no-change)
  1946:          O: O2435 (smem-lexical-retrieval)
  1947:          ==>S: S469 (operator no-change)
  1948:          O: O2438 (create-receiver)
  1949:          O: O2441 (create-assigner)
  1950:          O: O2443 (create-assigner)
  1951:          O: O2440 (create-assigner)
  1952:          O: O2442 (create-assigner)
  1953:          O: O2447 (finish-comprehend)
  1954:       O: O2448 (comprehend-completion)
  1955:       O: O2449 (next-word)
  1956:       O: O2455 (comprehend-word)
  1957:       ==>S: S470 (operator no-change)
  1958:          O: O2456 (smem-lexical-retrieval-cw-pw)
  1959:          ==>S: S471 (operator no-change)
  1960:          O: O2459 (smem-lexical-retrieval-cw-pw-type)
  1961:          ==>S: S472 (operator no-change)
  1962:          O: O2457 (smem-lexical-retrieval)
  1963:          ==>S: S473 (operator no-change)
  1964:          O: O2460 (create-receiver)
  1965:          O: O2461 (finish-comprehend)
  1966:       O: O2462 (comprehend-completion)
  1967:       O: O2467 (merge)
  1968:       O: O2463 (next-word)
  1969:       O: O2468 (comprehend-word)
  1970:       ==>S: S474 (operator no-change)
  1971:          O: O2469 (smem-lexical-retrieval-cw-pw)
  1972:          ==>S: S475 (operator no-change)
  1973:          O: O2472 (smem-lexical-retrieval-cw-pw-type)
  1974:          ==>S: S476 (operator no-change)
  1975:          O: O2470 (smem-lexical-retrieval)
  1976:          ==>S: S477 (operator no-change)
  1977:          O: O2473 (create-receiver)
  1978:          O: O2474 (finish-comprehend)
  1979:       O: O2475 (comprehend-completion)
  1980:       O: O2478 (process-phrase-end)
  1981:       O: O2481 (ground-referent)
  1982:       ==>S: S478 (operator no-change)
  1983:          O: O2485 (index-scene-objects)
  1984:          O: O2486 (index-object-properties)
  1985:          O: O2487 (tested-referent)
  1986:          O: O2488 (finish-ground-referent)
  1987:       O: O2489 (dialog-object-list-update)
  1988:       O: O2482 (merge)
  1989:       O: O2492 (process-phrase-end)
  1990:       ==>S: S479 (operator tie)
  1991:          O: O2495 (evaluate-operator)
  1992:          ==>S: S480 (operator no-change)
  1993:             O: C1611 (merge)
  1994:             O: O2500 (ground-referent)
  1995:             ==>S: S481 (operator no-change)
  1996:                O: O2502 (index-scene-objects)
  1997:                O: O2505 (index-object-scene-relation)
  1998:                O: O2504 (index-object-properties)
  1999:                O: O2507 (failed-grounding)
  2000:          O: O2496 (evaluate-operator)
  2001:          O: O2508 (compare-count-differences)
  2002:       O: O2494 (merge)
  2003:       O: O2511 (process-semantics)
  2004:       O: O2509 (comprehend-construction)
  2005:       ==>S: S482 (operator no-change)
  2006:          O: O2512 (smem-construction-retrieval)
  2007:          ==>S: S483 (operator no-change)
  2008:          O: O2513 (smem-construction-retrieval)
  2009:          ==>S: S484 (operator no-change)
  2010:       O: O2514 (comprehend-completion)
  2011:       O: O2476 (next-word)
  2012:       O: O2516 (failure-end-of-sentence)
  2013:       O: O2521 (failed-comprehension)
  2014:       O: O2519 (process-phrase-end)
  2015:       O: O2515 (comprehend-construction)
  2016:       ==>S: S485 (operator no-change)
  2017:          O: O2522 (smem-construction-retrieval)
  2018:          ==>S: S486 (operator no-change)
  2019:          O: O2523 (smem-construction-retrieval)
  2020:          ==>S: S487 (operator no-change)
  2021:       O: O2524 (comprehend-completion)
  2022:       O: O2476 (next-word)
  2023:       O: O2525 (comprehend-construction)
  2024:       ==>S: S488 (operator no-change)
  2025:          O: O2526 (smem-construction-retrieval)
  2026:          ==>S: S489 (operator no-change)
  2027:          O: O2527 (smem-construction-retrieval)
  2028:          ==>S: S490 (operator no-change)
  2029:          O: O2528 (smem-construction-retrieval)
  2030:          ==>S: S491 (operator no-change)
  2031:          O: O2529 (create-receiver)
  2032:          O: O2531 (create-assigner)
  2033:          O: O2532 (create-assigner)
  2034:          O: O2534 (finish-comprehend)
  2035:       O: O2535 (comprehend-completion)
  2036:       O: O2539 (merge)
  2037:       O: O2542 (failure-end-of-sentence2)
  2038:       O: O2546 (process-semantics)
  2039:       O: O2545 (process-semantics)
  2040:       O: O2544 (merge)
  2041:       O: O2547 (failure-end-of-sentence2)
  2042:       O: O2549 (termination-processing)
  2043:       ==>S: S492 (operator no-change)
  2044:          O: O2550 (check-not-merged-assigners)
  2045:          O: O2551 (check-not-merged-receivers)
  2046:          O: O2552 (check-expectation)
  2047:          ==>S: S493 (operator no-change)
  2048:             ==>S: S494 (state no-change)
  2049:                O: O2554 (wait)
  2050:                O: O2555 (wait)
  2051:                O: O2557 (wait)

Interrupt received.
