run
     1: O: O2 (create-internal-world)
Erasing contents of episodic memory database. (append = off)
     2: O: O1 (init-agent)
     3: O: O12 (create-scripted-sentences)
     4: O: O13 (process-new-sentence)
     5: O: O14 (interaction)
     6: ==>S: S2 (operator no-change)
     7:    O: O16 (push-segment)
  1846:             O: O2073 (smem-lexical-retrieval)
Retrieval Success: block, N
  1847:             ==>S: S550 (operator no-change)
  1848:             O: O2076 (create-receiver)
  1849:             O: O2077 (finish-comprehend)
  1850:          O: O2078 (comprehend-completion)
  1851:          O: O2083 (merge)
  1852:          O: O2084 (comprehend-construction)
  1853:          ==>S: S551 (operator no-change)
  1854:             O: O2085 (smem-construction-retrieval)
  1855:             ==>S: S552 (operator no-change)
  1856:          O: O2086 (comprehend-completion)
  1857:          O: O2080 (next-word)
Next word: is
  1858:          O: O2087 (comprehend-word)
  1859:          ==>S: S553 (operator no-change)
  1860:             O: O2088 (smem-lexical-retrieval-cw-pw)
  1861:             ==>S: S554 (operator no-change)
  1862:             O: O2091 (smem-lexical-retrieval-cw-pw-type)
  1863:             ==>S: S555 (operator no-change)
  1864:             O: O2089 (smem-lexical-retrieval)
Retrieval Success: is, IS-V
  1865:             ==>S: S556 (operator no-change)
  1866:             O: O2092 (create-receiver)
  1867:             O: O2093 (finish-comprehend)
  1868:          O: O2094 (comprehend-completion)
  1869:          O: O2100 (process-phrase-end)
  1870:          O: O2102 (ground-referent)
  1871:          ==>S: S557 (operator no-change)
  1872:             O: O2104 (index-scene-objects)
  1873:             O: O2106 (index-object-properties)
  1874:             O: O2105 (index-object-properties)
  1875:             O: O2107 (tested-referent)
  1876:             O: O2108 (finish-ground-referent)
  1877:          O: O2109 (dialog-object-list-update)
  1878:          O: O2097 (comprehend-construction)
  1879:          ==>S: S558 (operator no-change)
  1880:             O: O2110 (smem-construction-retrieval)
  1881:             ==>S: S559 (operator no-change)
  1882:             O: O2111 (smem-construction-retrieval)
  1883:             ==>S: S560 (operator no-change)
  1884:             O: O2112 (smem-construction-retrieval)
  1885:             ==>S: S561 (operator no-change)
  1886:             O: O2113 (create-receiver)
  1887:             O: O2119 (create-assigner)
  1888:             O: O2122 (create-assigner)
  1889:             O: O2117 (create-assigner)
  1890:             O: O2116 (create-assigner)
  1891:             O: O2121 (create-assigner)
  1892:             O: O2118 (create-assigner)
  1893:             O: O2123 (create-assigner)
  1894:             O: O2115 (create-assigner)
  1895:             O: O2120 (create-assigner)
  1896:             O: O2132 (finish-comprehend)
  1897:          O: O2133 (comprehend-completion)
  1898:          O: O2144 (merge)
  1899:          O: O2145 (merge)
  1900:          O: O2147 (process-semantics)
  1901:          O: O2096 (next-word)
Next word: below
  1902:          O: O2148 (comprehend-word)
  1903:          ==>S: S562 (operator no-change)
  1904:             O: O2149 (smem-lexical-retrieval-cw-pw)
  1905:             ==>S: S563 (operator no-change)
  1906:             O: O2152 (smem-lexical-retrieval-cw-pw-type)
  1907:             ==>S: S564 (operator no-change)
  1908:             O: O2150 (smem-lexical-retrieval)
  1909:             ==>S: S565 (operator no-change)
  1910:             O: O2153 (create-receiver)
  1911:             O: O2155 (create-assigner)
  1912:             O: O2156 (finish-comprehend)
  1913:          O: O2157 (comprehend-completion)
  1914:          O: O2158 (next-word)
Next word: an
  1915:          O: O2164 (comprehend-word)
  1916:          ==>S: S566 (operator no-change)
  1917:             O: O2165 (smem-lexical-retrieval-cw-pw)
  1918:             ==>S: S567 (operator no-change)
  1919:             O: O2168 (smem-lexical-retrieval-cw-pw-type)
  1920:             ==>S: S568 (operator no-change)
  1921:             O: O2166 (smem-lexical-retrieval)
  1922:             ==>S: S569 (operator no-change)
  1923:             O: O2169 (create-receiver)
  1924:             O: O2172 (create-assigner)
  1925:             O: O2174 (create-assigner)
  1926:             O: O2171 (create-assigner)
  1927:             O: O2173 (create-assigner)
  1928:             O: O2178 (finish-comprehend)
  1929:          O: O2179 (comprehend-completion)
  1930:          O: O2180 (next-word)
Next word: orange
  1931:          O: O2186 (comprehend-word)
  1932:          ==>S: S570 (operator no-change)
  1933:             O: O2187 (smem-lexical-retrieval-cw-pw)
  1934:             ==>S: S571 (operator no-change)
  1935:             O: O2190 (smem-lexical-retrieval-cw-pw-type)
  1936:             ==>S: S572 (operator no-change)
  1937:             O: O2188 (smem-lexical-retrieval)
Retrieval Success: orange, ADJ
  1938:             ==>S: S573 (operator no-change)
  1939:             O: O2191 (create-receiver)
  1940:             O: O2192 (finish-comprehend)
  1941:          O: O2193 (comprehend-completion)
  1942:          O: O2198 (merge)
  1943:          O: O2194 (next-word)
Next word: block
  1944:          O: O2199 (comprehend-word)
  1945:          ==>S: S574 (operator no-change)
  1946:             O: O2200 (smem-lexical-retrieval-cw-pw)
  1947:             ==>S: S575 (operator no-change)
  1948:             O: O2203 (smem-lexical-retrieval-cw-pw-type)
  1949:             ==>S: S576 (operator no-change)
  1950:             O: O2201 (smem-lexical-retrieval)
Retrieval Success: block, N
  1951:             ==>S: S577 (operator no-change)
  1952:             O: O2204 (create-receiver)
  1953:             O: O2205 (finish-comprehend)
  1954:          O: O2206 (comprehend-completion)
  1955:          O: O2211 (merge)
  1956:          O: O2207 (next-word)
Next word: .
  1957:          O: O2212 (comprehend-word)
  1958:          ==>S: S578 (operator no-change)
  1959:             O: O2213 (smem-lexical-retrieval-cw-pw)
  1960:             ==>S: S579 (operator no-change)
  1961:             O: O2216 (smem-lexical-retrieval-cw-pw-type)
  1962:             ==>S: S580 (operator no-change)
  1963:             O: O2214 (smem-lexical-retrieval)
Retrieval Success: ., T
  1964:             ==>S: S581 (operator no-change)
  1965:             O: O2217 (create-receiver)
  1966:             O: O2218 (finish-comprehend)
  1967:          O: O2219 (comprehend-completion)
  1968:          O: O2224 (process-phrase-end)
  1969:          O: O2227 (merge)
  1970:          O: O2229 (ground-referent)
  1971:          ==>S: S582 (operator no-change)
  1972:             O: O2234 (index-scene-objects)
  1973:             O: O2237 (failed-grounding)
  1974:          O: O2231 (process-phrase-end)
  1975:          O: O2238 (merge)
  1976:          O: O2245 (process-semantics)
  1977:          O: O2243 (process-phrase-end)
  1978:          O: O2246 (merge)
  1979:          O: O2253 (process-semantics)
  1980:          O: O2254 (process-semantics)
  1981:          O: O2251 (process-phrase-end)
  1982:          O: O2255 (merge)
  1983:          O: O2259 (process-semantics)
  1984:          O: O2258 (process-phrase-end)
  1985:          O: O2260 (merge)
  1986:          O: O2266 (process-semantics)
  1987:          O: O2265 (process-phrase-end)
  1988:          O: O2261 (comprehend-construction)
  1989:          ==>S: S583 (operator no-change)
  1990:             O: O2267 (smem-construction-retrieval)
  1991:             ==>S: S584 (operator no-change)
  1992:             O: O2268 (smem-construction-retrieval)
  1993:             ==>S: S585 (operator no-change)
  1994:             O: O2269 (create-receiver)
  1995:             O: O2271 (create-assigner)
  1996:             O: O2272 (create-assigner)
  1997:             O: O2274 (finish-comprehend)
  1998:          O: O2275 (comprehend-completion)
  1999:          O: O2279 (merge)
  2000:          O: O2282 (process-semantics)
  2001:          O: O2281 (merge)
  2002:          O: O2283 (termination-processing)
  2003:          ==>S: S586 (operator no-change)
  2004:             O: O2284 (check-not-merged-assigners)
  2005:             O: O2285 (check-not-merged-receivers)
  2006:             O: O2286 (check-failure)
========== 7 =============================================
The goal is that a red block is on a green block and the red block is below an orange block.
(I475
       ^arg1 N346 ^message-type object-description ^subclause I486)
  (N346 ^handle goal ^property L1132 (@100170))
    (L1132 ^handle concept ^type conceptual)
  (I486 ^subclause I520 ^subclause I496)
    (I520 ^action N434 ^arg1 P470 ^predicate I532)
      (N434 ^handle is1 ^item-type action)
      (P470 ^handle new-object-id11 ^item-type object ^predicates P471
             ^predicates-copied true)
        (P471 ^category block ^color red1 ^dialog-object true
               ^is-visible1 not-visible1)
      (I532 ^2 P528 ^handle below1 ^item-type predicate)
        (P528 ^handle new-object-id13 ^item-type object ^predicates P529
               ^predicates-copied true)
          (P529 ^category block ^color orange1 ^dialog-object true
                 ^is-visible1 not-visible1)
    (I496 ^action N382 ^arg1 P470 ^predicate I508)
      (N382 ^handle is1 ^item-type action)
      (I508 ^2 P490 ^handle on1 ^item-type predicate)
        (P490 ^handle new-object-id12 ^item-type object ^predicates P491
               ^predicates-copied true)
          (P491 ^category block ^color green1 ^dialog-object true
                 ^is-visible1 not-visible1)
=======================
Parse SUCCEEDED.Interpreting Instructor Message: 
The goal is that a red block is on a green block and the red block is below an orange block.
(I475 ^arg1 N346 ^message-type object-description ^subclause I486)
  (N346 ^handle goal ^property L1132 (@100170))
    (L1132 ^handle concept ^type conceptual)
  (I486 ^subclause I520 ^subclause I496)
    (I520 ^action N434 ^arg1 P470 ^predicate I532)
      (N434 ^handle is1 ^item-type action)
      (P470 ^handle new-object-id11 ^item-type object ^predicates P471
             ^predicates-copied true)
        (P471 ^category block ^color red1 ^dialog-object true
               ^is-visible1 not-visible1)
      (I532 ^2 P528 ^handle below1 ^item-type predicate)
        (P528 ^handle new-object-id13 ^item-type object ^predicates P529
               ^predicates-copied true)
          (P529 ^category block ^color orange1 ^dialog-object true
                 ^is-visible1 not-visible1)
    (I496 ^action N382 ^arg1 P470 ^predicate I508)
      (N382 ^handle is1 ^item-type action)
      (I508 ^2 P490 ^handle on1 ^item-type predicate)
        (P490 ^handle new-object-id12 ^item-type object ^predicates P491
               ^predicates-copied true)
          (P491 ^category block ^color green1 ^dialog-object true
                 ^is-visible1 not-visible1)
  2007: O: O2287 (interaction)
  2008: ==>S: S587 (operator no-change)
  2009:    O: O2290 (performed-event)
  2010: O: O2291 (interaction)
  2011: ==>S: S588 (operator no-change)
  2012:    O: O2293 (pop-segment)
  2013: O: O2288 (interaction)
  2014: ==>S: S589 (operator no-change)
  2015:    O: O2297 (interpret-message)
  2016:    ==>S: S590 (operator no-change)
  2017:       O: O2299 (interpret-object-description)
  2018:       O: O2298 (complete-interpret-message)
  2019: O: O2300 (interaction)
  2020: ==>S: S591 (operator no-change)
  2021:    O: O2302 (send-message)
  2022:    ==>S: S592 (operator no-change)
  2023:       O: O2303 (complete-send-message)
Outgoing Message: 
(M13 ^complete-message true
       ^type setup-goal)
  2024: O: O2294 (satisfy-purpose)
  2025: ==>S: S593 (operator no-change)
  2026:    O: O2304 (wait-for-response)
  2027: O: O2305 (process-new-sentence)
  2028: O: O2306 (interaction)
  2029: ==>S: S594 (operator no-change)
  2030:    O: O2308 (push-segment)
  2031:    ==>S: S595 (operator no-change)
  2032:       O: O2310 (create-segment)
  2033:       O: O2309 (complete-push-segment)
  2034: O: O2311 (satisfy-purpose)
  2035: ==>S: S596 (operator no-change)
  2036:    O: O2312 (dialog-event)
  2037:    ==>S: S597 (operator no-change)
  2038:       O: O2313 (comprehension)
  2039:       ==>S: S598 (operator no-change)
Next word: *
Current Sentence: Ok.
  2040:          O: O2314 (comprehend-word)
  2041:          O: O2315 (comprehend-completion)
  2042:          O: O2316 (next-word)
Next word: ok
  2043:          O: O2317 (comprehend-word)
  2044:          ==>S: S599 (operator no-change)
  2045:             O: O2319 (process-single-word)
  2046:             ==>S: S600 (operator no-change)
  2047:             O: O2320 (create-receiver)
  2048:             O: O2321 (finish-comprehend)
  2049:          O: O2322 (comprehend-completion)
  2050:          O: O2323 (next-word)
Next word: .
  2051:          O: O2325 (comprehend-word)
  2052:          ==>S: S601 (operator no-change)
  2053:             O: O2326 (smem-lexical-retrieval-cw-pw)
  2054:             ==>S: S602 (operator no-change)
  2055:             O: O2329 (smem-lexical-retrieval-cw-pw-type)
  2056:             ==>S: S603 (operator no-change)
  2057:             O: O2327 (smem-lexical-retrieval)
Retrieval Success: ., T
  2058:             ==>S: S604 (operator no-change)
  2059:             O: O2330 (create-receiver)
  2060:             O: O2331 (finish-comprehend)
  2061:          O: O2332 (comprehend-completion)
  2062:          O: O2334 (comprehend-construction)
  2063:          ==>S: S605 (operator no-change)
  2064:             O: O2336 (smem-construction-retrieval)
  2065:             ==>S: S606 (operator no-change)
  2066:             O: O2337 (smem-construction-retrieval)
  2067:             ==>S: S607 (operator no-change)
  2068:             O: O2338 (create-receiver)
  2069:             O: O2341 (create-assigner)
  2070:             O: O2340 (create-assigner)
  2071:             O: O2343 (finish-comprehend)
  2072:          O: O2344 (comprehend-completion)
  2073:          O: O2348 (merge)
  2074:          O: O2350 (merge)
  2075:          O: O2351 (termination-processing)
  2076:          ==>S: S608 (operator no-change)
  2077:             O: O2352 (check-not-merged-assigners)
  2078:             O: O2353 (check-not-merged-receivers)
  2079:             O: O2354 (check-failure)
========== 8 =============================================
Ok.
(I541 ^message-type yes)
=======================
Parse SUCCEEDED.Interpreting Instructor Message: 
Ok.
(I541 ^message-type yes)
  2080: O: O2355 (interaction)
  2081: ==>S: S609 (operator no-change)
  2082:    O: O2358 (performed-event)
  2083: O: O2359 (interaction)
  2084: ==>S: S610 (operator no-change)
  2085:    O: O2361 (pop-segment)
  2086: O: O2356 (interaction)
  2087: ==>S: S611 (operator no-change)
  2088:    O: O2365 (interpret-message)
  2089:    ==>S: S612 (operator no-change)
  2090:       O: O2367 (interpret-yes-no-message)
  2091:       O: O2366 (complete-interpret-message)
  2092: O: O2368 (interaction)
  2093: ==>S: S613 (operator no-change)
  2094:    O: O2370 (push-segment)
  2095:    ==>S: S614 (operator no-change)
  2096:       O: O2372 (create-segment)
  2097:       O: O2371 (complete-push-segment)
  2098: O: O2373 (satisfy-purpose)
  2099: ==>S: S615 (operator no-change)
  2100:    O: O2374 (learning-event)
  2101:    ==>S: S616 (operator no-change)
  2102:       O: O2375 (learn-predicate)
  2103:       ==>S: S617 (operator no-change)
  2104:          O: O2379 (create-from-parse)
  2105:          ==>S: S618 (operator no-change)
  2106:             O: O2387 (create-object)
  2107:             ==>S: S619 (operator no-change)
  2108:                O: O2389 (complete)
  2109:             O: O2383 (create-object)
  2110:             ==>S: S620 (operator no-change)
  2111:                O: O2390 (complete)
  2112:             O: O2385 (create-object)
  2113:             ==>S: S621 (operator no-change)
  2114:                O: O2391 (complete)
  2115:             O: O2384 (create-condition)
  2116:             ==>S: S622 (operator no-change)
  2117:                O: O2392 (retrieve-all-versions)
  2118:                ==>S: S623 (operator no-change)
  2119:                   ==>S: S624 (state no-change)
  2120:                   O: O2400 (retrieve-default-version)
  2121:                   ==>S: S625 (operator no-change)
  2122:                      ==>S: S626 (state no-change)
  2123:                   O: O2403 (retrieve-default-version)
  2124:                   ==>S: S627 (operator no-change)
  2125:                      ==>S: S628 (state no-change)
  2126:                   O: O2404 (complete)
  2127:                O: O2407 (create-name)
  2128:                O: O2397 (create-type)
  2129:                O: O2406 (create-attribute)
  2130:                O: O2393 (create-negative)
  2131:                O: O2396 (create-args)
  2132:                O: O2395 (create-parameter)
  2133:                O: O2394 (create-rtype)
  2134:                O: O2398 (create-result)
  2135:                O: O2399 (complete)
  2136:             O: O2386 (create-condition)
  2137:             ==>S: S629 (operator no-change)
  2138:                O: O2408 (retrieve-all-versions)
  2139:                ==>S: S630 (operator no-change)
  2140:                   ==>S: S631 (state no-change)
  2141:                   O: O2416 (retrieve-default-version)
  2142:                   ==>S: S632 (operator no-change)
  2143:                      ==>S: S633 (state no-change)
  2144:                   O: O2419 (retrieve-default-version)
  2145:                   ==>S: S634 (operator no-change)
  2146:                      ==>S: S635 (state no-change)
  2147:                   O: O2420 (complete)
  2148:                O: O2423 (create-name)
  2149:                O: O2413 (create-type)
  2150:                O: O2422 (create-attribute)
  2151:                O: O2409 (create-negative)
  2152:                O: O2412 (create-args)
  2153:                O: O2411 (create-parameter)
  2154:                O: O2410 (create-rtype)
  2155:                O: O2414 (create-result)
  2156:                O: O2415 (complete)
  2157:             O: O2388 (create-condition)
  2158:             ==>S: S636 (operator no-change)
  2159:                O: O2424 (retrieve-all-versions)
  2160:                ==>S: S637 (operator no-change)
  2161:                   ==>S: S638 (state no-change)
  2162:                   O: O2432 (retrieve-default-version)
  2163:                   ==>S: S639 (operator no-change)
  2164:                      ==>S: S640 (state no-change)
  2165:                   O: O2435 (retrieve-default-version)
  2166:                   ==>S: S641 (operator no-change)
  2167:                      ==>S: S642 (state no-change)
  2168:                   O: O2436 (complete)
  2169:                O: O2439 (create-name)
  2170:                O: O2429 (create-type)
  2171:                O: O2438 (create-attribute)
  2172:                O: O2425 (create-negative)
  2173:                O: O2428 (create-args)
  2174:                O: O2427 (create-parameter)
  2175:                O: O2426 (create-rtype)
  2176:                O: O2430 (create-result)
  2177:                O: O2431 (complete)
  2178:             O: O2381 (create-condition)
  2179:             ==>S: S643 (operator no-change)
  2180:                O: O2447 (retrieve-all-versions)
  2181:                ==>S: S644 (operator no-change)
  2182:                   ==>S: S645 (state no-change)
  2183:                   O: O2449 (retrieve-default-version)
  2184:                   ==>S: S646 (operator no-change)
  2185:                      ==>S: S647 (state no-change)
  2186:                   O: O2452 (retrieve-default-version)
  2187:                   ==>S: S648 (operator no-change)
  2188:                      ==>S: S649 (state no-change)
  2189:                   O: O2453 (complete)
  2190:                O: O2455 (create-name)
  2191:                O: O2444 (create-type)
  2192:                O: O2448 (create-attribute)
  2193:                O: O2440 (create-negative)
  2194:                O: O2443 (create-args)
  2195:                O: O2442 (create-parameter)
  2196:                O: O2441 (create-rtype)
  2197:                O: O2445 (create-result)
  2198:                O: O2446 (complete)
  2199:             O: O2382 (create-condition)
  2200:             ==>S: S650 (operator no-change)
  2201:                O: O2463 (retrieve-all-versions)
  2202:                ==>S: S651 (operator no-change)
  2203:                   ==>S: S652 (state no-change)
  2204:                   O: O2465 (retrieve-default-version)
  2205:                   ==>S: S653 (operator no-change)
  2206:                      ==>S: S654 (state no-change)
  2207:                   O: O2468 (retrieve-default-version)
  2208:                   ==>S: S655 (operator no-change)
  2209:                      ==>S: S656 (state no-change)
  2210:                   O: O2469 (complete)
  2211:                O: O2471 (create-name)
  2212:                O: O2460 (create-type)
  2213:                O: O2464 (create-attribute)
  2214:                O: O2456 (create-negative)
  2215:                O: O2459 (create-args)
  2216:                O: O2458 (create-parameter)
  2217:                O: O2457 (create-rtype)
  2218:                O: O2461 (create-result)
  2219:                O: O2462 (complete)
  2220:             O: O2380 (complete)
  2221:          O: O2472 (create-version-map)
  2222:          ==>S: S657 (operator no-change)
  2223:             O: O2475 (create-new-version-set)
  2224:             ==>S: S658 (operator no-change)
  2225:                O: O2476 (complete)
  2226:             O: O2474 (complete)
  2227:          O: O2473 (format-conditions)
  2228:          ==>S: S659 (operator no-change)
  2229:             O: O2477 (calculate1)
  2230:             O: O2478 (calculate2)
  2231:             O: O2479 (complete)
  2232:          O: O2376 (completed-creating-versions)
  2233:          ==>S: S660 (state no-change)
  2234:             O: O2483 (resolve-conditions)
  2235:             ==>S: S661 (operator no-change)
  2236:                O: O2493 (learn-condition)
  2237:                ==>S: S662 (operator no-change)
  2238:                   ==>S: S663 (state no-change)
  2239:                   O: O2497 (top-pair)
  2240:                   ==>S: S664 (operator no-change)
  2241:                      O: O2499 (complete)
  2242:                ==>S: S665 (state no-change)
  2243:                   O: O2501 (wait)
  2244:                O: O2502 (resolve-ungroundable)
  2245:          O: O2505 (goal-default14)
  2246:       O: O2506 (finished-learning)
  2247:       ==>S: S666 (operator no-change)
  2248:          O: O2508 (store-game-level)
  2249:          O: O2507 (complete)
  2250:       O: O2509 (chunk-predicate-structure)
  2251:       ==>S: S667 (operator no-change)
  2252:          ==>S: S668 (state no-change)
  2253:             O: O2512 (retrieve-predicate-structure)
  2254:             ==>S: S669 (operator no-change)
  2255:                O: O2515 (complete)
  2256:             O: O2513 (complete)
  2257:          O: O2516 (complete)
  2258: O: O2517 (interaction)
  2259: ==>S: S670 (operator no-change)
  2260:    O: O2521 (send-message)
  2261:    ==>S: S671 (operator no-change)
  2262:       O: O2522 (complete-send-message)
Outgoing Message: 
(M14 ^complete-message true
       ^type learned-goal)
  2263: O: O2518 (interaction)
  2264: ==>S: S672 (operator no-change)
  2265:    O: O2524 (performed-event)
  2266: O: O2526 (interaction)
  2267: ==>S: S673 (operator no-change)
  2268:    O: O2528 (pop-segment)
  2269: O: O2529 (satisfy-purpose)
  2270: ==>S: S674 (operator no-change)
  2271:    O: O2531 (wait-for-response)
  2272: O: O2532 (process-new-sentence)
  2273: O: O2533 (interaction)
  2274: ==>S: S675 (operator no-change)
  2275:    O: O2535 (push-segment)
  2276:    ==>S: S676 (operator no-change)
  2277:       O: O2537 (create-segment)
  2278:       O: O2536 (complete-push-segment)
  2279: O: O2538 (satisfy-purpose)
  2280: ==>S: S677 (operator no-change)
  2281:    O: O2539 (dialog-event)
  2282:    ==>S: S678 (operator no-change)
  2283:       O: O2540 (comprehension)
  2284:       ==>S: S679 (operator no-change)
Next word: *
Current Sentence: Done.
  2285:          O: O2541 (comprehend-word)
  2286:          O: O2542 (comprehend-completion)
  2287:          O: O2543 (next-word)
Next word: done
  2288:          O: O2544 (comprehend-word)
  2289:          ==>S: S680 (operator no-change)
  2290:             O: O2546 (process-single-word)
  2291:             ==>S: S681 (operator no-change)
  2292:             O: O2547 (create-receiver)
  2293:             O: O2548 (finish-comprehend)
  2294:          O: O2549 (comprehend-completion)
  2295:          O: O2550 (next-word)
Next word: .
  2296:          O: O2552 (comprehend-word)
  2297:          ==>S: S682 (operator no-change)
  2298:             O: O2553 (smem-lexical-retrieval-cw-pw)
  2299:             ==>S: S683 (operator no-change)
  2300:             O: O2556 (smem-lexical-retrieval-cw-pw-type)
  2301:             ==>S: S684 (operator no-change)
  2302:             O: O2554 (smem-lexical-retrieval)
Retrieval Success: ., T
  2303:             ==>S: S685 (operator no-change)
  2304:             O: O2557 (create-receiver)
  2305:             O: O2558 (finish-comprehend)
  2306:          O: O2559 (comprehend-completion)
  2307:          O: O2561 (comprehend-construction)
  2308:          ==>S: S686 (operator no-change)
  2309:             O: O2563 (smem-construction-retrieval)
  2310:             ==>S: S687 (operator no-change)
  2311:             O: O2564 (smem-construction-retrieval)
  2312:             ==>S: S688 (operator no-change)
  2313:             O: O2565 (create-receiver)
  2314:             O: O2568 (create-assigner)
  2315:             O: O2567 (create-assigner)
  2316:             O: O2570 (finish-comprehend)
  2317:          O: O2571 (comprehend-completion)
  2318:          O: O2575 (merge)
  2319:          O: O2577 (merge)
  2320:          O: O2578 (termination-processing)
  2321:          ==>S: S689 (operator no-change)
  2322:             O: O2579 (check-not-merged-assigners)
  2323:             O: O2580 (check-not-merged-receivers)
  2324:             O: O2581 (check-failure)
========== 9 =============================================
Done.
(I668 ^message-type finished)
=======================
Parse SUCCEEDED.Interpreting Instructor Message: 
Done.
(I668 ^message-type finished)
  2325: O: O2582 (interaction)
  2326: ==>S: S690 (operator no-change)
  2327:    O: O2585 (performed-event)
  2328: O: O2586 (interaction)
  2329: ==>S: S691 (operator no-change)
  2330:    O: O2588 (pop-segment)
  2331: O: O2583 (interaction)
  2332: ==>S: S692 (operator no-change)
  2333:    O: O2592 (interpret-message)
  2334:    ==>S: S693 (operator no-change)
  2335:       O: O2594 (interpret-done-teaching)
  2336:       O: O2593 (complete-interpret-message)
  2337: O: O2595 (interaction)
  2338: ==>S: S694 (operator no-change)
  2339:    O: O2597 (push-segment)
  2340:    ==>S: S695 (operator no-change)
  2341:       O: O2599 (create-segment)
  2342:       O: O2598 (complete-push-segment)
  2343: O: O2600 (satisfy-purpose)
  2344: ==>S: S696 (operator no-change)
  2345:    O: O2601 (learning-event)
  2346:    ==>S: S697 (operator no-change)
  2347:       O: O2602 (finished-game-teaching)
  2348:       ==>S: S698 (operator no-change)
  2349:          O: O2603 (setup-search)
  2350:          ==>S: S699 (operator no-change)
  2351:             O: O2604 (find-solution)
  2352:             ==>S: S700 (operator no-change)
  2353:                O: O2610 (chunk-predicate-structure)
  2354:                ==>S: S701 (operator no-change)
  2355:                   O: O2613 (complete)
  2356:                O: O2609 (chunk-predicate-structure)
  2357:                ==>S: S702 (operator no-change)
  2358:                   O: O2615 (complete)
  2359:                O: O2607 (chunk-game)
  2360:                ==>S: S703 (operator no-change)
  2361:                O: O2608 (chunk-game-structure)
  2362:                ==>S: S704 (operator no-change)
  2363:                   ==>S: S705 (state no-change)
  2364:                      O: O2618 (retrieve-game-structure)
  2365:                      ==>S: S706 (operator no-change)
  2366:                      O: O2619 (complete)
  2367:                O: O2611 (game-learning-complete)
  2368: O: O2624 (interaction)
  2369: ==>S: S707 (operator no-change)
  2370:    O: O2627 (send-message)
  2371:    ==>S: S708 (operator no-change)
  2372:       O: O2628 (complete-send-message)
Outgoing Message: 
(M15 ^complete-message true
       ^fields F30 ^type learned-game)
  (F30 ^game blocks-world1 ^type puzzle)
  2373: O: O2625 (interaction)
  2374: ==>S: S709 (operator no-change)
  2375:    O: O2630 (performed-event)
  2376: O: O2632 (interaction)
  2377: ==>S: S710 (operator no-change)
  2378:    O: O2634 (pop-segment)
  2379: O: O2635 (satisfy-purpose)
  2380: ==>S: S711 (operator no-change)
  2381:    O: O2637 (wait-for-response)
  2382: O: O2638 (process-new-sentence)
  2383: O: O2639 (interaction)
  2384: ==>S: S712 (operator no-change)
  2385:    O: O2641 (push-segment)
  2386:    ==>S: S713 (operator no-change)
  2387:       O: O2643 (create-segment)
  2388:       O: O2642 (complete-push-segment)
  2389: O: O2644 (satisfy-purpose)
  2390: ==>S: S714 (operator no-change)
  2391:    O: O2645 (dialog-event)
  2392:    ==>S: S715 (operator no-change)
  2393:       O: O2646 (comprehension)
  2394:       ==>S: S716 (operator no-change)
Next word: *
Current Sentence: Load init-blocksworld.
  2395:          O: O2647 (comprehend-word)
  2396:          O: O2648 (comprehend-completion)
  2397:          O: O2649 (next-word)
Next word: load
  2398:          O: O2650 (comprehend-word)
  2399:          ==>S: S717 (operator no-change)
  2400:             O: O2651 (smem-lexical-retrieval-cw-pw)
  2401:             ==>S: S718 (operator no-change)
  2402:             O: O2653 (smem-lexical-retrieval)
Retrieval Success: load, V
  2403:             ==>S: S719 (operator no-change)
  2404:             O: O2654 (create-receiver)
  2405:             O: O2656 (create-assigner)
  2406:             O: O2657 (finish-comprehend)
  2407:          O: O2658 (comprehend-completion)
  2408:          O: O2659 (next-word)
Next word: init-blocksworld
  2409:          O: O2662 (comprehend-word)
  2410:          ==>S: S720 (operator no-change)
  2411:             O: O2663 (smem-lexical-retrieval-cw-pw)
  2412:             ==>S: S721 (operator no-change)
  2413:             O: O2666 (smem-lexical-retrieval-cw-pw-type)
  2414:             ==>S: S722 (operator no-change)
  2415:             O: O2664 (smem-lexical-retrieval)
  2416:             ==>S: S723 (operator no-change)
  2417:             O: O2667 (create-receiver)
  2418:             O: O2668 (finish-comprehend)
  2419:          O: O2669 (comprehend-completion)
  2420:          O: O2673 (merge)
  2421:          O: O2674 (process-semantics)
  2422:          O: O2670 (next-word)
Next word: .
  2423:          O: O2675 (comprehend-word)
  2424:          ==>S: S724 (operator no-change)
  2425:             O: O2676 (smem-lexical-retrieval-cw-pw)
  2426:             ==>S: S725 (operator no-change)
  2427:             O: O2679 (smem-lexical-retrieval-cw-pw-type)
  2428:             ==>S: S726 (operator no-change)
  2429:             O: O2677 (smem-lexical-retrieval)
Retrieval Success: ., T
  2430:             ==>S: S727 (operator no-change)
  2431:             O: O2680 (create-receiver)
  2432:             O: O2681 (finish-comprehend)
  2433:          O: O2682 (comprehend-completion)
  2434:          O: O2686 (process-phrase-end)
  2435:          O: O2684 (comprehend-construction)
  2436:          ==>S: S728 (operator no-change)
  2437:             O: O2688 (smem-construction-retrieval)
  2438:             ==>S: S729 (operator no-change)
  2439:             O: O2689 (smem-construction-retrieval)
  2440:             ==>S: S730 (operator no-change)
  2441:             O: O2690 (smem-construction-retrieval)
  2442:             ==>S: S731 (operator no-change)
  2443:             O: O2691 (create-receiver)
  2444:             O: O2694 (create-assigner)
  2445:             O: O2693 (create-assigner)
  2446:             O: O2696 (finish-comprehend)
