SVS ERROR: error in field 1 of line 'c 1 p 0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p -0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p 0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p -0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p -0.031379 -0.202522 0.021700': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.097641 0.097064 0.016601': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p -0.297716 0.126645 0.020040': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 2.619279': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.070395 0.032850 0.019919': node does not exist
SVS ERROR: error in field 1 of line 'c 7 p -0.027520 0.177396 0.066153': node does not exist
SVS ERROR: error in field 1 of line 'c 7 r 0.000000 0.000000 -1.770994': node does not exist
SVS ERROR: error in field 1 of line 'c 7 s 0.094403 0.075082 0.067649': node does not exist
SVS ERROR: error in field 1 of line 'c 8 p -0.266276 -0.266751 0.061559': node does not exist
SVS ERROR: error in field 1 of line 'c 8 r 0.000000 0.000000 -0.021163': node does not exist
SVS ERROR: error in field 1 of line 'c 8 s 0.071196 0.090741 0.076718': node does not exist

     2:    O: O23 (lookup-preposition)
  2253:             O: O2198 (wait)
  2254:             O: O2199 (wait)
  2255:             O: O2200 (wait)
  2256:             O: O2201 (wait)
  2257:             O: O2202 (wait)
  2258:             O: O2203 (wait)
  2259:             O: O2204 (wait)
  2260:             O: O2205 (wait)
  2261:             O: O2206 (wait)
  2262:             O: O2207 (wait)
  2263:             O: O2208 (wait)
  2264:             O: O2209 (wait)
  2265:             O: O2210 (wait)
  2266:             O: O2211 (wait)
  2267:             O: O2212 (wait)
  2268:             O: O2213 (wait)
  2269:             O: O2214 (wait)
  2270:             O: O2215 (wait)
  2271:             O: O2216 (wait)
  2272:             O: O2217 (wait)
  2273:             O: O2218 (wait)
  2274:             O: O2219 (wait)
  2275:             O: O2220 (wait)
  2276:             O: O2221 (wait)
  2277:             O: O2222 (wait)
  2278:             O: O2223 (wait)
  2279:             O: O2224 (wait)
  2280:             O: O2225 (wait)
  2281:             O: O2226 (wait)
  2282:             O: O2227 (wait)
  2283:             O: O2228 (wait)
  2284:             O: O2229 (wait)
  2285:             O: O2230 (wait)
  2286:             O: O2231 (wait)
  2287:             O: O2232 (wait)
  2288:             O: O2233 (wait)
  2289:             O: O2234 (wait)
  2290:             O: O2235 (wait)
  2291:             O: O2236 (wait)
  2292:             O: O2237 (wait)
  2293:             O: O2238 (wait)
  2294:             O: O2239 (wait)
  2295:             O: O2240 (wait)
  2296:             O: O2241 (wait)
  2297:             O: O2242 (wait)
  2298:             O: O2243 (wait)
  2299:             O: O2244 (wait)
  2300:             O: O2245 (wait)
  2301:             O: O2246 (wait)
  2302:             O: O2247 (wait)
  2303:             O: O2248 (wait)
  2304:             O: O2249 (wait)
  2305:             O: O2250 (wait)
  2306:             O: O2251 (wait)
  2307:             O: O2252 (wait)
  2308:             O: O2253 (wait)
  2309:             O: O2254 (wait)
  2310:             O: O2255 (wait)
  2311:             O: O2256 (wait)
  2312:             O: O2257 (wait)
  2313:             O: O2258 (wait)
  2314:             O: O2259 (wait)
  2315:             O: O2260 (wait)
  2316:             O: O2261 (wait)
  2317:             O: O2262 (wait)
  2318:             O: O2263 (wait)
  2319:             O: O2264 (wait)
  2320:             O: O2265 (wait)
  2321:             O: O2266 (wait)
  2322:             O: O2267 (wait)
  2323:             O: O2268 (wait)
  2324:             O: O2269 (wait)
  2325:             O: O2270 (wait)
  2326:             O: O2271 (wait)
  2327:             O: O2272 (wait)
  2328:             O: O2273 (wait)
  2329:             O: O2274 (wait)
  2330:             O: O2275 (wait)
  2331:             O: O2276 (wait)
  2332:             O: O2277 (wait)
  2333:             O: O2278 (wait)
  2334:             O: O2279 (wait)
  2335:             O: O2280 (wait)
  2336:             O: O2281 (wait)
  2337:             O: O2282 (wait)
  2338:             O: O2283 (wait)
  2339:             O: O2284 (wait)
  2340:             O: O2285 (wait)
  2341:             O: O2286 (wait)
  2342:             O: O2287 (wait)
  2343:             O: O2288 (wait)
  2344:             O: O2289 (wait)
  2345:             O: O2290 (wait)
  2346:             O: O2291 (wait)
  2347:             O: O2292 (wait)
  2348:             O: O2293 (wait)
  2349:             O: O2294 (wait)
  2350:             O: O2295 (wait)
  2351:             O: O2296 (wait)
  2352:             O: O2297 (wait)
  2353:             O: O2298 (wait)
  2354:             O: O2299 (wait)
  2355:             O: O2300 (wait)
  2356:             O: O2301 (wait)
  2357:             O: O2302 (wait)
  2358:             O: O2303 (wait)
  2359:             O: O2304 (wait)
  2360:             O: O2305 (wait)
  2361:             O: O2306 (wait)
  2362:             O: O2307 (wait)
  2363:             O: O2308 (wait)
  2364:             O: O2309 (wait)
  2365:             O: O2310 (wait)
  2366:             O: O2311 (wait)
  2367:             O: O2312 (wait)
  2368:             O: O2313 (wait)
  2369:             O: O2314 (wait)
  2370:             O: O2315 (wait)
  2371:             O: O2316 (wait)
  2372:             O: O2317 (wait)
  2373:             O: O2318 (wait)
  2374:             O: O2319 (wait)
  2375:             O: O2320 (wait)
  2376:             O: O2321 (wait)
  2377:             O: O2322 (wait)
  2378:             O: O2323 (wait)
  2379:             O: O2324 (wait)
  2380:             O: O2325 (wait)
  2381:             O: O2326 (wait)
  2382:             O: O2327 (wait)
  2383:             O: O2328 (wait)
  2384:             O: O2329 (wait)
  2385:             O: O2330 (wait)
  2386:             O: O2331 (wait)
  2387:             O: O2332 (wait)
  2388:             O: O2333 (wait)
  2389:             O: O2334 (wait)
  2390:             O: O2335 (wait)
  2391:             O: O2336 (wait)
  2392:             O: O2337 (wait)
  2393:             O: O2338 (wait)
  2394:             O: O2339 (wait)
  2395:             O: O2340 (wait)
  2396:             O: O2341 (wait)
  2397:             O: O2342 (wait)
  2398:             O: O2343 (wait)
  2399:             O: O2344 (wait)
  2400:             O: O2345 (wait)
  2401:             O: O2346 (wait)
  2402:             O: O2347 (wait)
  2403:             O: O2348 (wait)
  2404:             O: O2349 (wait)
  2405:             O: O2350 (wait)
  2406:             O: O2351 (wait)
  2407:             O: O2352 (wait)
  2408:             O: O2353 (wait)
  2409:             O: O2354 (wait)
  2410:             O: O2355 (wait)
  2411:             O: O2356 (wait)
  2412:             O: O2357 (wait)
  2413:             O: O2358 (wait)
  2414:             O: O2359 (wait)
  2415:             O: O2360 (wait)
  2416:             O: O2361 (wait)
  2417:             O: O2362 (wait)
  2418:             O: O2363 (wait)
  2419:             O: O2364 (wait)
  2420:             O: O2365 (wait)
  2421:             O: O2366 (wait)
  2422:             O: O2367 (wait)
  2423:             O: O2368 (wait)
  2424:             O: O2369 (wait)
  2425:             O: O2370 (wait)
  2426:             O: O2371 (wait)
  2427:             O: O2372 (wait)
  2428:             O: O2373 (wait)
  2429:             O: O2374 (wait)
  2430:             O: O2375 (wait)
  2431:             O: O2376 (wait)
  2432:             O: O2377 (wait)
  2433:             O: O2378 (wait)
  2434:             O: O2379 (wait)
  2435:             O: O2380 (wait)
  2436:             O: O2381 (wait)
  2437:             O: O2382 (wait)
  2438:             O: O2383 (wait)
  2439:             O: O2384 (wait)
  2440:             O: O2385 (wait)
  2441:             O: O2386 (wait)
  2442:             O: O2387 (wait)
  2443:             O: O2388 (wait)
  2444:             O: O2389 (wait)
  2445:             O: O2390 (wait)
  2446:             O: O2391 (wait)
  2447:             O: O2392 (wait)
  2448:             O: O2393 (wait)
  2449:             O: O2394 (wait)
  2450:             O: O2395 (wait)
  2451:             O: O2396 (wait)
  2452:             O: O2397 (wait)
  2453:         
