SVS ERROR: error in field 1 of line 'c 1 p 0.110000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.150000 0.150000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p 0.270000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.150000 0.150000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p 0.430000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.150000 0.150000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p 0.111510 -0.199959 0.097562': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.059918 0.056980 0.054875': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p 0.111391 -0.199790 0.163105': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.039580 0.037217 0.033790': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p 0.112957 -0.199990 0.031907': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.074981 0.069086 0.041186': node does not exist

     2:    O: O21 (lookup-preposition)
  1780:                                                             O: O2774 (copy-relation)
  1781:                                                             O: O2782 (copy-relation)
  1782:                                                             O: O2775 (complete-learn-action-result)
  1783:                                                       O: O2797 (simulate-action)
  1784:                                                       O: O2796 (test-failures)
  1785:                                                       O: O2798 (test-failures2)
  1786:                                                       O: O2799 (failure-not-detected)
  1787:                                                       O: O2804 (goal-found-possible-prep-match)
  1788:                                                       O: O2802 (goal-found-possible-prep-match)
  1789:                                                       O: O2803 (goal-found-possible-prep-match)
  1790:                                                       O: O2801 (test-goals)
  1791:                                                       O: O2805 (test-goals2)
  1792:                                                       O: O2800 (goal-not-detected)
  1793:                                                       O: O2806 (found-possible-prep-match)
  1794:                                                       O: O2808 (test-action)
  1795:                                                       O: O2809 (test-action15)
  1796:                                                       O: O2816 (test-action2)
  1797:                                                       ==>S: S3891 (operator tie)
  1798:                                                          O: O2820 (evaluate-operator)
  1799:                                                          ==>S: S3901 (operator no-change)
  1800:                                                             O: C5210 (select-parameters)
  1801:                                                             ==>S: S3911 (state no-change)
  1802:                                                                O: O2839 (learn-action-result)
  1803:                                                                ==>S: S3921 (operator no-change)
  1804:                                                                   O: O2843 (find-projection)
  1805:                                                                   ==>S: S3931 (operator no-change)
  1806:                                                                   O: O2851 (find-relations)
  1807:                                                                   ==>S: S3941 (operator no-change)
  1808:                                                                      O: O2859 (copy-relationships)
  1809:                                                                      O: O2860 (complete-relations-search)
  1810:                                                                   O: O2850 (find-relations)
  1811:                                                                   ==>S: S3951 (operator no-change)
  1812:                                                                      O: O2865 (copy-relationships)
  1813:                                                                      O: O2866 (complete-relations-search)
  1814:                                                                   O: O2856 (find-relations)
  1815:                                                                   ==>S: S3961 (operator no-change)
  1816:                                                                      O: O2871 (copy-relationships)
  1817:                                                                      O: O2872 (complete-relations-search)
  1818:                                                                   O: O2844 (create-result)
  1819:                                                                   O: O2855 (find-relations)
  1820:                                                                   ==>S: S3971 (operator no-change)
  1821:                                                                      O: O2882 (copy-relationships)
  1822:                                                                      O: O2883 (complete-relations-search)
  1823:                                                                   O: O2852 (find-relations)
  1824:                                                                   ==>S: S3981 (operator no-change)
  1825:                                                                      O: O2889 (copy-relationships)
  1826:                                                                      O: O2890 (complete-relations-search)
  1827:                                                                   O: O2892 (copy-relation)
  1828:                                                                   O: O2885 (copy-relation)
  1829:                                                                   O: O2876 (copy-relation)
  1830:                                                                   O: O2875 (copy-relation)
  1831:                                                                   O: O2877 (copy-relation)
  1832:                                                                   O: O2878 (complete-learn-action-result)
  1833:                                                             O: O2900 (simulate-action)
  1834:                                                             O: O2899 (test-failures)
  1835:                                                             O: O2901 (test-failures2)
  1836:                                                             O: O2902 (failure-not-detected)
  1837:       
