SVS ERROR: error in field 1 of line 'c 1 p 0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p -0.204792 0.204792 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p 0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p -0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p -0.031379 -0.202522 0.021700': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.097641 0.097064 0.016601': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p 0.202828 0.203398 0.019977': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 0.786863': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.070429 0.029971 0.019884': node does not exist
SVS ERROR: error in field 1 of line 'c 8 p -0.266276 -0.266751 0.061559': node does not exist
SVS ERROR: error in field 1 of line 'c 8 r 0.000000 0.000000 -0.021163': node does not exist
SVS ERROR: error in field 1 of line 'c 8 s 0.071196 0.090741 0.076718': node does not exist
SVS ERROR: error in field 1 of line 'c 11 p 0.219551 -0.185850 0.057333': node does not exist
SVS ERROR: error in field 1 of line 'c 11 r 0.000000 0.000000 -3.058719': node does not exist
SVS ERROR: error in field 1 of line 'c 11 s 0.088756 0.091600 0.060658': node does not exist

     1:    O: O13 (init-agent)
  4144:             O: O3823 (wait)
  4145:             O: O3824 (wait)
  4146:             O: O3825 (wait)
  4147:             O: O3826 (wait)
  4148:             O: O3827 (wait)
  4149:             O: O3828 (wait)
  4150:             O: O3829 (wait)
  4151:             O: O3830 (wait)
  4152:             O: O3831 (wait)
  4153:             O: O3832 (wait)
  4154:             O: O3833 (wait)
  4155:             O: O3834 (wait)
  4156:             O: O3835 (wait)
  4157:             O: O3836 (wait)
  4158:             O: O3837 (wait)
  4159:             O: O3838 (wait)
  4160:             O: O3839 (wait)
  4161:             O: O3840 (wait)
  4162:             O: O3841 (wait)
  4163:             O: O3842 (wait)
  4164:             O: O3843 (wait)
  4165:             O: O3844 (wait)
  4166:             O: O3845 (wait)
  4167:             O: O3846 (wait)
  4168:             O: O3847 (wait)
  4169:             O: O3848 (wait)
  4170:             O: O3849 (wait)
  4171:             O: O3850 (wait)
  4172:             O: O3851 (wait)
  4173:             O: O3852 (wait)
  4174:             O: O3853 (wait)
  4175:             O: O3854 (wait)
  4176:             O: O3855 (wait)
  4177:             O: O3856 (wait)
  4178:             O: O3857 (wait)
  4179:             O: O3858 (wait)
  4180:             O: O3859 (wait)
  4181:             O: O3860 (wait)
  4182:             O: O3861 (wait)
  4183:             O: O3862 (wait)
  4184:             O: O3863 (wait)
  4185:             O: O3864 (wait)
  4186:             O: O3865 (wait)
  4187:             O: O3866 (wait)
  4188:             O: O3867 (wait)
  4189:             O: O3868 (wait)
  4190:             O: O3869 (wait)
  4191:             O: O3870 (wait)
  4192:             O: O3871 (wait)
  4193:             O: O3872 (wait)
  4194:             O: O3873 (wait)
  4195:             O: O3874 (wait)
  4196:             O: O3875 (wait)
  4197:             O: O3876 (wait)
  4198:             O: O3877 (wait)
  4199:             O: O3878 (wait)
  4200:             O: O3879 (wait)
  4201:             O: O3880 (wait)
  4202:             O: O3881 (wait)
  4203:             O: O3882 (wait)
  4204:             O: O3883 (wait)
  4205:             O: O3884 (wait)
  4206:             O: O3885 (wait)
  4207:             O: O3886 (wait)
  4208:             O: O3887 (wait)
  4209:             O: O3888 (wait)
  4210:             O: O3889 (wait)
  4211:             O: O3890 (wait)
  4212:             O: O3891 (wait)
  4213:             O: O3892 (wait)
  4214:             O: O3893 (wait)
  4215:             O: O3894 (wait)
  4216:             O: O3895 (wait)
  4217:             O: O3896 (wait)
  4218:             O: O3897 (wait)
  4219:             O: O3898 (wait)
  4220:             O: O3899 (wait)
  4221:             O: O3900 (wait)
  4222:             O: O3901 (wait)
  4223:             O: O3902 (wait)
  4224:             O: O3903 (wait)
  4225:             O: O3904 (wait)
  4226:             O: O3905 (wait)
  4227:             O: O3906 (wait)
  4228:             O: O3907 (wait)
  4229:             O: O3908 (wait)
  4230:             O: O3909 (wait)
  4231:             O: O3910 (wait)
  4232:             O: O3911 (wait)
  4233:             O: O3912 (wait)
  4234:             O: O3913 (wait)
  4235:             O: O3914 (wait)
  4236:             O: O3915 (wait)
  4237:             O: O3916 (wait)
  4238:             O: O3917 (wait)
  4239:             O: O3918 (wait)
  4240:             O: O3919 (wait)
  4241:             O: O3920 (wait)
  4242:             O: O3921 (wait)
  4243:             O: O3922 (wait)
  4244:             O: O3923 (wait)
  4245:             O: O3924 (wait)
  4246:             O: O3925 (wait)
  4247:             O: O3926 (wait)
  4248:             O: O3927 (wait)
  4249:             O: O3928 (wait)
  4250:             O: O3929 (wait)
  4251:             O: O3930 (wait)
  4252:             O: O3931 (wait)
  4253:             O: O3932 (wait)
  4254:             O: O3933 (wait)
  4255:             O: O3934 (wait)
  4256:             O: O3935 (wait)
  4257:             O: O3936 (wait)
  4258:             O: O3937 (wait)
  4259:             O: O3938 (wait)
  4260:             O: O3939 (wait)
  4261:             O: O3940 (wait)
  4262:             O: O3941 (wait)
  4263:             O: O3942 (wait)
  4264:             O: O3943 (wait)
  4265:             O: O3944 (wait)
  4266:             O: O3945 (wait)
  4267:             O: O3946 (wait)
  4268:             O: O3947 (wait)
  4269:             O: O3948 (wait)
  4270:             O: O3949 (wait)
  4271:             O: O3950 (wait)
  4272:             O: O3951 (wait)
  4273:             O: O3952 (wait)
  4274:             O: O3953 (wait)
  4275:             O: O3954 (wait)
  4276:             O: O3955 (wait)
  4277:             O: O3956 (wait)
  4278:             O: O3957 (wait)
  4279:             O: O3958 (wait)
  4280:             O: O3959 (wait)
  4281:             O: O3960 (wait)
  4282:             O: O3961 (wait)
  4283:             O: O3962 (wait)
  4284:             O: O3963 (wait)
  4285:             O: O3964 (wait)
  4286:             O: O3965 (wait)
  4287:             O: O3966 (wait)
  4288:             O: O3967 (wait)
  4289:             O: O3968 (wait)
  4290:             O: O3969 (wait)
  4291:             O: O3970 (wait)
  4292:             O: O3971 (wait)
  4293:             O: O3972 (wait)
  4294:             O: O3973 (wait)
  4295:             O: O3974 (wait)
  4296:             O: O3975 (wait)
  4297:             O: O3976 (wait)
  4298:             O: O3977 (wait)
  4299:             O: O3978 (wait)
  4300:             O: O3979 (wait)
  4301:             O: O3980 (wait)
  4302:             O: O3981 (wait)
  4303:             O: O3982 (wait)
  4304:             O: O3983 (wait)
  4305:             O: O3984 (wait)
  4306:             O: O3985 (wait)
  4307:             O: O3986 (wait)
  4308:             O: O3987 (wait)
  4309:             O: O3988 (wait)
  4310:             O: O3989 (wait)
  4311:             O: O3990 (wait)
  4312:             O: O3991 (wait)
  4313:             O: O3992 (wait)
  4314:             O: O3993 (wait)
  4315:             O: O3994 (wait)
  4316:             O: O3995 (wait)
  4317:             O: O3996 (wait)
  4318:             O: O3997 (wait)
  4319:             O: O3998 (wait)
  4320:             O: O3999 (wait)
  4321:             O: O4000 (wait)
  4322:             O: O4001 (wait)
  4323:             O: O4002 (wait)
  4324:             O: O4003 (wait)
  4325:             O: O4004 (wait)
  4326:             O: O4005 (wait)
  4327:             O: O4006 (wait)
  4328:             O: O4007 (wait)
  4329:             O: O4008 (wait)
  4330:             O: O4009 (wait)
  4331:             O: O4010 (wait)
  4332:             O: O4011 (wait)
  4333:             O: O4012 (wait)
  4334:             O: O4013 (wait)
  4335:             O: O4014 (wait)
  4336:             O: O4015 (wait)
  4337:             O: O4016 (wait)
  4338:             O: O4017 (wait)
  4339:             O: O4018 (wait)
  4340:             O: O4019 (wait)
  4341:             O: O4020 (wait)
  4342:             O: O4021 (wait)
  4343:             O: O4022 (wait)
  4344:             O: O4023 (wait)
  4345:    O: O4026 (preprocess-sentence)
  4346:    ==>S: S9401 (operator no-change)
  4347:       O: O4027 (output-preprocessed)
  4348:    O: O4033 (select-parse)
  4349:    ==>S: S9414 (operator no-change)
  4350:       O: O4035 (approve)
indifferent selection could have chosen 1 instead.
select-parse chose parse 0
  4351:    O: O4036 (interpret-sentences)
  4352:    ==>S: S9426 (operator no-change)
  4353:       O: O4037 (find-root)
        finding root verb: traversed W link from "LEFT-WALL" to "what"
  4354:       O: O4040 (find-root)
        finding root verb: traversed S link from "what" to "is"
  4355:       O: O4041 (give-root-ref)
        adding a reference for root "is"
  4356:       O: O4043 (add-center)
        adding verb center for reference for "is"
  4357:       O: O4045 (add-arg)
        on referent for "is", adding "what" as ext, due to S link from "what" to "is"
        side effect: new ref for "what" added
  4358:       O: O4047 (add-center)
        adding third-person center for reference for "what"
  4359:       O: O4044 (add-arg)
        on referent for "is", adding "stove" as under, due to P link from "is" to "under"
        side effect: new ref for "stove" added
  4360:       O: O4049 (add-center)
        adding third-person center for reference for "stove"
  4361:       O: O4050 (add-arg)
        on referent for "stove", adding DEF "the" as desc, due to D link from "the" to "stove"
  4362:       O: O4046 (new-idea)
        realizing reference of "what" as new idea
  4363:       O: O4042 (new-idea)
        realizing reference of "is" as new idea
  4364:       O: O4051 (basic)
        directly promoting: idea for "is" gets a ext of "what"
  4365:       O: O4052 (basic)
        indirectly promoting: idea for "what" gets an aug of "is"
  4366:       O: O4048 (new-idea)
        realizing reference of "stove" as new idea
  4367:       O: O4053 (basic)
        directly promoting: idea for "is" gets a under of "stove"
  4368:       O: O4054 (basic)
        indirectly promoting: idea for "stove" gets an aug of "is"
  4369:       ==>S: S9438 (state no-change)
  4370:       O: O4055 (generate-predicates)
stove(N318) from sentence 6
DEF(N318) from sentence 6
what(N316) from sentence 6
under(N316,N318) from sentence 6
  4371:       O: O4057 (processing-complete)
  4372:    O: O4058 (postprocess-sentence)
  4373:    ==>S: S9450 (operator no-change)
  4374:       O: O4059 (finish-postprocessing)
  4375:    O: O4060 (interpret-message)
  4376:    ==>S: S9462 (operator no-change)
  4377:       O: O4066 (interpret-primitive-object)
  4378:       ==>S: S9474 (operator no-change)
  4379:          O: O4068 (choose-specifier)
  4380:          O: O4069 (build-interpretation)
  4381:       O: O4067 (interpret-primitive-object)
  4382:       ==>S: S9486 (operator no-change)
  4383:          O: O4071 (choose-specifier)
  4384:          O: O4072 (build-interpretation)
  4385:       O: O4064 (interpret-relation-question)
  4386:       ==>S: S9498 (operator no-change)
  4387:          O: O4073 (identify-question-word)
  4388:          O: O4074 (collect-predicates)
  4389:          O: O4076 (interpret-relation)
  4390:          ==>S: S9510 (operator no-change)
  4391:             O: O4077 (identify-relation)
  4392:             O: O4078 (collect-p1)
  4393:             O: O4079 (interpret-object)
  4394:             ==>S: S9522 (operator no-change)
  4395:             O: O4082 (collect-p2)
  4396:             O: O4083 (interpret-object)
  4397:             ==>S: S9534 (operator no-change)
  4398:    O: O4086 (finish-interpretation)
  4399:    O: O4087 (interaction)
  4400:    ==>S: S9546 (operator no-change)
  4401:       O: O4089 (interpret-message)
  4402:       ==>S: S9558 (operator no-change)
  4403:          O: O4092 (relation-question)
  4404:          O: O4090 (complete-interpret-message)
  4405:       O: O4093 (push-segment)
  4406:       ==>S: S9571 (operator no-change)
  4407:          O: O4095 (create-segment)
  4408:          O: O4094 (complete-push-segment)
  4409:       O: O4088 (complete-interaction)
  4410:    O: O4097 (comprehension)
  4411:    ==>S: S9584 (operator no-change)
  4412:       O: O4098 (index-parameter)
  4413:       ==>S: S9596 (operator no-change)
  4414:          O: O4101 (expand-object)
  4415:          O: O4102 (index-parameter)
  4416:          ==>S: S9608 (operator no-change)
  4417:             O: O4103 (index-word)
  4418:             ==>S: S9620 (operator no-change)
  4419:                O: O4104 (smem-query)
  4420:                ==>S: S9632 (operator no-change)
  4421:                   O: O4106 (perform-query)
  4422:                   O: O4107 (copy-query-result)
  4423:                O: O4109 (smem-retrieve)
  4424:                O: O4110 (smem-retrieve)
  4425:                O: O4111 (smem-retrieve)
  4426:                O: O4112 (smem-retrieve)
  4427:                O: O4108 (complete-index-word)
  4428:          O: O4100 (index-object)
  4429:          ==>S: S9644 (operator no-change)
  4430:             O: O4114 (attend-to-scene-changes)
  4431:             ==>S: S9656 (operator no-change)
  4432:                O: O4116 (complete-attend-to-scene-changes)
  4433:             O: O4117 (add-candidates)
  4434:             O: O4124 (attend-to-object)
  4435:             ==>S: S9669 (operator no-change)
  4436:                O: O4128 (attend-to-property)
  4437:                ==>S: S9681 (operator no-change)
  4438:                   O: O4129 (complete-attend-to-property)
  4439:                O: O4126 (complete-attend-to-object)
  4440:             O: O4122 (attend-to-object)
  4441:             ==>S: S9693 (operator no-change)
  4442:                O: O4132 (attend-to-property)
  4443:                ==>S: S9705 (operator no-change)
  4444:                   O: O4135 (complete-attend-to-property)
  4445:                O: O4134 (attend-to-property)
  4446:                ==>S: S9717 (operator no-change)
  4447:                   O: O4138 (complete-attend-to-property)
  4448:                O: O4133 (attend-to-property)
  4449:                ==>S: S9729 (operator no-change)
  4450:                   O: O4139 (complete-attend-to-property)
  4451:                O: O4130 (complete-attend-to-object)
  4452:             O: O4121 (attend-to-object)
  4453:             ==>S: S9741 (operator no-change)
  4454:                O: O4144 (attend-to-property)
  4455:                ==>S: S9753 (operator no-change)
  4456:                   O: O4145 (complete-attend-to-property)
  4457:                O: O4142 (attend-to-property)
  4458:                ==>S: S9765 (operator no-change)
  4459:                   O: O4146 (complete-attend-to-property)
  4460:                O: O4143 (attend-to-property)
  4461:                ==>S: S9777 (operator no-change)
  4462:                   O: O4147 (complete-attend-to-property)
  4463:                O: O4140 (complete-attend-to-object)
  4464:             O: O4118 (attend-to-object)
  4465:             ==>S: S9789 (operator no-change)
  4466:                O: O4148 (complete-attend-to-object)
  4467:             O: O4123 (attend-to-object)
  4468:             ==>S: S9801 (operator no-change)
  4469:                O: O4152 (attend-to-property)
  4470:                ==>S: S9813 (operator no-change)
  4471:                   O: O4155 (complete-attend-to-property)
  4472:                O: O4154 (attend-to-property)
  4473:                ==>S: S9825 (operator no-change)
  4474:                   O: O4156 (complete-attend-to-property)
  4475:                O: O4153 (attend-to-property)
  4476:                ==>S: S9837 (operator no-change)
  4477:                   O: O4157 (complete-attend-to-property)
  4478:                O: O4150 (complete-attend-to-object)
  4479:             O: O4120 (attend-to-object)
  4480:             ==>S: S9849 (operator no-change)
  4481:                O: O4159 (complete-attend-to-object)
  4482:             O: O4119 (attend-to-object)
  4483:             ==>S: S9861 (operator no-change)
  4484:                O: O4163 (attend-to-property)
  4485:                ==>S: S9873 (operator no-change)
  4486:                   O: O4165 (complete-attend-to-property)
  4487:                O: O4164 (attend-to-property)
  4488:                ==>S: S9885 (operator no-change)
  4489:                   O: O4166 (complete-attend-to-property)
  4490:                O: O4161 (complete-attend-to-object)
  4491:             O: O4125 (attend-to-object)
  4492:             ==>S: S9897 (operator no-change)
  4493:                O: O4171 (attend-to-property)
  4494:                ==>S: S9909 (operator no-change)
  4495:                   O: O4172 (complete-attend-to-property)
  4496:                O: O4170 (attend-to-property)
  4497:                ==>S: S9921 (operator no-change)
  4498:                   O: O4173 (complete-attend-to-property)
  4499:                O: O4169 (attend-to-property)
  4500:                ==>S: S9933 (operator no-change)
  4501:                   O: O4174 (complete-attend-to-property)
  4502:                O: O4167 (complete-attend-to-object)
  4503:             O: O4115 (find-matches)
  4504:             ==>S: S9945 (operator no-change)
  4505:                O: O4177 (match-objects)
  4506:                O: O4175 (complete-find-matches)
  4507:             O: O4184 (return-one-match)
  4508:       O: O4099 (index-parameter)
  4509:       ==>S: S9957 (operator no-change)
  4510:          O: O4185 (lookup-preposition)
  4511:          ==>S: S9969 (operator no-change)
  4512:             O: O4186 (complete-lookup-relations)
  4513:    O: O4096 (satisfy-purpose)
  4514:    ==>S: S9981 (operator no-change)
  4515:       O: O4187 (dialog-event)
  4516:       ==>S: S9993 (operator no-change)
  4517:          O: O4188 (query-relation)
  4518:          ==>S: S10005 (operator no-change)
  4519:             O: O4190 (find-relations)
  4520:             ==>S: S10017 (operator no-change)
  4521:                O: O4191 (copy-relationships)
  4522:                O: O4192 (complete-relations-search)
  4523:             O: O4193 (describe-object)
  4524:             ==>S: S10029 (operator no-change)
  4525:                O: O4196 (attend-to-object)
  4526:                ==>S: S10041 (operator no-change)
  4527:                   O: O4199 (attend-to-property)
  4528:                   ==>S: S10053 (operator no-change)
  4529:                      O: O4200 (complete-attend-to-property)
  4530:                   O: O4197 (complete-attend-to-object)
  4531:                O: O4195 (complete-describe-object)
  4532:             O: O4194 (complete-query-relation)
  4533:    O: O4201 (interaction)
  4534:    ==>S: S10065 (operator no-change)
  4535:       O: O4203 (interpret-status)
  4536:       ==>S: S10077 (operator no-change)
  4537:          O: O4204 (complete-interpret-status)
  4538:       O: O4205 (pop-segment)
  4539:       O: O4202 (complete-interaction)
  4540:    O: O4206 (satisfy-purpose)
  4541:    ==>S: S10089 (operator no-change)
  4542:       O: O4207 (wait-for-instructor)
  4543:       ==>S: S10101 (operator no-change)
  4544:          ==>S: S10113 (state no-change)
  4545:             O: O4209 (wait)
  4546:             O: O4210 (wait)
  4547:             O: O4211 (wait)
  4548:             O: O4212 (wait)
  4549:             O: O4213 (wait)
  4550:             O: O4214 (wait)
  4551:             O: O4215 (wait)
  4552:             O: O4216 (wait)
  4553:             O: O4217 (wait)
  4554:             O: O4218 (wait)
  4555:             O: O4219 (wait)
  4556:             O: O4220 (wait)
  4557:             O: O4221 (wait)
  4558:             O: O4222 (wait)
  4559:             O: O4223 (wait)
  4560:             O: O4224 (wait)
  4561:             O: O4225 (wait)
  4562:             O: O4226 (wait)
  4563:             O: O4227 (wait)
  4564:             O: O4228 (wait)
  4565:             O: O4229 (wait)
  4566:             O: O4230 (wait)
  4567:             O: O4231 (wait)
  4568:             O: O4232 (wait)
  4569:             O: O4233 (wait)
  4570:             O: O4234 (wait)
  4571:             O: O4235 (wait)
  4572:             O: O4236 (wait)
  4573:             O: O4237 (wait)
  4574:             O: O4238 (wait)
  4575:             O: O4239 (wait)
  4576:             O: O4240 (wait)
  4577:             O: O4241 (wait)
  4578:             O: O4242 (wait)
  4579:             O: O4243 (wait)
  4580:             O: O4244 (wait)
  4581:             O: O4245 (wait)
  4582:             O: O4246 (wait)
  4583:             O: O4247 (wait)
  4584:             O: O4248 (wait)
  4585:             O: O4249 (wait)
  4586:             O: O4250 (wait)
  4587:             O: O4251 (wait)
  4588:             O: O4252 (wait)
  4589:             O: O4253 (wait)
  4590:             O: O4254 (wait)
  4591:             O: O4255 (wait)
  4592:             O: O4256 (wait)
  4593:             O: O4257 (wait)
  4594:             O: O4258 (wait)
  4595:             O: O4259 (wait)
  4596:             O: O4260 (wait)
  4597:             O: O4261 (wait)
  4598:             O: O4262 (wait)
  4599:             O: O4263 (wait)
  4600:             O: O4264 (wait)
  4601:             O: O4265 (wait)
  4602:             O: O4266 (wait)
  4603:             O: O4267 (wait)
  4604:             O: O4268 (wait)
  4605:             O: O4269 (wait)
  4606:             O: O4270 (wait)
  4607:             O: O4271 (wait)
  4608:             O: O4272 (wait)
  4609:             O: O4273 (wait)
  4610:             O: O4274 (wait)
  4611:             O: O4275 (wait)
  4612:             O: O4276 (wait)
  4613:             O: O4277 (wait)
  4614:             O: O4278 (wait)
  4615:             O: O4279 (wait)
  4616:             O: O4280 (wait)
  4617:             O: O4281 (wait)
  4618:             O: O4282 (wait)
  4619:             O: O4283 (wait)
  4620:             O: O4284 (wait)
  4621:             O: O4285 (wait)
  4622:             O: O4286 (wait)
  4623:             O: O4287 (wait)
  4624:             O: O4288 (wait)
  4625:             O: O4289 (wait)
  4626:             O: O4290 (wait)
  4627:             O: O4291 (wait)
  4628:             O: O4292 (wait)
  4629:             O: O4293 (wait)
  4630:             O: O4294 (wait)
  4631:             O: O4295 (wait)
  4632:             O: O4296 (wait)
  4633:             O: O4297 (wait)
  4634:             O: O4298 (wait)
  4635:             O: O4299 (wait)
  4636:             O: O4300 (wait)
  4637:             O: O4301 (wait)
  4638:             O: O4302 (wait)
  4639:             O: O4303 (wait)
  4640:             O: O4304 (wait)
  4641:             O: O4305 (wait)
  4642:             O: O4306 (wait)
  4643:             O: O4307 (wait)
  4644:             O: O4308 (wait)
  4645:             O: O4309 (wait)
  4646:             O: O4310 (wait)
  4647:             O: O4311 (wait)
  4648:             O: O4312 (wait)
  4649:             O: O4313 (wait)
  4650:             O: O4314 (wait)
  4651:             O: O4315 (wait)
  4652:             O: O4316 (wait)
  4653:             O: O4317 (wait)
  4654:             O: O4318 (wait)
  4655:             O: O4319 (wait)
  4656:             O: O4320 (wait)
  4657:             O: O4321 (wait)
  4658:             O: O4322 (wait)
  4659:             O: O4323 (wait)
  4660:             O: O4324 (wait)
  4661:             O: O4325 (wait)
  4662:             O: O4326 (wait)
  4663:             O: O4327 (wait)
  4664:             O: O4328 (wait)
  4665:             O: O4329 (wait)
  4666:             O: O4330 (wait)
  4667:             O: O4331 (wait)
  4668:             O: O4332 (wait)
  4669:             O: O4333 (wait)
  4670:             O: O4334 (wait)
  4671:             O: O4335 (wait)
  4672:             O: O4336 (wait)
  4673:             O: O4337 (wait)
  4674:             O: O4338 (wait)
  4675:             O: O4339 (wait)
  4676:             O: O4340 (wait)
  4677:             O: O4341 (wait)
  4678:             O: O4342 (wait)
  4679:             O: O4343 (wait)
  4680:             O: O4344 (wait)
  4681:             O: O4345 (wait)
  4682:             O: O4346 (wait)
  4683:             O: O4347 (wait)
  4684:             O: O4348 (wait)
  4685:             O: O4349 (wait)
  4686:             O: O4350 (wait)
  4687:             O: O4351 (wait)
  4688:             O: O4352 (wait)
  4689:             O: O4353 (wait)
  4690:             O: O4354 (wait)
  4691:             O: O4355 (wait)
  4692:             O: O4356 (wait)
  4693:             O: O4357 (wait)
  4694:             O: O4358 (wait)
  4695:             O: O4359 (wait)
  4696:             O: O4360 (wait)
  4697:             O: O4361 (wait)
  4698:             O: O4362 (wait)
  4699:             O: O4363 (wait)
  4700:             O: O4364 (wait)
  4701:             O: O4365 (wait)
  4702:             O: O4366 (wait)
  4703:             O: O4367 (wait)
  4704:             O: O4368 (wait)
  4705:             O: O4369 (wait)
  4706:             O: O4370 (wait)
  4707:             O: O4371 (wait)
  4708:             O: O4372 (wait)
  4709:             O: O4373 (wait)
  4710:             O: O4374 (wait)
  4711:             O: O4375 (wait)
  4712:             O: O4376 (wait)
  4713:             O: O4377 (wait)
  4714:             O: O4378 (wait)
  4715:             O: O4379 (wait)
  4716:             O: O4380 (wait)
  4717:             O: O4381 (wait)
  4718:             O: O4382 (wait)
  4719:             O: O4383 (wait)
  4720:             O: O4384 (wait)
  4721:             O: O4385 (wait)
  4722:             O: O4386 (wait)
  4723:             O: O4387 (wait)
  4724:             O: O4388 (wait)
  4725:             O: O4389 (wait)
  4726:             O: O4390 (wait)
  4727:             O: O4391 (wait)
  4728:             O: O4392 (wait)
  4729:             O: O4393 (wait)
  4730:             O: O4394 (wait)
  4731:             O: O4395 (wait)
  4732:             O: O4396 (wait)
  4733:             O: O4397 (wait)
  4734:             O: O4398 (wait)
  4735:             O: O4399 (wait)
  4736:             O: O4400 (wait)
  4737:             O: O4401 (wait)
  4738:             O: O4402 (wait)
  4739:             O: O4403 (wait)
  4740:             O: O4404 (wait)
  4741:             O: O4405 (wait)
  4742:             O: O4406 (wait)
  4743:             O: O4407 (wait)
  4744:             O: O4408 (wait)
  4745:             O: O4409 (wait)
  4746:             O: O4410 (wait)
  4747:             O: O4411 (wait)
  4748:             O: O4412 (wait)
  4749:             O: O4413 (wait)
  4750:             O: O4414 (wait)
  4751:             O: O4415 (wait)
  4752:             O: O4416 (wait)
  4753:             O: O4417 (wait)
  4754:             O: O4418 (wait)
  4755:             O: O4419 (wait)
  4756:             O: O4420 (wait)
  4757:             O: O4421 (wait)
  4758:             O: O4422 (wait)
  4759:             O: O4423 (wait)
  4760:             O: O4424 (wait)
  4761:             O: O4425 (wait)
  4762:             O: O4426 (wait)
  4763:             O: O4427 (wait)
  4764:             O: O4428 (wait)
  4765:             O: O4429 (wait)
  4766:             O: O4430 (wait)
  4767:             O: O4431 (wait)
  4768:             O: O4432 (wait)
  4769:             O: O4433 (wait)
  4770:             O: O4434 (wait)
  4771:             O: O4435 (wait)
  4772:             O: O4436 (wait)
  4773:             O: O4437 (wait)
  4774:             O: O4438 (wait)
  4775:             O: O4439 (wait)
  4776:             O: O4440 (wait)
  4777:             O: O4441 (wait)
  4778:             O: O4442 (wait)
  4779:             O: O4443 (wait)
  4780:             O: O4444 (wait)
  4781:             O: O4445 (wait)
  4782:             O: O4446 (wait)
  4783:             O: O4447 (wait)
  4784:             O: O4448 (wait)
  4785:             O: O4449 (wait)
  4786:             O: O4450 (wait)
  4787:             O: O4451 (wait)
  4788:             O: O4452 (wait)
  4789:             O: O4453 (wait)
  4790:             O: O4454 (wait)
  4791:             O: O4455 (wait)
  4792:             O: O4456 (wait)
  4793:             O: O4457 (wait)
  4794:             O: O4458 (wait)
  4795:             O: O4459 (wait)
  4796:             O: O4460 (wait)
  4797:             O: O4461 (wait)
  4798:             O: O4462 (wait)
  4799:             O: O4463 (wait)
  4800:             O: O4464 (wait)
  4801:             O: O4465 (wait)
  4802:             O: O4466 (wait)
  4803:             O: O4467 (wait)
  4804:             O: O4468 (wait)
  4805:             O: O4469 (wait)
  4806:             O: O4470 (wait)
  4807:             O: O4471 (wait)
  4808:             O: O4472 (wait)
  4809:             O: O4473 (wait)
  4810:             O: O4474 (wait)
  4811:             O: O4475 (wait)
  4812:             O: O4476 (wait)
  4813:             O: O4477 (wait)
  4814:             O: O4478 (wait)
  4815:             O: O4479 (wait)
  4816:             O: O4480 (wait)
  4817:             O: O4481 (wait)
  4818:             O: O4482 (wait)
  4819:             O: O4483 (wait)
  4820:             O: O4484 (wait)
  4821:             O: O4485 (wait)
  4822:             O: O4486 (wait)
  4823:             O: O4487 (wait)
  4824:             O: O4488 (wait)
  4825:             O: O4489 (wait)
  4826:             O: O4490 (wait)
  4827:             O: O4491 (wait)
  4828:             O: O4492 (wait)
  4829:             O: O4493 (wait)
  4830:             O: O4494 (wait)
  4831:             O: O4495 (wait)
  4832:             O: O4496 (wait)
  4833:             O: O4497 (wait)
  4834:             O: O4498 (wait)
  4835:             O: O4499 (wait)
  4836:             O: O4500 (wait)
  4837:             O: O4501 (wait)
  4838:             O: O4502 (wait)
  4839:             O: O4503 (wait)
  4840:             O: O4504 (wait)
  4841:             O: O4505 (wait)
  4842:             O: O4506 (wait)
  4843:             O: O4507 (wait)
  4844:             O: O4508 (wait)
  4845:             O: O4509 (wait)
  4846:             O: O4510 (wait)
  4847:             O: O4511 (wait)
  4848:             O: O4512 (wait)
  4849:             O: O4513 (wait)
  4850:             O: O4514 (wait)
  4851:             O: O4515 (wait)
  4852:             O: O4516 (wait)
  4853:             O: O4517 (wait)
  4854:             O: O4518 (wait)
  4855:             O: O4519 (wait)
  4856:             O: O4520 (wait)
  4857:             O: O4521 (wait)
  4858:             O: O4522 (wait)
  4859:             O: O4523 (wait)
  4860:             O: O4524 (wait)
